OBJECT [0,3134]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,173]
        String: "concurrency" [45,58]
        OBJECT [59,173]
            FIELD [60,146]
                String: "group" [60,67]
                STRING [68,146]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [68,146]
            FIELD [147,172]
                String: "cancel-in-progress" [147,167]
                TRUE [168,172]
    FIELD [174,3133]
        String: "jobs" [174,180]
        OBJECT [181,3133]
            FIELD [182,3132]
                String: "test" [182,188]
                OBJECT [189,3132]
                    FIELD [190,315]
                        String: "name" [190,196]
                        STRING [197,315]
                            String: "(${{ matrix.os }}, Py${{ matrix.python-version }}, sk${{ matrix.scikit-learn }}, sk-only:${{ matrix.sklearn-only }})" [197,315]
                    FIELD [316,344]
                        String: "runs-on" [316,325]
                        STRING [326,344]
                            String: "${{ matrix.os }}" [326,344]
                    FIELD [345,798]
                        String: "strategy" [345,355]
                        OBJECT [356,798]
                            FIELD [357,762]
                                String: "matrix" [357,365]
                                OBJECT [366,762]
                                    FIELD [367,397]
                                        String: "python-version" [367,383]
                                        ARRAY [384,397]
                                            STRING [385,390]
                                                String: "3.7" [385,390]
                                            STRING [391,396]
                                                String: "3.8" [391,396]
                                    FIELD [398,448]
                                        String: "scikit-learn" [398,412]
                                        ARRAY [413,448]
                                            STRING [414,422]
                                                String: "0.21.2" [414,422]
                                            STRING [423,431]
                                                String: "0.22.2" [423,431]
                                            STRING [432,440]
                                                String: "0.23.1" [432,440]
                                            STRING [441,447]
                                                String: "0.24" [441,447]
                                    FIELD [449,471]
                                        String: "os" [449,453]
                                        ARRAY [454,471]
                                            STRING [455,470]
                                                String: "ubuntu-latest" [455,470]
                                    FIELD [472,495]
                                        String: "sklearn-only" [472,486]
                                        ARRAY [487,495]
                                            STRING [488,494]
                                                String: "true" [488,494]
                                    FIELD [496,554]
                                        String: "exclude" [496,505]
                                        ARRAY [506,554]
                                            OBJECT [507,553]
                                                FIELD [508,528]
                                                    String: "python-version" [508,524]
                                                    NUMBER [525,528]
                                                        Number: 3.8 [525,528]
                                                FIELD [529,552]
                                                    String: "scikit-learn" [529,543]
                                                    STRING [544,552]
                                                        String: "0.21.2" [544,552]
                                    FIELD [555,761]
                                        String: "include" [555,564]
                                        ARRAY [565,761]
                                            OBJECT [566,672]
                                                FIELD [567,587]
                                                    String: "python-version" [567,583]
                                                    NUMBER [584,587]
                                                        Number: 3.8 [584,587]
                                                FIELD [588,611]
                                                    String: "scikit-learn" [588,602]
                                                    STRING [603,611]
                                                        String: "0.23.1" [603,611]
                                                FIELD [612,627]
                                                    String: "code-cov" [612,622]
                                                    TRUE [623,627]
                                                FIELD [628,650]
                                                    String: "sklearn-only" [628,642]
                                                    STRING [643,650]
                                                        String: "false" [643,650]
                                                FIELD [651,671]
                                                    String: "os" [651,655]
                                                    STRING [656,671]
                                                        String: "ubuntu-latest" [656,671]
                                            OBJECT [673,760]
                                                FIELD [674,695]
                                                    String: "os" [674,678]
                                                    STRING [679,695]
                                                        String: "windows-latest" [679,695]
                                                FIELD [696,718]
                                                    String: "sklearn-only" [696,710]
                                                    STRING [711,718]
                                                        String: "false" [711,718]
                                                FIELD [719,742]
                                                    String: "scikit-learn" [719,733]
                                                    STRING [734,742]
                                                        String: "0.24.*" [734,742]
                                                FIELD [743,759]
                                                    String: "scipy" [743,750]
                                                    STRING [751,759]
                                                        String: "1.10.0" [751,759]
                            FIELD [763,780]
                                String: "fail-fast" [763,774]
                                FALSE [775,780]
                            FIELD [781,797]
                                String: "max-parallel" [781,795]
                                NUMBER [796,797]
                                    Number: 4 [796,797]
                    FIELD [799,3131]
                        String: "steps" [799,806]
                        ARRAY [807,3131]
                            OBJECT [808,863]
                                FIELD [809,837]
                                    String: "uses" [809,815]
                                    STRING [816,837]
                                        String: "actions/checkout@v4" [816,837]
                                FIELD [838,862]
                                    String: "with" [838,844]
                                    OBJECT [845,862]
                                        FIELD [846,861]
                                            String: "fetch-depth" [846,859]
                                            NUMBER [860,861]
                                                Number: 2 [860,861]
                            OBJECT [864,1043]
                                FIELD [865,915]
                                    String: "name" [865,871]
                                    STRING [872,915]
                                        String: "Setup Python ${{ matrix.python-version }}" [872,915]
                                FIELD [916,952]
                                    String: "if" [916,920]
                                    STRING [921,952]
                                        String: "matrix.os != 'windows-latest'" [921,952]
                                FIELD [953,985]
                                    String: "uses" [953,959]
                                    STRING [960,985]
                                        String: "actions/setup-python@v5" [960,985]
                                FIELD [986,1042]
                                    String: "with" [986,992]
                                    OBJECT [993,1042]
                                        FIELD [994,1041]
                                            String: "python-version" [994,1010]
                                            STRING [1011,1041]
                                                String: "${{ matrix.python-version }}" [1011,1041]
                            OBJECT [1044,1150]
                                FIELD [1045,1079]
                                    String: "name" [1045,1051]
                                    STRING [1052,1079]
                                        String: "Install test dependencies" [1052,1079]
                                FIELD [1080,1149]
                                    String: "run" [1080,1085]
                                    STRING [1086,1149]
                                        String: "python -m pip install --upgrade pip\npip install -e .[test]\n" [1086,1149]
                            OBJECT [1151,1272]
                                FIELD [1152,1208]
                                    String: "name" [1152,1158]
                                    STRING [1159,1208]
                                        String: "Install scikit-learn ${{ matrix.scikit-learn }}" [1159,1208]
                                FIELD [1209,1271]
                                    String: "run" [1209,1214]
                                    STRING [1215,1271]
                                        String: "pip install scikit-learn==${{ matrix.scikit-learn }}\n" [1215,1271]
                            OBJECT [1273,1476]
                                FIELD [1274,1311]
