OBJECT [0,3325]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Continuous Delivery" [8,29]
    FIELD [30,59]
        String: "on" [30,34]
        OBJECT [35,59]
            FIELD [36,58]
                String: "pull_request" [36,50]
                ARRAY [51,58]
                    STRING [52,57]
                        String: "dev" [52,57]
    FIELD [60,3324]
        String: "jobs" [60,66]
        OBJECT [67,3324]
            FIELD [68,200]
                String: "call-syft_tests" [68,85]
                OBJECT [86,200]
                    FIELD [87,133]
                        String: "if" [87,91]
                        STRING [92,133]
                            String: "github.repository == 'OpenMined/PySyft'" [92,133]
                    FIELD [134,199]
                        String: "uses" [134,140]
                        STRING [141,199]
                            String: "OpenMined/PySyft/.github/workflows/syft-pr_tests.yml@dev" [141,199]
            FIELD [201,345]
                String: "call-grid-backend_test" [201,225]
                OBJECT [226,345]
                    FIELD [227,273]
                        String: "if" [227,231]
                        STRING [232,273]
                            String: "github.repository == 'OpenMined/PySyft'" [232,273]
                    FIELD [274,344]
                        String: "uses" [274,280]
                        STRING [281,344]
                            String: "OpenMined/PySyft/.github/workflows/grid-backend_tests.yml@dev" [281,344]
            FIELD [346,492]
                String: "call-grid-frontend_test" [346,371]
                OBJECT [372,492]
                    FIELD [373,419]
                        String: "if" [373,377]
                        STRING [378,419]
                            String: "github.repository == 'OpenMined/PySyft'" [378,419]
                    FIELD [420,491]
                        String: "uses" [420,426]
                        STRING [427,491]
                            String: "OpenMined/PySyft/.github/workflows/grid-frontend_tests.yml@dev" [427,491]
            FIELD [493,648]
                String: "call-stack-integration_tests" [493,523]
                OBJECT [524,648]
                    FIELD [525,571]
                        String: "if" [525,529]
                        STRING [530,571]
                            String: "github.repository == 'OpenMined/PySyft'" [530,571]
                    FIELD [572,647]
                        String: "uses" [572,578]
                        STRING [579,647]
                            String: "OpenMined/PySyft/.github/workflows/stack-integration_tests.yml@dev" [579,647]
            FIELD [649,784]
                String: "call-syft-security" [649,669]
                OBJECT [670,784]
                    FIELD [671,717]
                        String: "if" [671,675]
                        STRING [676,717]
                            String: "github.repository == 'OpenMined/PySyft'" [676,717]
                    FIELD [718,783]
                        String: "uses" [718,724]
                        STRING [725,783]
                            String: "OpenMined/PySyft/.github/workflows/syft-security.yml@dev" [725,783]
            FIELD [785,930]
                String: "call-syft-version_tests" [785,810]
                OBJECT [811,930]
                    FIELD [812,858]
                        String: "if" [812,816]
                        STRING [817,858]
                            String: "github.repository == 'OpenMined/PySyft'" [817,858]
                    FIELD [859,929]
                        String: "uses" [859,865]
                        STRING [866,929]
                            String: "OpenMined/PySyft/.github/workflows/syft-version_tests.yml@dev" [866,929]
            FIELD [931,3323]
                String: "deploy-syft-beta" [931,949]
                OBJECT [950,3323]
                    FIELD [951,976]
                        String: "runs-on" [951,960]
                        STRING [961,976]
                            String: "ubuntu-latest" [961,976]
                    FIELD [977,3322]
                        String: "steps" [977,984]
                        ARRAY [985,3322]
                            OBJECT [986,1066]
                                FIELD [987,1015]
                                    String: "uses" [987,993]
                                    STRING [994,1015]
                                        String: "actions/checkout@v2" [994,1015]
                                FIELD [1016,1065]
                                    String: "with" [1016,1022]
                                    OBJECT [1023,1065]
                                        FIELD [1024,1064]
                                            String: "token" [1024,1031]
                                            STRING [1032,1064]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [1032,1064]
                            OBJECT [1067,1157]
                                FIELD [1068,1090]
                                    String: "name" [1068,1074]
                                    STRING [1075,1090]
                                        String: "Set up Python" [1075,1090]
                                FIELD [1091,1123]
                                    String: "uses" [1091,1097]
                                    STRING [1098,1123]
                                        String: "actions/setup-python@v2" [1098,1123]
                                FIELD [1124,1156]
                                    String: "with" [1124,1130]
                                    OBJECT [1131,1156]
                                        FIELD [1132,1155]
                                            String: "python-version" [1132,1148]
                                            STRING [1149,1155]
                                                String: "3.10" [1149,1155]
                            OBJECT [1158,1298]
                                FIELD [1159,1188]
                                    String: "name" [1159,1165]
                                    STRING [1166,1188]
                                        String: "Install dependencies" [1166,1188]
                                FIELD [1189,1297]
                                    String: "run" [1189,1194]
                                    STRING [1195,1297]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools wheel twine tox bump2version\n" [1195,1297]
                            OBJECT [1299,1575]
                                FIELD [1300,1325]
                                    String: "name" [1300,1306]
                                    STRING [1307,1325]
                                        String: "Bump the Version" [1307,1325]
                                FIELD [1326,1574]
                                    String: "run" [1326,1331]
                                    STRING [1332,1574]
                                        String: "ls **/VERSION | xargs -I {} python {}\ncat packages/grid/devspace.yaml | grep '0\\.'\nbump2version prenum --allow-dirty --no-commit\ntox -e lint || true\nls **/VERSION | xargs -I {} python {}\ncat packages/grid/devspace.yaml | grep '0\\.'\n" [1332,1574]
                            OBJECT [1576,2023]
                                FIELD [1577,1600]
                                    String: "name" [1577,1583]
                                    STRING [1584,1600]
                                        String: "Commit changes" [1584,1600]
                                FIELD [1601,1634]
                                    String: "uses" [1601,1607]
