OBJECT [0,1635]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,100]
        String: "on" [13,17]
        OBJECT [18,100]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,99]
                String: "push" [58,64]
                OBJECT [65,99]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,98]
                        String: "tags" [88,94]
                        STRING [95,98]
                            String: "*" [95,98]
    FIELD [101,130]
        String: "env" [101,106]
        OBJECT [107,130]
            FIELD [108,129]
                String: "JULIA_NUM_THREADS" [108,127]
                NUMBER [128,129]
                    Number: 2 [128,129]
    FIELD [131,1634]
        String: "jobs" [131,137]
        OBJECT [138,1634]
            FIELD [139,1065]
                String: "test" [139,145]
                OBJECT [146,1065]
                    FIELD [147,250]
                        String: "name" [147,153]
                        STRING [154,250]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [154,250]
                    FIELD [251,279]
                        String: "runs-on" [251,260]
                        STRING [261,279]
                            String: "${{ matrix.os }}" [261,279]
                    FIELD [280,413]
                        String: "strategy" [280,290]
                        OBJECT [291,413]
                            FIELD [292,309]
                                String: "fail-fast" [292,303]
                                FALSE [304,309]
                            FIELD [310,412]
                                String: "matrix" [310,318]
                                OBJECT [319,412]
                                    FIELD [320,341]
                                        String: "version" [320,329]
                                        ARRAY [330,341]
                                            STRING [331,336]
                                                String: "1.6" [331,336]
                                            STRING [337,340]
                                                String: "1" [337,340]
                                    FIELD [342,396]
                                        String: "os" [342,346]
                                        ARRAY [347,396]
                                            STRING [348,363]
                                                String: "ubuntu-latest" [348,363]
                                            STRING [364,378]
                                                String: "macos-latest" [364,378]
                                            STRING [379,395]
                                                String: "windows-latest" [379,395]
                                    FIELD [397,411]
                                        String: "arch" [397,403]
                                        ARRAY [404,411]
                                            STRING [405,410]
                                                String: "x64" [405,410]
                    FIELD [414,1064]
                        String: "steps" [414,421]
                        ARRAY [422,1064]
                            OBJECT [423,453]
                                FIELD [424,452]
                                    String: "uses" [424,430]
                                    STRING [431,452]
                                        String: "actions/checkout@v4" [431,452]
                            OBJECT [454,564]
                                FIELD [455,492]
                                    String: "uses" [455,461]
                                    STRING [462,492]
                                        String: "julia-actions/setup-julia@v1" [462,492]
                                FIELD [493,563]
                                    String: "with" [493,499]
                                    OBJECT [500,563]
                                        FIELD [501,534]
