OBJECT [0,5903]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "PR Tests - Stack - Public" [8,35]
    FIELD [36,175]
        String: "on" [36,40]
        OBJECT [41,175]
            FIELD [42,62]
                String: "workflow_call" [42,57]
                NULL [58,62]
            FIELD [63,174]
                String: "workflow_dispatch" [63,82]
                OBJECT [83,174]
                    FIELD [84,173]
                        String: "inputs" [84,92]
                        OBJECT [93,173]
                            FIELD [94,172]
                                String: "none" [94,100]
                                OBJECT [101,172]
                                    FIELD [102,154]
                                        String: "description" [102,115]
                                        STRING [116,154]
                                            String: "Run Stack Integration Tests Manually" [116,154]
                                    FIELD [155,171]
                                        String: "required" [155,165]
                                        FALSE [166,171]
    FIELD [176,5902]
        String: "jobs" [176,182]
        OBJECT [183,5902]
            FIELD [184,5901]
                String: "pr-tests-stack-public" [184,207]
                OBJECT [208,5901]
                    FIELD [209,380]
                        String: "strategy" [209,219]
                        OBJECT [220,380]
                            FIELD [221,238]
                                String: "max-parallel" [221,235]
                                NUMBER [236,238]
                                    Number: 99 [236,238]
                            FIELD [239,361]
                                String: "matrix" [239,247]
                                OBJECT [248,361]
                                    FIELD [249,296]
                                        String: "os" [249,253]
                                        ARRAY [254,296]
                                            STRING [255,270]
                                                String: "ubuntu-latest" [255,270]
                                            STRING [271,285]
                                                String: "macos-latest" [271,285]
                                            STRING [286,295]
                                                String: "windows" [286,295]
                                    FIELD [297,322]
                                        String: "python-version" [297,313]
                                        ARRAY [314,322]
                                            STRING [315,321]
                                                String: "3.10" [315,321]
                                    FIELD [323,360]
                                        String: "pytest-modules" [323,339]
                                        ARRAY [340,360]
                                            STRING [341,359]
                                                String: "frontend network" [341,359]
                            FIELD [362,379]
                                String: "fail-fast" [362,373]
                                FALSE [374,379]
                    FIELD [381,407]
                        String: "runs-on" [381,390]
                        STRING [391,407]
                            String: "${{matrix.os}}" [391,407]
                    FIELD [408,5900]
                        String: "steps" [408,415]
                        ARRAY [416,5900]
                            OBJECT [417,611]
                                FIELD [418,444]
                                    String: "name" [418,424]
                                    STRING [425,444]
                                        String: "clean .git/config" [425,444]
                                FIELD [445,474]
                                    String: "if" [445,449]
                                    STRING [450,474]
                                        String: "matrix.os == 'windows'" [450,474]
                                FIELD [475,499]
                                    String: "continue-on-error" [475,494]
                                    TRUE [495,499]
                                FIELD [500,514]
                                    String: "shell" [500,507]
                                    STRING [508,514]
                                        String: "bash" [508,514]
                                FIELD [515,610]
                                    String: "run" [515,520]
                                    STRING [521,610]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [521,610]
                            OBJECT [612,642]
                                FIELD [613,641]
                                    String: "uses" [613,619]
                                    STRING [620,641]
                                        String: "actions/checkout@v3" [620,641]
                            OBJECT [643,825]
                                FIELD [644,675]
                                    String: "name" [644,650]
                                    STRING [651,675]
                                        String: "Check for file changes" [651,675]
                                FIELD [676,706]
                                    String: "uses" [676,682]
                                    STRING [683,706]
                                        String: "dorny/paths-filter@v2" [683,706]
                                FIELD [707,721]
                                    String: "id" [707,711]
                                    STRING [712,721]
                                        String: "changes" [712,721]
                                FIELD [722,824]
                                    String: "with" [722,728]
                                    OBJECT [729,824]
                                        FIELD [730,756]
                                            String: "base" [730,736]
                                            STRING [737,756]
                                                String: "${{ github.ref }}" [737,756]
                                        FIELD [757,786]
                                            String: "token" [757,764]
                                            STRING [765,786]
                                                String: "${{ github.token }}" [765,786]
                                        FIELD [787,823]
                                            String: "filters" [787,796]
                                            STRING [797,823]
                                                String: ".github/file-filters.yml" [797,823]
                            OBJECT [826,1014]
                                FIELD [827,878]
                                    String: "name" [827,833]
                                    STRING [834,878]
                                        String: "Set up Python ${{ matrix.python-version }}" [834,878]
                                FIELD [879,911]
                                    String: "uses" [879,885]
                                    STRING [886,911]
                                        String: "actions/setup-python@v3" [886,911]
                                FIELD [912,956]
                                    String: "if" [912,916]
                                    STRING [917,956]
                                        String: "steps.changes.outputs.stack == 'true'" [917,956]
                                FIELD [957,1013]
                                    String: "with" [957,963]
                                    OBJECT [964,1013]
                                        FIELD [965,1012]
                                            String: "python-version" [965,981]
                                            STRING [982,1012]
                                                String: "${{ matrix.python-version }}" [982,1012]
                            OBJECT [1015,1164]
                                FIELD [1016,1042]
                                    String: "name" [1016,1022]
                                    STRING [1023,1042]
                                        String: "Get pip cache dir" [1023,1042]
                                FIELD [1043,1087]
                                    String: "if" [1043,1047]
                                    STRING [1048,1087]
                                        String: "steps.changes.outputs.stack == 'true'" [1048,1087]
                                FIELD [1088,1104]
                                    String: "id" [1088,1092]
                                    STRING [1093,1104]
                                        String: "pip-cache" [1093,1104]
                                FIELD [1105,1163]
                                    String: "run" [1105,1110]
                                    STRING [1111,1163]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [1111,1163]
                            OBJECT [1165,1440]
                                FIELD [1166,1184]
                                    String: "name" [1166,1172]
                                    STRING [1173,1184]
                                        String: "pip cache" [1173,1184]
                                FIELD [1185,1210]
                                    String: "uses" [1185,1191]
                                    STRING [1192,1210]
                                        String: "actions/cache@v3" [1192,1210]
                                FIELD [1211,1255]
                                    String: "if" [1211,1215]
                                    STRING [1216,1255]
                                        String: "steps.changes.outputs.stack == 'true'" [1216,1255]
                                FIELD [1256,1439]
                                    String: "with" [1256,1262]
                                    OBJECT [1263,1439]
                                        FIELD [1264,1307]
                                            String: "path" [1264,1270]
                                            STRING [1271,1307]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1271,1307]
                                        FIELD [1308,1367]
                                            String: "key" [1308,1313]
                                            STRING [1314,1367]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}" [1314,1367]
                                        FIELD [1368,1438]
                                            String: "restore-keys" [1368,1382]
                                            STRING [1383,1438]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}\n" [1383,1438]
                            OBJECT [1441,1561]
                                FIELD [1442,1462]
                                    String: "name" [1442,1448]
                                    STRING [1449,1462]
                                        String: "Upgrade pip" [1449,1462]
                                FIELD [1463,1507]
                                    String: "if" [1463,1467]
                                    STRING [1468,1507]
                                        String: "steps.changes.outputs.stack == 'true'" [1468,1507]
                                FIELD [1508,1560]
                                    String: "run" [1508,1513]
                                    STRING [1514,1560]
                                        String: "python -m pip install --upgrade --user pip\n" [1514,1560]
                            OBJECT [1562,1658]
                                FIELD [1563,1583]
                                    String: "name" [1563,1569]
                                    STRING [1570,1583]
                                        String: "Install tox" [1570,1583]
                                FIELD [1584,1628]
                                    String: "if" [1584,1588]
                                    STRING [1589,1628]
                                        String: "steps.changes.outputs.stack == 'true'" [1589,1628]
                                FIELD [1629,1657]
                                    String: "run" [1629,1634]
                                    STRING [1635,1657]
                                        String: "pip install -U tox\n" [1635,1657]
                            OBJECT [1659,1847]
                                FIELD [1660,1698]
                                    String: "name" [1660,1666]
                                    STRING [1667,1698]
                                        String: "Show choco installed packages" [1667,1698]
                                FIELD [1699,1769]
                                    String: "if" [1699,1703]
                                    STRING [1704,1769]
                                        String: "steps.changes.outputs.stack == 'true' && matrix.os == 'windows'" [1704,1769]
                                FIELD [1770,1811]
                                    String: "uses" [1770,1776]
                                    STRING [1777,1811]
                                        String: "crazy-max/ghaction-chocolatey@v1" [1777,1811]
                                FIELD [1812,1846]
                                    String: "with" [1812,1818]
                                    OBJECT [1819,1846]
                                        FIELD [1820,1845]
                                            String: "args" [1820,1826]
                                            STRING [1827,1845]
                                                String: "list --localonly" [1827,1845]
                            OBJECT [1848,2089]
                                FIELD [1849,1869]
                                    String: "name" [1849,1855]
                                    STRING [1856,1869]
                                        String: "Install git" [1856,1869]
                                FIELD [1870,1940]
                                    String: "if" [1870,1874]
                                    STRING [1875,1940]
                                        String: "steps.changes.outputs.stack == 'true' && matrix.os == 'windows'" [1875,1940]
                                FIELD [1941,1982]
                                    String: "uses" [1941,1947]
                                    STRING [1948,1982]
                                        String: "crazy-max/ghaction-chocolatey@v1" [1948,1982]
                                FIELD [1983,2088]
                                    String: "with" [1983,1989]
                                    OBJECT [1990,2088]
                                        FIELD [1991,2087]
                                            String: "args" [1991,1997]
                                            STRING [1998,2087]
                                                String: "install git.install --params \"/GitAndUnixToolsOnPath /WindowsTerminal /NoAutoCrlf\" -y" [1998,2087]
                            OBJECT [2090,2312]
                                FIELD [2091,2113]
                                    String: "name" [2091,2097]
                                    STRING [2098,2113]
                                        String: "Install cmake" [2098,2113]
                                FIELD [2114,2184]
                                    String: "if" [2114,2118]
                                    STRING [2119,2184]
