OBJECT [0,1070]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Build and publish" [8,27]
    FIELD [28,56]
        String: "on" [28,32]
        OBJECT [33,56]
            FIELD [34,55]
                String: "push" [34,40]
                OBJECT [41,55]
                    FIELD [42,54]
                        String: "tags" [42,48]
                        ARRAY [49,54]
                            STRING [50,53]
                                String: "*" [50,53]
    FIELD [57,1069]
        String: "jobs" [57,63]
        OBJECT [64,1069]
            FIELD [65,449]
                String: "test" [65,71]
                OBJECT [72,449]
                    FIELD [73,141]
                        String: "if" [73,77]
                        STRING [78,141]
                            String: "${{ !contains(github.event.head_commit.message, 'skip ci') }}" [78,141]
                    FIELD [142,170]
                        String: "runs-on" [142,151]
                        STRING [152,170]
                            String: "${{ matrix.os }}" [152,170]
                    FIELD [171,270]
                        String: "strategy" [171,181]
                        OBJECT [182,270]
                            FIELD [183,269]
                                String: "matrix" [183,191]
                                OBJECT [192,269]
                                    FIELD [193,268]
                                        String: "os" [193,197]
                                        ARRAY [198,268]
                                            STRING [199,213]
                                                String: "ubuntu-18.04" [199,213]
                                            STRING [214,228]
                                                String: "ubuntu-20.04" [214,228]
                                            STRING [229,243]
                                                String: "windows-2019" [229,243]
                                            STRING [244,256]
                                                String: "macos-10.1" [244,256]
                                            STRING [257,267]
                                                String: "macos-11" [257,267]
                    FIELD [271,448]
                        String: "steps" [271,278]
                        ARRAY [279,448]
                            OBJECT [280,310]
                                FIELD [281,309]
                                    String: "uses" [281,287]
                                    STRING [288,309]
                                        String: "actions/checkout@v2" [288,309]
                            OBJECT [311,406]
                                FIELD [312,336]
                                    String: "name" [312,318]
                                    STRING [319,336]
                                        String: "Setup .NET Core" [319,336]
                                FIELD [337,369]
                                    String: "uses" [337,343]
                                    STRING [344,369]
                                        String: "actions/setup-dotnet@v1" [344,369]
                                FIELD [370,405]
                                    String: "with" [370,376]
                                    OBJECT [377,405]
                                        FIELD [378,404]
                                            String: "dotnet-version" [378,394]
                                            STRING [395,404]
                                                String: "5.0.101" [395,404]
                            OBJECT [407,447]
                                FIELD [408,426]
                                    String: "name" [408,414]
                                    STRING [415,426]
                                        String: "Run tests" [415,426]
                                FIELD [427,446]
                                    String: "run" [427,432]
                                    STRING [433,446]
                                        String: "dotnet test" [433,446]
            FIELD [450,1068]
                String: "build" [450,457]
                OBJECT [458,1068]
                    FIELD [459,473]
                        String: "needs" [459,466]
                        STRING [467,473]
                            String: "test" [467,473]
                    FIELD [474,582]
                        String: "if" [474,478]
                        STRING [479,582]
                            String: "${{ startsWith(github.ref, 'refs/tags/') && !contains(github.event.head_commit.message, 'skip ci') }}" [479,582]
                    FIELD [583,608]
                        String: "runs-on" [583,592]
                        STRING [593,608]
                            String: "ubuntu-latest" [593,608]
                    FIELD [609,1067]
                        String: "steps" [609,616]
                        ARRAY [617,1067]
                            OBJECT [618,648]
                                FIELD [619,647]
                                    String: "uses" [619,625]
                                    STRING [626,647]
                                        String: "actions/checkout@v2" [626,647]
                            OBJECT [649,684]
                                FIELD [650,683]
                                    String: "uses" [650,656]
                                    STRING [657,683]
                                        String: "olegtarasov/get-tag@v2.1" [657,683]
                            OBJECT [685,780]
                                FIELD [686,710]
                                    String: "name" [686,692]
                                    STRING [693,710]
                                        String: "Setup .NET Core" [693,710]
                                FIELD [711,743]
                                    String: "uses" [711,717]
                                    STRING [718,743]
                                        String: "actions/setup-dotnet@v1" [718,743]
                                FIELD [744,779]
                                    String: "with" [744,750]
                                    OBJECT [751,779]
                                        FIELD [752,778]
                                            String: "dotnet-version" [752,768]
                                            STRING [769,778]
                                                String: "5.0.101" [769,778]
                            OBJECT [781,911]
                                FIELD [782,809]
                                    String: "name" [782,788]
                                    STRING [789,809]
                                        String: "Create the package" [789,809]
                                FIELD [810,910]
                                    String: "run" [810,815]
                                    STRING [816,910]
                                        String: "dotnet pack FastText.NetWrapper --configuration Release -p:PackageVersion=$GIT_TAG_NAME -o ." [816,910]
                            OBJECT [912,1066]
                                FIELD [913,938]
                                    String: "name" [913,919]
                                    STRING [920,938]
                                        String: "Push the package" [920,938]
                                FIELD [939,981]
                                    String: "env" [939,944]
                                    OBJECT [945,981]
                                        FIELD [946,980]
                                            String: "APIKEY" [946,954]
                                            STRING [955,980]
                                                String: "${{ secrets.NugetKey }}" [955,980]
                                FIELD [982,1065]
                                    String: "run" [982,987]
                                    STRING [988,1065]
                                        String: "dotnet nuget push *.nupkg -s https://api.nuget.org/v3/index.json -k $APIKEY" [988,1065]
