OBJECT [0,1888]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "XGBoost-JVM-Tests" [8,27]
    FIELD [28,56]
        String: "on" [28,32]
        ARRAY [33,56]
            STRING [34,40]
                String: "push" [34,40]
            STRING [41,55]
                String: "pull_request" [41,55]
    FIELD [57,90]
        String: "permissions" [57,70]
        OBJECT [71,90]
            FIELD [72,89]
                String: "contents" [72,82]
                STRING [83,89]
                    String: "read" [83,89]
    FIELD [91,1887]
        String: "jobs" [91,97]
        OBJECT [98,1887]
            FIELD [99,1886]
                String: "test-with-jvm" [99,114]
                OBJECT [115,1886]
                    FIELD [116,156]
                        String: "name" [116,122]
                        STRING [123,156]
                            String: "Test JVM on OS ${{ matrix.os }}" [123,156]
                    FIELD [157,185]
                        String: "runs-on" [157,166]
                        STRING [167,185]
                            String: "${{ matrix.os }}" [167,185]
                    FIELD [186,281]
                        String: "strategy" [186,196]
                        OBJECT [197,281]
                            FIELD [198,215]
                                String: "fail-fast" [198,209]
                                FALSE [210,215]
                            FIELD [216,280]
                                String: "matrix" [216,224]
                                OBJECT [225,280]
                                    FIELD [226,279]
                                        String: "os" [226,230]
                                        ARRAY [231,279]
                                            STRING [232,248]
                                                String: "windows-latest" [232,248]
                                            STRING [249,264]
                                                String: "ubuntu-latest" [249,264]
                                            STRING [265,278]
                                                String: "macos-10.15" [265,278]
                    FIELD [282,1885]
                        String: "steps" [282,289]
                        ARRAY [290,1885]
                            OBJECT [291,350]
                                FIELD [292,320]
                                    String: "uses" [292,298]
                                    STRING [299,320]
                                        String: "actions/checkout@v2" [299,320]
                                FIELD [321,349]
                                    String: "with" [321,327]
                                    OBJECT [328,349]
                                        FIELD [329,348]
                                            String: "submodules" [329,341]
                                            STRING [342,348]
                                                String: "true" [342,348]
                            OBJECT [351,438]
                                FIELD [352,384]
                                    String: "uses" [352,358]
                                    STRING [359,384]
                                        String: "actions/setup-python@v2" [359,384]
                                FIELD [385,437]
                                    String: "with" [385,391]
                                    OBJECT [392,437]
                                        FIELD [393,415]
                                            String: "python-version" [393,409]
                                            STRING [410,415]
                                                String: "3.8" [410,415]
                                        FIELD [416,436]
                                            String: "architecture" [416,430]
                                            STRING [431,436]
                                                String: "x64" [431,436]
                            OBJECT [439,499]
                                FIELD [440,470]
                                    String: "uses" [440,446]
                                    STRING [447,470]
                                        String: "actions/setup-java@v1" [447,470]
                                FIELD [471,498]
                                    String: "with" [471,477]
                                    OBJECT [478,498]
                                        FIELD [479,497]
                                            String: "java-version" [479,493]
                                            NUMBER [494,497]
                                                Number: 1.8 [494,497]
                            OBJECT [500,613]
                                FIELD [501,533]
                                    String: "name" [501,507]
                                    STRING [508,533]
                                        String: "Install Python packages" [508,533]
                                FIELD [534,612]
                                    String: "run" [534,539]
                                    STRING [540,612]
                                        String: "python -m pip install wheel setuptools\npython -m pip install awscli\n" [540,612]
                            OBJECT [614,803]
                                FIELD [615,644]
                                    String: "name" [615,621]
                                    STRING [622,644]
                                        String: "Cache Maven packages" [622,644]
                                FIELD [645,670]
                                    String: "uses" [645,651]
                                    STRING [652,670]
                                        String: "actions/cache@v2" [652,670]
                                FIELD [671,802]
                                    String: "with" [671,677]
                                    OBJECT [678,802]
                                        FIELD [679,693]
                                            String: "path" [679,685]
                                            STRING [686,693]
                                                String: "~/.m2" [686,693]
                                        FIELD [694,764]
                                            String: "key" [694,699]
                                            STRING [700,764]
                                                String: "${{ runner.os }}-m2-${{ hashFiles('./jvm-packages/pom.xml') }}" [700,764]
                                        FIELD [765,801]
                                            String: "restore-keys" [765,779]
                                            STRING [780,801]
                                                String: "${{ runner.os }}-m2" [780,801]
                            OBJECT [804,888]
                                FIELD [805,828]
                                    String: "name" [805,811]
                                    STRING [812,828]
                                        String: "Test XGBoost4J" [812,828]
                                FIELD [829,887]
                                    String: "run" [829,834]
                                    STRING [835,887]
                                        String: "cd jvm-packages\nmvn test -B -pl :xgboost4j_2.12\n" [835,887]
                            OBJECT [889,1160]
                                FIELD [890,918]
                                    String: "name" [890,896]
                                    STRING [897,918]
                                        String: "Extract branch name" [897,918]
                                FIELD [919,933]
                                    String: "shell" [919,926]
                                    STRING [927,933]
                                        String: "bash" [927,933]
                                FIELD [934,1011]
                                    String: "run" [934,939]
                                    STRING [940,1011]
                                        String: "echo \"##[set-output name=branch;]$(echo ${GITHUB_REF#refs/heads/})\"" [940,1011]
                                FIELD [1012,1033]
                                    String: "id" [1012,1016]
                                    STRING [1017,1033]
                                        String: "extract_branch" [1017,1033]
                                FIELD [1034,1159]
                                    String: "if" [1034,1038]
                                    STRING [1039,1159]
                                        String: "(github.ref == 'refs/heads/master' || contains(github.ref, 'refs/heads/release_')) &&\nmatrix.os == 'windows-latest'\n" [1039,1159]
                            OBJECT [1161,1735]
                                FIELD [1162,1207]
                                    String: "name" [1162,1168]
                                    STRING [1169,1207]
                                        String: "Publish artifact xgboost4j.dll to S3" [1169,1207]
                                FIELD [1208,1450]
                                    String: "run" [1208,1213]
                                    STRING [1214,1450]
                                        String: "cd lib/\nRename-Item -Path xgboost4j.dll -NewName xgboost4j_${{ github.sha }}.dll\ndir\npython -m awscli s3 cp xgboost4j_${{ github.sha }}.dll s3://xgboost-nightly-builds/${{ steps.extract_branch.outputs.branch }}/ --acl public-read\n" [1214,1450]
                                FIELD [1451,1576]
                                    String: "if" [1451,1455]
                                    STRING [1456,1576]
                                        String: "(github.ref == 'refs/heads/master' || contains(github.ref, 'refs/heads/release_')) &&\nmatrix.os == 'windows-latest'\n" [1456,1576]
                                FIELD [1577,1734]
                                    String: "env" [1577,1582]
                                    OBJECT [1583,1734]
                                        FIELD [1584,1654]
                                            String: "AWS_ACCESS_KEY_ID" [1584,1603]
                                            STRING [1604,1654]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID_IAM_S3_UPLOADER }}" [1604,1654]
                                        FIELD [1655,1733]
                                            String: "AWS_SECRET_ACCESS_KEY" [1655,1678]
                                            STRING [1679,1733]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY_IAM_S3_UPLOADER }}" [1679,1733]
                            OBJECT [1736,1884]
                                FIELD [1737,1766]
                                    String: "name" [1737,1743]
                                    STRING [1744,1766]
                                        String: "Test XGBoost4J-Spark" [1744,1766]
                                FIELD [1767,1821]
                                    String: "run" [1767,1772]
                                    STRING [1773,1821]
                                        String: "rm -rfv build/\ncd jvm-packages\nmvn -B test\n" [1773,1821]
                                FIELD [1822,1857]
                                    String: "if" [1822,1826]
                                    STRING [1827,1857]
                                        String: "matrix.os == 'ubuntu-latest'" [1827,1857]
                                FIELD [1858,1883]
                                    String: "env" [1858,1863]
                                    OBJECT [1864,1883]
                                        FIELD [1865,1882]
                                            String: "RABIT_MOCK" [1865,1877]
                                            TRUE [1878,1882]
