OBJECT [0,1837]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Release" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        OBJECT [23,46]
            FIELD [24,45]
                String: "push" [24,30]
                OBJECT [31,45]
                    FIELD [32,44]
                        String: "tags" [32,38]
                        ARRAY [39,44]
                            STRING [40,43]
                                String: "*" [40,43]
    FIELD [47,1836]
        String: "jobs" [47,53]
        OBJECT [54,1836]
            FIELD [55,1835]
                String: "release" [55,64]
                OBJECT [65,1835]
                    FIELD [66,91]
                        String: "runs-on" [66,75]
                        STRING [76,91]
                            String: "ubuntu-latest" [76,91]
                    FIELD [92,1834]
                        String: "steps" [92,99]
                        ARRAY [100,1834]
                            OBJECT [101,149]
                                FIELD [102,119]
                                    String: "name" [102,108]
                                    STRING [109,119]
                                        String: "Checkout" [109,119]
                                FIELD [120,148]
                                    String: "uses" [120,126]
                                    STRING [127,148]
                                        String: "actions/checkout@v2" [127,148]
                            OBJECT [150,255]
                                FIELD [151,173]
                                    String: "name" [151,157]
                                    STRING [158,173]
                                        String: "Set up JDK 11" [158,173]
                                FIELD [174,204]
                                    String: "uses" [174,180]
                                    STRING [181,204]
                                        String: "actions/setup-java@v2" [181,204]
                                FIELD [205,254]
                                    String: "with" [205,211]
                                    OBJECT [212,254]
                                        FIELD [213,235]
                                            String: "distribution" [213,227]
                                            STRING [228,235]
                                                String: "adopt" [228,235]
                                        FIELD [236,253]
                                            String: "java-version" [236,250]
                                            NUMBER [251,253]
                                                Number: 11 [251,253]
                            OBJECT [256,362]
                                FIELD [257,282]
                                    String: "name" [257,263]
                                    STRING [264,282]
                                        String: "Build with Maven" [264,282]
                                FIELD [283,361]
                                    String: "run" [283,288]
                                    STRING [289,361]
                                        String: "mvn package -DskipTests=true -Dmaven.javadoc.skip=true -Dshade=true -B" [289,361]
                            OBJECT [363,613]
                                FIELD [364,387]
                                    String: "name" [364,370]
                                    STRING [371,387]
                                        String: "Create Release" [371,387]
                                FIELD [388,409]
                                    String: "id" [388,392]
                                    STRING [393,409]
                                        String: "create_release" [393,409]
                                FIELD [410,444]
                                    String: "uses" [410,416]
                                    STRING [417,444]
                                        String: "actions/create-release@v1" [417,444]
                                FIELD [445,497]
                                    String: "env" [445,450]
                                    OBJECT [451,497]
                                        FIELD [452,496]
                                            String: "GITHUB_TOKEN" [452,466]
                                            STRING [467,496]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [467,496]
                                FIELD [498,612]
                                    String: "with" [498,504]
                                    OBJECT [505,612]
                                        FIELD [506,536]
                                            String: "tag_name" [506,516]
                                            STRING [517,536]
                                                String: "${{ github.ref }}" [517,536]
                                        FIELD [537,578]
                                            String: "release_name" [537,551]
                                            STRING [552,578]
                                                String: "Watset ${{ github.ref }}" [552,578]
                                        FIELD [579,592]
                                            String: "draft" [579,586]
                                            FALSE [587,592]
                                        FIELD [593,611]
                                            String: "prerelease" [593,605]
                                            FALSE [606,611]
                            OBJECT [614,947]
                                FIELD [615,644]
                                    String: "name" [615,621]
                                    STRING [622,644]
                                        String: "Upload Release Asset" [622,644]
                                FIELD [645,672]
                                    String: "id" [645,649]
                                    STRING [650,672]
                                        String: "upload-release-asset" [650,672]
                                FIELD [673,713]
                                    String: "uses" [673,679]
                                    STRING [680,713]
                                        String: "actions/upload-release-asset@v1" [680,713]
                                FIELD [714,766]
                                    String: "env" [714,719]
                                    OBJECT [720,766]
                                        FIELD [721,765]
                                            String: "GITHUB_TOKEN" [721,735]
                                            STRING [736,765]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [736,765]
                                FIELD [767,946]
                                    String: "with" [767,773]
                                    OBJECT [774,946]
                                        FIELD [775,836]
                                            String: "upload_url" [775,787]
                                            STRING [788,836]
                                                String: "${{ steps.create_release.outputs.upload_url }}" [788,836]
                                        FIELD [837,871]
                                            String: "asset_path" [837,849]
                                            STRING [850,871]
                                                String: "./target/watset.jar" [850,871]
                                        FIELD [872,897]
                                            String: "asset_name" [872,884]
                                            STRING [885,897]
                                                String: "watset.jar" [885,897]
                                        FIELD [898,945]
                                            String: "asset_content_type" [898,918]
                                            STRING [919,945]
                                                String: "application/java-archive" [919,945]
                            OBJECT [948,1125]
                                FIELD [949,980]
                                    String: "name" [949,955]
                                    STRING [956,980]
                                        String: "Set up GitHub Packages" [956,980]
                                FIELD [981,1011]
                                    String: "uses" [981,987]
                                    STRING [988,1011]
                                        String: "actions/setup-java@v2" [988,1011]
                                FIELD [1012,1124]
                                    String: "with" [1012,1018]
                                    OBJECT [1019,1124]
                                        FIELD [1020,1042]
                                            String: "distribution" [1020,1034]
                                            STRING [1035,1042]
                                                String: "adopt" [1035,1042]
                                        FIELD [1043,1060]
                                            String: "java-version" [1043,1057]
                                            NUMBER [1058,1060]
                                                Number: 11 [1058,1060]
                                        FIELD [1061,1081]
                                            String: "server-id" [1061,1072]
                                            STRING [1073,1081]
                                                String: "github" [1073,1081]
                                        FIELD [1082,1123]
                                            String: "settings-path" [1082,1097]
                                            STRING [1098,1123]
                                                String: "${{ github.workspace }}" [1098,1123]
                            OBJECT [1126,1291]
                                FIELD [1127,1162]
                                    String: "name" [1127,1133]
                                    STRING [1134,1162]
                                        String: "Publish to GitHub Packages" [1134,1162]
                                FIELD [1163,1245]
                                    String: "run" [1163,1168]
                                    STRING [1169,1245]
                                        String: "mvn deploy -B -P github -DskipTests=true -s $GITHUB_WORKSPACE/settings.xml" [1169,1245]
                                FIELD [1246,1290]
                                    String: "env" [1246,1251]
                                    OBJECT [1252,1290]
                                        FIELD [1253,1289]
                                            String: "GITHUB_TOKEN" [1253,1267]
                                            STRING [1268,1289]
                                                String: "${{ github.token }}" [1268,1289]
                            OBJECT [1292,1505]
                                FIELD [1293,1333]
                                    String: "name" [1293,1299]
                                    STRING [1300,1333]
                                        String: "Set up Maven Central Repository" [1300,1333]
                                FIELD [1334,1364]
                                    String: "uses" [1334,1340]
                                    STRING [1341,1364]
                                        String: "actions/setup-java@v2" [1341,1364]
                                FIELD [1365,1504]
                                    String: "with" [1365,1371]
                                    OBJECT [1372,1504]
                                        FIELD [1373,1395]
                                            String: "distribution" [1373,1387]
                                            STRING [1388,1395]
                                                String: "adopt" [1388,1395]
                                        FIELD [1396,1413]
                                            String: "java-version" [1396,1410]
                                            NUMBER [1411,1413]
                                                Number: 11 [1411,1413]
                                        FIELD [1414,1433]
                                            String: "server-id" [1414,1425]
                                            STRING [1426,1433]
                                                String: "ossrh" [1426,1433]
                                        FIELD [1434,1468]
                                            String: "server-username" [1434,1451]
                                            STRING [1452,1468]
                                                String: "MAVEN_USERNAME" [1452,1468]
                                        FIELD [1469,1503]
                                            String: "server-password" [1469,1486]
                                            STRING [1487,1503]
                                                String: "MAVEN_PASSWORD" [1487,1503]
                            OBJECT [1506,1635]
                                FIELD [1507,1528]
                                    String: "name" [1507,1513]
                                    STRING [1514,1528]
                                        String: "Set up GnuPG" [1514,1528]
                                FIELD [1529,1573]
                                    String: "run" [1529,1534]
                                    STRING [1535,1573]
                                        String: "gpg --import -a <<< $GPG_SIGNING_KEY" [1535,1573]
                                FIELD [1574,1634]
                                    String: "env" [1574,1579]
                                    OBJECT [1580,1634]
                                        FIELD [1581,1633]
                                            String: "GPG_SIGNING_KEY" [1581,1598]
                                            STRING [1599,1633]
                                                String: "${{ secrets.OSSRH_SIGNING_KEY }}" [1599,1633]
                            OBJECT [1636,1833]
                                FIELD [1637,1681]
                                    String: "name" [1637,1643]
                                    STRING [1644,1681]
                                        String: "Publish to Maven Central Repository" [1644,1681]
                                FIELD [1682,1729]
                                    String: "run" [1682,1687]
                                    STRING [1688,1729]
                                        String: "mvn deploy -B -P ossrh -DskipTests=true" [1688,1729]
                                FIELD [1730,1832]
                                    String: "env" [1730,1735]
                                    OBJECT [1736,1832]
                                        FIELD [1737,1785]
                                            String: "MAVEN_USERNAME" [1737,1753]
                                            STRING [1754,1785]
                                                String: "${{ secrets.OSSRH_USERNAME }}" [1754,1785]
                                        FIELD [1786,1831]
                                            String: "MAVEN_PASSWORD" [1786,1802]
                                            STRING [1803,1831]
                                                String: "${{ secrets.OSSRH_TOKEN }}" [1803,1831]
