OBJECT [0,2065]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,79]
        String: "on" [13,17]
        OBJECT [18,79]
            FIELD [19,44]
                String: "push" [19,25]
                OBJECT [26,44]
                    FIELD [27,43]
                        String: "branches" [27,37]
                        ARRAY [38,43]
                            STRING [39,42]
                                String: "*" [39,42]
            FIELD [45,78]
                String: "pull_request" [45,59]
                OBJECT [60,78]
                    FIELD [61,77]
                        String: "branches" [61,71]
                        ARRAY [72,77]
                            STRING [73,76]
                                String: "*" [73,76]
    FIELD [80,2064]
        String: "jobs" [80,86]
        OBJECT [87,2064]
            FIELD [88,994]
                String: "tests" [88,95]
                OBJECT [96,994]
                    FIELD [97,141]
                        String: "name" [97,103]
                        STRING [104,141]
                            String: "Python ${{ matrix.python-version }}" [104,141]
                    FIELD [142,167]
                        String: "runs-on" [142,151]
                        STRING [152,167]
                            String: "ubuntu-latest" [152,167]
                    FIELD [168,224]
                        String: "strategy" [168,178]
                        OBJECT [179,224]
                            FIELD [180,223]
                                String: "matrix" [180,188]
                                OBJECT [189,223]
                                    FIELD [190,222]
                                        String: "python-version" [190,206]
                                        ARRAY [207,222]
                                            STRING [208,214]
                                                String: "3.10" [208,214]
                                            STRING [215,221]
                                                String: "3.11" [215,221]
                    FIELD [225,993]
                        String: "steps" [225,232]
                        ARRAY [233,993]
                            OBJECT [234,264]
                                FIELD [235,263]
                                    String: "uses" [235,241]
                                    STRING [242,263]
                                        String: "actions/checkout@v2" [242,263]
                            OBJECT [265,356]
                                FIELD [266,298]
                                    String: "uses" [266,272]
                                    STRING [273,298]
                                        String: "actions/setup-python@v2" [273,298]
                                FIELD [299,355]
                                    String: "with" [299,305]
                                    OBJECT [306,355]
                                        FIELD [307,354]
                                            String: "python-version" [307,323]
                                            STRING [324,354]
                                                String: "${{ matrix.python-version }}" [324,354]
                            OBJECT [357,725]
                                FIELD [358,387]
                                    String: "name" [358,364]
                                    STRING [365,387]
                                        String: "Install dependencies" [365,387]
                                FIELD [388,724]
                                    String: "run" [388,393]
                                    STRING [394,724]
                                        String: "set -xe\nulimit -n 50000\npython -VV\npython -m site\npython -m pip install --upgrade pip setuptools wheel pytest\npython -m pip install --upgrade  virtualenv\npython -m pip install -r requirements.txt\npython -m pip install -r requirements-dev.txt\npython -m ipykernel install --user --name=negmas\npython -m pip install -e .\n" [394,724]
                            OBJECT [726,838]
                                FIELD [727,758]
                                    String: "name" [727,733]
                                    STRING [734,758]
                                        String: "Setting up environment" [734,758]
                                FIELD [759,837]
                                    String: "run" [759,764]
                                    STRING [765,837]
