OBJECT [0,2383]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Recipe tests" [8,22]
    FIELD [23,103]
        String: "on" [23,27]
        OBJECT [28,103]
            FIELD [29,48]
                String: "pull_request" [29,43]
                NULL [44,48]
            FIELD [49,102]
                String: "push" [49,55]
                OBJECT [56,102]
                    FIELD [57,101]
                        String: "branches" [57,67]
                        ARRAY [68,101]
                            STRING [69,77]
                                String: "master" [69,77]
                            STRING [78,100]
                                String: "branch-[0-9]+.[0-9]+" [78,100]
    FIELD [104,137]
        String: "permissions" [104,117]
        OBJECT [118,137]
            FIELD [119,136]
                String: "contents" [119,129]
                STRING [130,136]
                    String: "read" [130,136]
    FIELD [138,274]
        String: "concurrency" [138,151]
        OBJECT [152,274]
            FIELD [153,247]
                String: "group" [153,160]
                STRING [161,247]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.head_ref || github.ref }}" [161,247]
            FIELD [248,273]
                String: "cancel-in-progress" [248,268]
                TRUE [269,273]
    FIELD [275,347]
        String: "defaults" [275,285]
        OBJECT [286,347]
            FIELD [287,346]
                String: "run" [287,292]
                OBJECT [293,346]
                    FIELD [294,345]
                        String: "shell" [294,301]
                        STRING [302,345]
                            String: "bash --noprofile --norc -exo pipefail {0}" [302,345]
    FIELD [348,475]
        String: "env" [348,353]
        OBJECT [354,475]
            FIELD [355,402]
                String: "MLFLOW_HOME" [355,368]
                STRING [369,402]
                    String: "/home/runner/work/mlflow/mlflow" [369,402]
            FIELD [403,445]
                String: "MLFLOW_CONDA_HOME" [403,422]
                STRING [423,445]
                    String: "/usr/share/miniconda" [423,445]
            FIELD [446,474]
                String: "SPARK_LOCAL_IP" [446,462]
                STRING [463,474]
                    String: "localhost" [463,474]
    FIELD [476,2382]
        String: "jobs" [476,482]
        OBJECT [483,2382]
            FIELD [484,1048]
                String: "recipes" [484,493]
                OBJECT [494,1048]
                    FIELD [495,581]
                        String: "if" [495,499]
                        STRING [500,581]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [500,581]
                    FIELD [582,607]
                        String: "runs-on" [582,591]
                        STRING [592,607]
                            String: "ubuntu-latest" [592,607]
                    FIELD [608,629]
                        String: "timeout-minutes" [608,625]
                        NUMBER [626,629]
                            Number: 120 [626,629]
                    FIELD [630,1047]
                        String: "steps" [630,637]
                        ARRAY [638,1047]
                            OBJECT [639,703]
                                FIELD [640,668]
                                    String: "uses" [640,646]
                                    STRING [647,668]
                                        String: "actions/checkout@v3" [647,668]
                                FIELD [669,702]
                                    String: "with" [669,675]
                                    OBJECT [676,702]
                                        FIELD [677,701]
                                            String: "submodules" [677,689]
                                            STRING [690,701]
                                                String: "recursive" [690,701]
                            OBJECT [704,742]
                                FIELD [705,741]
                                    String: "uses" [705,711]
                                    STRING [712,741]
                                        String: "./.github/actions/untracked" [712,741]
                            OBJECT [743,784]
                                FIELD [744,783]
                                    String: "uses" [744,750]
                                    STRING [751,783]
                                        String: "./.github/actions/setup-python" [751,783]
                            OBJECT [785,825]
                                FIELD [786,824]
                                    String: "uses" [786,792]
                                    STRING [793,824]
                                        String: "./.github/actions/setup-pyenv" [793,824]
                            OBJECT [826,994]
                                FIELD [827,856]
                                    String: "name" [827,833]
                                    STRING [834,856]
                                        String: "Install dependencies" [834,856]
                                FIELD [857,993]
                                    String: "run" [857,862]
                                    STRING [863,993]
                                        String: "source ./dev/install-common-deps.sh\npip install -e .\n# pyspark 3.5 is incompatible with delta 2.4\npip install 'pyspark<3.5'\n" [863,993]
                            OBJECT [995,1046]
                                FIELD [996,1014]
                                    String: "name" [996,1002]
                                    STRING [1003,1014]
                                        String: "Run tests" [1003,1014]
                                FIELD [1015,1045]
                                    String: "run" [1015,1020]
                                    STRING [1021,1045]
                                        String: "pytest tests/recipes\n" [1021,1045]
            FIELD [1049,2381]
                String: "recipes-windows" [1049,1066]
                OBJECT [1067,2381]
                    FIELD [1068,1154]
                        String: "if" [1068,1072]
                        STRING [1073,1154]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [1073,1154]
                    FIELD [1155,1181]
                        String: "runs-on" [1155,1164]
                        STRING [1165,1181]
                            String: "windows-latest" [1165,1181]
                    FIELD [1182,1244]
                        String: "strategy" [1182,1192]
                        OBJECT [1193,1244]
                            FIELD [1194,1243]
                                String: "matrix" [1194,1202]
                                OBJECT [1203,1243]
                                    FIELD [1204,1217]
                                        String: "group" [1204,1211]
                                        ARRAY [1212,1217]
                                            NUMBER [1213,1214]
                                                Number: 1 [1213,1214]
                                            NUMBER [1215,1216]
                                                Number: 2 [1215,1216]
                                    FIELD [1218,1242]
                                        String: "include" [1218,1227]
                                        ARRAY [1228,1242]
                                            OBJECT [1229,1241]
                                                FIELD [1230,1240]
                                                    String: "splits" [1230,1238]
                                                    NUMBER [1239,1240]
                                                        Number: 2 [1239,1240]
                    FIELD [1245,2380]
                        String: "steps" [1245,1252]
                        ARRAY [1253,2380]
                            OBJECT [1254,1318]
                                FIELD [1255,1283]
                                    String: "uses" [1255,1261]
                                    STRING [1262,1283]
                                        String: "actions/checkout@v3" [1262,1283]
                                FIELD [1284,1317]
                                    String: "with" [1284,1290]
                                    OBJECT [1291,1317]
                                        FIELD [1292,1316]
                                            String: "submodules" [1292,1304]
                                            STRING [1305,1316]
                                                String: "recursive" [1305,1316]
                            OBJECT [1319,1357]
                                FIELD [1320,1356]
                                    String: "uses" [1320,1326]
                                    STRING [1327,1356]
                                        String: "./.github/actions/untracked" [1327,1356]
                            OBJECT [1358,1399]
                                FIELD [1359,1398]
                                    String: "uses" [1359,1365]
                                    STRING [1366,1398]
                                        String: "./.github/actions/setup-python" [1366,1398]
                            OBJECT [1400,1440]
                                FIELD [1401,1439]
                                    String: "uses" [1401,1407]
                                    STRING [1408,1439]
                                        String: "./.github/actions/setup-pyenv" [1408,1439]
                            OBJECT [1441,1903]
                                FIELD [1442,1478]
                                    String: "name" [1442,1448]
                                    STRING [1449,1478]
                                        String: "Install python dependencies" [1449,1478]
                                FIELD [1479,1902]
                                    String: "run" [1479,1484]
                                    STRING [1485,1902]
                                        String: "pip install -r requirements/test-requirements.txt\npip install --no-dependencies tests/resources/mlflow-test-plugin\npip install -e .\n# pyspark 3.5 is incompatible with delta 2.4\npip install 'pyspark<3.5'\n# TODO: Importing datasets in a pandas UDF (created by mlflow.pyfunc.spark_udf) crashes\n# the Python worker. To avoid this, uninstall `datasets`. This is a temporary workaround.\npip uninstall -y datasets\n" [1485,1902]
                            OBJECT [1904,2020]
                                FIELD [1905,1948]
                                    String: "name" [1905,1911]
                                    STRING [1912,1948]
                                        String: "Download Hadoop winutils for Spark" [1912,1948]
                                FIELD [1949,2019]
                                    String: "run" [1949,1954]
                                    STRING [1955,2019]
                                        String: "git clone https://github.com/cdarlint/winutils /tmp/winutils\n" [1955,2019]
                            OBJECT [2021,2379]
                                FIELD [2022,2040]
                                    String: "name" [2022,2028]
                                    STRING [2029,2040]
                                        String: "Run tests" [2029,2040]
                                FIELD [2041,2094]
                                    String: "env" [2041,2046]
                                    OBJECT [2047,2094]
                                        FIELD [2048,2093]
                                            String: "MLFLOW_SQLALCHEMYSTORE_POOLCLASS" [2048,2082]
                                            STRING [2083,2093]
                                                String: "NullPool" [2083,2093]
                                FIELD [2095,2378]
                                    String: "run" [2095,2100]
                                    STRING [2101,2378]
                                        String: "# Set Hadoop environment variables required for testing Spark integrations on Windows\nexport HADOOP_HOME=/tmp/winutils/hadoop-3.2.2\nexport PATH=$PATH:$HADOOP_HOME/bin\nexport MLFLOW_HOME=$(pwd)\npytest --splits ${{ matrix.splits }} --group ${{ matrix.group }} tests/recipes" [2101,2378]
