OBJECT [0,5096]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,329]
        String: "on" [18,22]
        OBJECT [23,329]
            FIELD [24,328]
                String: "workflow_dispatch" [24,43]
                OBJECT [44,328]
                    FIELD [45,327]
                        String: "inputs" [45,53]
                        OBJECT [54,327]
                            FIELD [55,138]
                                String: "dry_run" [55,64]
                                OBJECT [65,138]
                                    FIELD [66,89]
                                        String: "description" [66,79]
                                        STRING [80,89]
                                            String: "Dry Run" [80,89]
                                    FIELD [90,105]
                                        String: "required" [90,100]
                                        TRUE [101,105]
                                    FIELD [106,120]
                                        String: "default" [106,115]
                                        TRUE [116,120]
                                    FIELD [121,137]
                                        String: "type" [121,127]
                                        STRING [128,137]
                                            String: "boolean" [128,137]
                            FIELD [139,231]
                                String: "token" [139,146]
                                OBJECT [147,231]
                                    FIELD [148,185]
                                        String: "description" [148,161]
                                        STRING [162,185]
                                            String: "Personal Access Token" [162,185]
                                    FIELD [186,201]
                                        String: "required" [186,196]
                                        TRUE [197,201]
                                    FIELD [202,214]
                                        String: "default" [202,211]
                                        STRING [212,214]
                                            String: "" [212,214]
                                    FIELD [215,230]
                                        String: "type" [215,221]
                                        STRING [222,230]
                                            String: "string" [222,230]
                            FIELD [232,326]
                                String: "publish_ui" [232,244]
                                OBJECT [245,326]
                                    FIELD [246,277]
                                        String: "description" [246,259]
                                        STRING [260,277]
                                            String: "Publish to NPM?" [260,277]
                                    FIELD [278,293]
                                        String: "required" [278,288]
                                        TRUE [289,293]
                                    FIELD [294,308]
                                        String: "default" [294,303]
                                        TRUE [304,308]
                                    FIELD [309,325]
                                        String: "type" [309,315]
                                        STRING [316,325]
                                            String: "boolean" [316,325]
    FIELD [330,5095]
        String: "jobs" [330,336]
        OBJECT [337,5095]
            FIELD [338,1542]
                String: "get_dry_release_versions" [338,364]
                OBJECT [365,1542]
                    FIELD [366,391]
                        String: "runs-on" [366,375]
                        STRING [376,391]
                            String: "ubuntu-latest" [376,391]
                    FIELD [392,449]
                        String: "env" [392,397]
                        OBJECT [398,449]
                            FIELD [399,448]
                                String: "GITHUB_TOKEN" [399,413]
                                STRING [414,448]
                                    String: "${{ github.event.inputs.token }}" [414,448]
                    FIELD [450,595]
                        String: "outputs" [450,459]
                        OBJECT [460,595]
                            FIELD [461,530]
                                String: "current_version" [461,478]
                                STRING [479,530]
                                    String: "${{ steps.get_versions.outputs.current_version }}" [479,530]
                            FIELD [531,594]
                                String: "next_version" [531,545]
                                STRING [546,594]
                                    String: "${{ steps.get_versions.outputs.next_version }}" [546,594]
                    FIELD [596,1541]
                        String: "steps" [596,603]
                        ARRAY [604,1541]
                            OBJECT [605,690]
                                FIELD [606,623]
                                    String: "name" [606,612]
                                    STRING [613,623]
                                        String: "Checkout" [613,623]
                                FIELD [624,652]
                                    String: "uses" [624,630]
                                    STRING [631,652]
                                        String: "actions/checkout@v2" [631,652]
                                FIELD [653,689]
                                    String: "with" [653,659]
                                    OBJECT [660,689]
                                        FIELD [661,688]
                                            String: "persist-credentials" [661,682]
                                            FALSE [683,688]
                            OBJECT [691,821]
                                FIELD [692,714]
                                    String: "name" [692,698]
                                    STRING [699,714]
                                        String: "Setup Node.js" [699,714]
                                FIELD [715,745]
                                    String: "uses" [715,721]
                                    STRING [722,745]
                                        String: "actions/setup-node@v2" [722,745]
                                FIELD [746,820]
                                    String: "with" [746,752]
                                    OBJECT [753,820]
                                        FIELD [754,775]
                                            String: "node-version" [754,768]
                                            STRING [769,775]
                                                String: "18.x" [769,775]
                                        FIELD [776,819]
                                            String: "registry-url" [776,790]
                                            STRING [791,819]
                                                String: "https://registry.npmjs.org" [791,819]
                            OBJECT [822,1540]
                                FIELD [823,849]
                                    String: "name" [823,829]
                                    STRING [830,849]
                                        String: "Release (Dry Run)" [830,849]
                                FIELD [850,869]
                                    String: "id" [850,854]
                                    STRING [855,869]
                                        String: "get_versions" [855,869]
                                FIELD [870,1539]
                                    String: "run" [870,875]
                                    STRING [876,1539]
                                        String: "CURRENT_VERSION=$(npx -p @semantic-release/changelog -p @semantic-release/git -p @semantic-release/exec -p semantic-release semantic-release --dry-run | grep \"associated with version \" | sed -E 's/.* version//' | sed -E 's/ on.*//')\nNEXT_VERSION=$(npx -p @semantic-release/changelog -p @semantic-release/git -p @semantic-release/exec -p semantic-release semantic-release --dry-run | grep 'The next release version is' | sed -E 's/.* ([[:digit:].]+)$/\\1/')\necho ::set-output name=current_version::$CURRENT_VERSION\necho ::set-output name=next_version::$NEXT_VERSION\necho \"Current version is ${CURRENT_VERSION}\"\necho \"Next version is ${NEXT_VERSION}\"\n" [876,1539]
            FIELD [1543,2975]
                String: "validate_version_bumps" [1543,1567]
                OBJECT [1568,2975]
                    FIELD [1569,1614]
                        String: "if" [1569,1573]
                        STRING [1574,1614]
                            String: "github.repository == 'feast-dev/feast'" [1574,1614]
                    FIELD [1615,1649]
                        String: "needs" [1615,1622]
                        STRING [1623,1649]
                            String: "get_dry_release_versions" [1623,1649]
                    FIELD [1650,1675]
                        String: "runs-on" [1650,1659]
                        STRING [1660,1675]
                            String: "ubuntu-latest" [1660,1675]
                    FIELD [1676,1904]
                        String: "env" [1676,1681]
                        OBJECT [1682,1904]
                            FIELD [1683,1721]
                                String: "NPM_TOKEN" [1683,1694]
                                STRING [1695,1721]
                                    String: "${{ secrets.NPM_TOKEN }}" [1695,1721]
                            FIELD [1722,1745]
                                String: "HELM_VERSION" [1722,1736]
                                STRING [1737,1745]
                                    String: "v3.8.0" [1737,1745]
                            FIELD [1746,1827]
                                String: "CURRENT_VERSION" [1746,1763]
                                STRING [1764,1827]
                                    String: "${{ needs.get_dry_release_versions.outputs.current_version }}" [1764,1827]
                            FIELD [1828,1903]
                                String: "NEXT_VERSION" [1828,1842]
                                STRING [1843,1903]
                                    String: "${{ needs.get_dry_release_versions.outputs.next_version }}" [1843,1903]
                    FIELD [1905,2974]
                        String: "steps" [1905,1912]
                        ARRAY [1913,2974]
                            OBJECT [1914,1944]
                                FIELD [1915,1943]
                                    String: "uses" [1915,1921]
                                    STRING [1922,1943]
                                        String: "actions/checkout@v2" [1922,1943]
                            OBJECT [1945,2052]
                                FIELD [1946,1976]
                                    String: "uses" [1946,1952]
                                    STRING [1953,1976]
                                        String: "actions/setup-node@v2" [1953,1976]
                                FIELD [1977,2051]
                                    String: "with" [1977,1983]
                                    OBJECT [1984,2051]
                                        FIELD [1985,2006]
                                            String: "node-version" [1985,1999]
                                            STRING [2000,2006]
                                                String: "18.x" [2000,2006]
                                        FIELD [2007,2050]
                                            String: "registry-url" [2007,2021]
                                            STRING [2022,2050]
                                                String: "https://registry.npmjs.org" [2022,2050]
                            OBJECT [2053,2178]
                                FIELD [2054,2081]
                                    String: "name" [2054,2060]
                                    STRING [2061,2081]
                                        String: "Bump file versions" [2061,2081]
                                FIELD [2082,2177]
                                    String: "run" [2082,2087]
                                    STRING [2088,2177]
                                        String: "python ./infra/scripts/release/bump_file_versions.py ${CURRENT_VERSION} ${NEXT_VERSION}" [2088,2177]
                            OBJECT [2179,2263]
                                FIELD [2180,2214]
                                    String: "name" [2180,2186]
                                    STRING [2187,2214]
                                        String: "Install yarn dependencies" [2187,2214]
                                FIELD [2215,2241]
                                    String: "working-directory" [2215,2234]
                                    STRING [2235,2241]
                                        String: "./ui" [2235,2241]
                                FIELD [2242,2262]
                                    String: "run" [2242,2247]
                                    STRING [2248,2262]
                                        String: "yarn install" [2248,2262]
                            OBJECT [2264,2342]
                                FIELD [2265,2291]
                                    String: "name" [2265,2271]
                                    STRING [2272,2291]
                                        String: "Build yarn rollup" [2272,2291]
                                FIELD [2292,2318]
                                    String: "working-directory" [2292,2311]
                                    STRING [2312,2318]
                                        String: "./ui" [2312,2318]
                                FIELD [2319,2341]
                                    String: "run" [2319,2324]
                                    STRING [2325,2341]
                                        String: "yarn build:lib" [2325,2341]
                            OBJECT [2343,2392]
                                FIELD [2344,2369]
                                    String: "name" [2344,2350]
                                    STRING [2351,2369]
                                        String: "Bundle UI in SDK" [2351,2369]
                                FIELD [2370,2391]
                                    String: "run" [2370,2375]
                                    STRING [2376,2391]
                                        String: "make build-ui" [2376,2391]
                            OBJECT [2393,2458]
                                FIELD [2394,2423]
                                    String: "name" [2394,2400]
                                    STRING [2401,2423]
                                        String: "Remove previous Helm" [2401,2423]
                                FIELD [2424,2457]
                                    String: "run" [2424,2429]
                                    STRING [2430,2457]
                                        String: "sudo rm -rf $(which helm)" [2430,2457]
                            OBJECT [2459,2533]
                                FIELD [2460,2484]
                                    String: "name" [2460,2466]
                                    STRING [2467,2484]
                                        String: "Set up Homebrew" [2467,2484]
                                FIELD [2485,2532]
                                    String: "uses" [2485,2491]
                                    STRING [2492,2532]
                                        String: "Homebrew/actions/setup-homebrew@master" [2492,2532]
                            OBJECT [2534,2606]
                                FIELD [2535,2559]
                                    String: "name" [2535,2541]
                                    STRING [2542,2559]
                                        String: "Setup Helm-docs" [2542,2559]
                                FIELD [2560,2605]
                                    String: "run" [2560,2565]
                                    STRING [2566,2605]
                                        String: "brew install norwoodj/tap/helm-docs\n" [2566,2605]
                            OBJECT [2607,2674]
                                FIELD [2608,2644]
                                    String: "name" [2608,2614]
                                    STRING [2615,2644]
                                        String: "Generate helm chart READMEs" [2615,2644]
                                FIELD [2645,2673]
                                    String: "run" [2645,2650]
                                    STRING [2651,2673]
                                        String: "make build-helm-docs" [2651,2673]
                            OBJECT [2675,2743]
                                FIELD [2676,2697]
                                    String: "name" [2676,2682]
                                    STRING [2683,2697]
                                        String: "Install Helm" [2683,2697]
                                FIELD [2698,2742]
                                    String: "run" [2698,2703]
                                    STRING [2704,2742]
                                        String: "./infra/scripts/helm/install-helm.sh" [2704,2742]
                            OBJECT [2744,2854]
                                FIELD [2745,2793]
                                    String: "name" [2745,2751]
                                    STRING [2752,2793]
                                        String: "Validate Helm chart prior to publishing" [2752,2793]
                                FIELD [2794,2853]
                                    String: "run" [2794,2799]
                                    STRING [2800,2853]
                                        String: "./infra/scripts/helm/validate-helm-chart-publish.sh" [2800,2853]
                            OBJECT [2855,2973]
                                FIELD [2856,2897]
                                    String: "name" [2856,2862]
                                    STRING [2863,2897]
                                        String: "Validate all version consistency" [2863,2897]
                                FIELD [2898,2972]
                                    String: "run" [2898,2903]
                                    STRING [2904,2972]
                                        String: "./infra/scripts/helm/validate-helm-chart-versions.sh $NEXT_VERSION" [2904,2972]
            FIELD [2976,3981]
                String: "publish-web-ui-npm" [2976,2996]
                OBJECT [2997,3981]
                    FIELD [2998,3043]
                        String: "if" [2998,3002]
                        STRING [3003,3043]
                            String: "github.repository == 'feast-dev/feast'" [3003,3043]
                    FIELD [3044,3105]
                        String: "needs" [3044,3051]
                        ARRAY [3052,3105]
                            STRING [3053,3077]
                                String: "validate_version_bumps" [3053,3077]
                            STRING [3078,3104]
                                String: "get_dry_release_versions" [3078,3104]
                    FIELD [3106,3131]
                        String: "runs-on" [3106,3115]
                        STRING [3116,3131]
                            String: "ubuntu-latest" [3116,3131]
                    FIELD [3132,3336]
                        String: "env" [3132,3137]
                        OBJECT [3138,3336]
                            FIELD [3139,3177]
                                String: "NPM_TOKEN" [3139,3150]
                                STRING [3151,3177]
                                    String: "${{ secrets.NPM_TOKEN }}" [3151,3177]
                            FIELD [3178,3259]
                                String: "CURRENT_VERSION" [3178,3195]
                                STRING [3196,3259]
                                    String: "${{ needs.get_dry_release_versions.outputs.current_version }}" [3196,3259]
                            FIELD [3260,3335]
                                String: "NEXT_VERSION" [3260,3274]
                                STRING [3275,3335]
                                    String: "${{ needs.get_dry_release_versions.outputs.next_version }}" [3275,3335]
                    FIELD [3337,3980]
                        String: "steps" [3337,3344]
                        ARRAY [3345,3980]
                            OBJECT [3346,3376]
                                FIELD [3347,3375]
                                    String: "uses" [3347,3353]
                                    STRING [3354,3375]
                                        String: "actions/checkout@v2" [3354,3375]
                            OBJECT [3377,3484]
                                FIELD [3378,3408]
                                    String: "uses" [3378,3384]
                                    STRING [3385,3408]
                                        String: "actions/setup-node@v2" [3385,3408]
                                FIELD [3409,3483]
                                    String: "with" [3409,3415]
                                    OBJECT [3416,3483]
                                        FIELD [3417,3438]
                                            String: "node-version" [3417,3431]
                                            STRING [3432,3438]
                                                String: "18.x" [3432,3438]
                                        FIELD [3439,3482]
                                            String: "registry-url" [3439,3453]
                                            STRING [3454,3482]
                                                String: "https://registry.npmjs.org" [3454,3482]
                            OBJECT [3485,3643]
                                FIELD [3486,3546]
                                    String: "name" [3486,3492]
                                    STRING [3493,3546]
                                        String: "Bump file versions (temporarily for Web UI publish)" [3493,3546]
                                FIELD [3547,3642]
                                    String: "run" [3547,3552]
                                    STRING [3553,3642]
                                        String: "python ./infra/scripts/release/bump_file_versions.py ${CURRENT_VERSION} ${NEXT_VERSION}" [3553,3642]
                            OBJECT [3644,3728]
                                FIELD [3645,3679]
                                    String: "name" [3645,3651]
                                    STRING [3652,3679]
                                        String: "Install yarn dependencies" [3652,3679]
                                FIELD [3680,3706]
                                    String: "working-directory" [3680,3699]
                                    STRING [3700,3706]
                                        String: "./ui" [3700,3706]
                                FIELD [3707,3727]
                                    String: "run" [3707,3712]
                                    STRING [3713,3727]
                                        String: "yarn install" [3713,3727]
                            OBJECT [3729,3807]
                                FIELD [3730,3756]
                                    String: "name" [3730,3736]
                                    STRING [3737,3756]
                                        String: "Build yarn rollup" [3737,3756]
                                FIELD [3757,3783]
                                    String: "working-directory" [3757,3776]
                                    STRING [3777,3783]
                                        String: "./ui" [3777,3783]
                                FIELD [3784,3806]
                                    String: "run" [3784,3789]
                                    STRING [3790,3806]
                                        String: "yarn build:lib" [3790,3806]
                            OBJECT [3808,3979]
                                FIELD [3809,3836]
                                    String: "name" [3809,3815]
                                    STRING [3816,3836]
                                        String: "Publish UI package" [3816,3836]
                                FIELD [3837,3884]
                                    String: "if" [3837,3841]
                                    STRING [3842,3884]
                                        String: "github.event.inputs.publish_ui == 'true'" [3842,3884]
                                FIELD [3885,3911]
                                    String: "working-directory" [3885,3904]
                                    STRING [3905,3911]
                                        String: "./ui" [3905,3911]
                                FIELD [3912,3931]
