OBJECT [0,10485]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,579]
        String: "on" [23,27]
        OBJECT [28,579]
            FIELD [29,48]
                String: "pull_request" [29,43]
                NULL [44,48]
            FIELD [49,102]
                String: "push" [49,55]
                OBJECT [56,102]
                    FIELD [57,101]
                        String: "branches" [57,67]
                        ARRAY [68,101]
                            STRING [69,77]
                                String: "master" [69,77]
                            STRING [78,100]
                                String: "branch-[0-9]+.[0-9]+" [78,100]
            FIELD [103,578]
                String: "workflow_dispatch" [103,122]
                OBJECT [123,578]
                    FIELD [124,577]
                        String: "inputs" [124,132]
                        OBJECT [133,577]
                            FIELD [134,319]
                                String: "repository" [134,146]
                                OBJECT [147,319]
                                    FIELD [148,288]
                                        String: "description" [148,161]
                                        STRING [162,288]
                                            String: "[Optional] Repository name with owner. For example, mlflow/mlflow.\n Defaults to the repository that triggered a workflow.\n" [162,288]
                                    FIELD [289,305]
                                        String: "required" [289,299]
                                        FALSE [300,305]
                                    FIELD [306,318]
                                        String: "default" [306,315]
                                        STRING [316,318]
                                            String: "" [316,318]
                            FIELD [320,576]
                                String: "ref" [320,325]
                                OBJECT [326,576]
                                    FIELD [327,545]
                                        String: "description" [327,340]
                                        STRING [341,545]
                                            String: "[Optional] The branch, tag or SHA to checkout. When checking out the repository that\n triggered a workflow, this defaults to the reference or SHA for that event. Otherwise,\n uses the default branch.\n" [341,545]
                                    FIELD [546,562]
                                        String: "required" [546,556]
                                        FALSE [557,562]
                                    FIELD [563,575]
                                        String: "default" [563,572]
                                        STRING [573,575]
                                            String: "" [573,575]
    FIELD [580,691]
        String: "concurrency" [580,593]
        OBJECT [594,691]
            FIELD [595,664]
                String: "group" [595,602]
                STRING [603,664]
                    String: "${{ github.workflow }}-${{ github.head_ref || github.ref }}" [603,664]
            FIELD [665,690]
                String: "cancel-in-progress" [665,685]
                TRUE [686,690]
    FIELD [692,764]
        String: "defaults" [692,702]
        OBJECT [703,764]
            FIELD [704,763]
                String: "run" [704,709]
                OBJECT [710,763]
                    FIELD [711,762]
                        String: "shell" [711,718]
                        STRING [719,762]
                            String: "bash --noprofile --norc -exo pipefail {0}" [719,762]
    FIELD [765,844]
        String: "env" [765,770]
        OBJECT [771,844]
            FIELD [772,814]
                String: "MLFLOW_CONDA_HOME" [772,791]
                STRING [792,814]
                    String: "/usr/share/miniconda" [792,814]
            FIELD [815,843]
                String: "SPARK_LOCAL_IP" [815,831]
                STRING [832,843]
                    String: "localhost" [832,843]
    FIELD [845,10484]
        String: "jobs" [845,851]
        OBJECT [852,10484]
            FIELD [853,2824]
                String: "lint" [853,859]
                OBJECT [860,2824]
                    FIELD [861,886]
                        String: "runs-on" [861,870]
                        STRING [871,886]
                            String: "ubuntu-latest" [871,886]
                    FIELD [887,907]
                        String: "timeout-minutes" [887,904]
                        NUMBER [905,907]
                            Number: 45 [905,907]
                    FIELD [908,950]
                        String: "if" [908,912]
                        STRING [913,950]
                            String: "github.event_name == 'pull_request'" [913,950]
                    FIELD [951,2823]
                        String: "steps" [951,958]
                        ARRAY [959,2823]
                            OBJECT [960,1091]
                                FIELD [961,989]
                                    String: "uses" [961,967]
                                    STRING [968,989]
                                        String: "actions/checkout@v3" [968,989]
                                FIELD [990,1090]
                                    String: "with" [990,996]
                                    OBJECT [997,1090]
                                        FIELD [998,1050]
                                            String: "repository" [998,1010]
                                            STRING [1011,1050]
                                                String: "${{ github.event.inputs.repository }}" [1011,1050]
                                        FIELD [1051,1089]
                                            String: "ref" [1051,1056]
                                            STRING [1057,1089]
                                                String: "${{ github.event.inputs.ref }}" [1057,1089]
                            OBJECT [1092,1133]
                                FIELD [1093,1132]
                                    String: "uses" [1093,1099]
                                    STRING [1100,1132]
                                        String: "./.github/actions/setup-python" [1100,1132]
                            OBJECT [1134,1172]
                                FIELD [1135,1171]
                                    String: "uses" [1135,1141]
                                    STRING [1142,1171]
                                        String: "./.github/actions/cache-pip" [1142,1171]
                            OBJECT [1173,1340]
                                FIELD [1174,1203]
                                    String: "name" [1174,1180]
                                    STRING [1181,1203]
                                        String: "Add problem matchers" [1181,1203]
                                FIELD [1204,1339]
                                    String: "run" [1204,1209]
                                    STRING [1210,1339]
                                        String: "echo \"::add-matcher::.github/workflows/matchers/pylint.json\"\necho \"::add-matcher::.github/workflows/matchers/black.json\"\n" [1210,1339]
                            OBJECT [1341,1474]
                                FIELD [1342,1371]
                                    String: "name" [1342,1348]
                                    STRING [1349,1371]
                                        String: "Install dependencies" [1349,1371]
                                FIELD [1372,1473]
                                    String: "run" [1372,1377]
                                    STRING [1378,1473]
                                        String: "source ./dev/install-common-deps.sh --ml\npip install -r requirements/lint-requirements.txt\n" [1378,1473]
                            OBJECT [1475,1550]
                                FIELD [1476,1511]
                                    String: "name" [1476,1482]
                                    STRING [1483,1511]
                                        String: "Test custom pylint-plugins" [1483,1511]
                                FIELD [1512,1549]
                                    String: "run" [1512,1517]
                                    STRING [1518,1549]
                                        String: "pytest pylint_plugins/tests\n" [1518,1549]
                            OBJECT [1551,1651]
                                FIELD [1552,1585]
                                    String: "name" [1552,1558]
                                    STRING [1559,1585]
                                        String: "Install pre-commit hooks" [1559,1585]
                                FIELD [1586,1650]
                                    String: "run" [1586,1591]
                                    STRING [1592,1650]
                                        String: "pre-commit install -t pre-commit -t prepare-commit-msg\n" [1592,1650]
                            OBJECT [1652,2148]
                                FIELD [1653,1697]
                                    String: "name" [1653,1659]
                                    STRING [1660,1697]
                                        String: "Run pre-commit (only changed files)" [1660,1697]
                                FIELD [1698,1719]
                                    String: "id" [1698,1702]
                                    STRING [1703,1719]
                                        String: "run-pre-commit" [1703,1719]
                                FIELD [1720,1772]
                                    String: "env" [1720,1725]
                                    OBJECT [1726,1772]
                                        FIELD [1727,1771]
                                            String: "GITHUB_TOKEN" [1727,1741]
                                            STRING [1742,1771]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1742,1771]
                                FIELD [1773,2147]
                                    String: "run" [1773,1778]
                                    STRING [1779,2147]
                                        String: "# pylint is ridiculously slow. It takes ~15 minutes to run on all files.\n# To fail fast for faster iteration, first run pylint only on changed files,\n# then run it on all files in the next step.\nchanged_files=$(python dev/list_changed_files.py --repository mlflow/mlflow --pr-num ${{ github.event.number }})\npre-commit run --color=always --files $changed_files\n" [1779,2147]
                            OBJECT [2149,2468]
                                FIELD [2150,2182]
                                    String: "name" [2150,2156]
                                    STRING [2157,2182]
                                        String: "Run pre-commit (pylint)" [2157,2182]
                                FIELD [2183,2235]
                                    String: "env" [2183,2188]
                                    OBJECT [2189,2235]
                                        FIELD [2190,2234]
                                            String: "GITHUB_TOKEN" [2190,2204]
                                            STRING [2205,2234]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2205,2234]
                                FIELD [2236,2467]
                                    String: "run" [2236,2241]
                                    STRING [2242,2467]
                                        String: "changed_files=$(python dev/list_changed_files.py --repository mlflow/mlflow --pr-num ${{ github.event.number }})\nif echo \"$changed_files\" | grep -q '\\.py$'; then\n  pre-commit run --color=always --all-files pylint\nfi\n" [2242,2467]
                            OBJECT [2469,2822]
                                FIELD [2470,2500]
                                    String: "name" [2470,2476]
                                    STRING [2477,2500]
                                        String: "Update error messages" [2477,2500]
                                FIELD [2501,2561]
                                    String: "if" [2501,2505]
                                    STRING [2506,2561]
                                        String: "always() && steps.run-pre-commit.outcome == 'failure'" [2506,2561]
                                FIELD [2562,2821]
                                    String: "run" [2562,2567]
                                    STRING [2568,2821]
                                        String: "if [ -f \".black.log\" ]; then\n  grep -o 'reformatted .*\\.py' .black.log | sed 's/reformatted \\(.*\\.py\\)/\\1: This file is unformatted. Run `black .` or comment `@mlflow-automation autoformat` on the PR if you'\\''re an MLflow maintainer./'\nfi\n" [2568,2821]
            FIELD [2825,3249]
                String: "python-skinny" [2825,2840]
                OBJECT [2841,3249]
                    FIELD [2842,2867]
                        String: "runs-on" [2842,2851]
                        STRING [2852,2867]
                            String: "ubuntu-latest" [2852,2867]
                    FIELD [2868,2888]
                        String: "timeout-minutes" [2868,2885]
                        NUMBER [2886,2888]
                            Number: 30 [2886,2888]
                    FIELD [2889,3248]
                        String: "steps" [2889,2896]
                        ARRAY [2897,3248]
                            OBJECT [2898,3054]
                                FIELD [2899,2927]
                                    String: "uses" [2899,2905]
                                    STRING [2906,2927]
                                        String: "actions/checkout@v3" [2906,2927]
                                FIELD [2928,3053]
                                    String: "with" [2928,2934]
                                    OBJECT [2935,3053]
                                        FIELD [2936,2960]
                                            String: "submodules" [2936,2948]
                                            STRING [2949,2960]
                                                String: "recursive" [2949,2960]
                                        FIELD [2961,3013]
                                            String: "repository" [2961,2973]
                                            STRING [2974,3013]
                                                String: "${{ github.event.inputs.repository }}" [2974,3013]
                                        FIELD [3014,3052]
                                            String: "ref" [3014,3019]
                                            STRING [3020,3052]
                                                String: "${{ github.event.inputs.ref }}" [3020,3052]
                            OBJECT [3055,3096]
                                FIELD [3056,3095]
                                    String: "uses" [3056,3062]
                                    STRING [3063,3095]
                                        String: "./.github/actions/setup-python" [3063,3095]
                            OBJECT [3097,3183]
                                FIELD [3098,3127]
                                    String: "name" [3098,3104]
                                    STRING [3105,3127]
                                        String: "Install dependencies" [3105,3127]
                                FIELD [3128,3182]
                                    String: "run" [3128,3133]
                                    STRING [3134,3182]
                                        String: "source ./dev/install-common-deps.sh --skinny\n" [3134,3182]
                            OBJECT [3184,3247]
                                FIELD [3185,3203]
                                    String: "name" [3185,3191]
                                    STRING [3192,3203]
                                        String: "Run tests" [3192,3203]
                                FIELD [3204,3246]
                                    String: "run" [3204,3209]
                                    STRING [3210,3246]
                                        String: "./dev/run-python-skinny-tests.sh\n" [3210,3246]
            FIELD [3250,4021]
                String: "python" [3250,3258]
                OBJECT [3259,4021]
                    FIELD [3260,3285]
                        String: "runs-on" [3260,3269]
                        STRING [3270,3285]
                            String: "ubuntu-latest" [3270,3285]
                    FIELD [3286,3307]
                        String: "timeout-minutes" [3286,3303]
                        NUMBER [3304,3307]
                            Number: 120 [3304,3307]
                    FIELD [3308,3386]
                        String: "env" [3308,3313]
                        OBJECT [3314,3386]
                            FIELD [3315,3385]
                                String: "JOHNSNOWLABS_LICENSE_JSON" [3315,3342]
                                STRING [3343,3385]
                                    String: "${{ secrets.JOHNSNOWLABS_LICENSE_JSON }}" [3343,3385]
                    FIELD [3387,4020]
                        String: "steps" [3387,3394]
                        ARRAY [3395,4020]
                            OBJECT [3396,3552]
                                FIELD [3397,3425]
                                    String: "uses" [3397,3403]
                                    STRING [3404,3425]
                                        String: "actions/checkout@v3" [3404,3425]
                                FIELD [3426,3551]
                                    String: "with" [3426,3432]
                                    OBJECT [3433,3551]
                                        FIELD [3434,3486]
                                            String: "repository" [3434,3446]
                                            STRING [3447,3486]
                                                String: "${{ github.event.inputs.repository }}" [3447,3486]
                                        FIELD [3487,3525]
