OBJECT [0,4181]
    FIELD [1,29]
        String: "on" [1,5]
        ARRAY [6,29]
            STRING [7,13]
                String: "push" [7,13]
            STRING [14,28]
                String: "pull_request" [14,28]
    FIELD [30,4180]
        String: "jobs" [30,36]
        OBJECT [37,4180]
            FIELD [38,4179]
                String: "build" [38,45]
                OBJECT [46,4179]
                    FIELD [47,72]
                        String: "runs-on" [47,56]
                        STRING [57,72]
                            String: "ubuntu-latest" [57,72]
                    FIELD [73,286]
                        String: "strategy" [73,83]
                        OBJECT [84,286]
                            FIELD [85,102]
                                String: "max-parallel" [85,99]
                                NUMBER [100,102]
                                    Number: 10 [100,102]
                            FIELD [103,120]
                                String: "fail-fast" [103,114]
                                FALSE [115,120]
                            FIELD [121,285]
                                String: "matrix" [121,129]
                                OBJECT [130,285]
                                    FIELD [131,165]
                                        String: "python-version" [131,147]
                                        ARRAY [148,165]
                                            NUMBER [149,152]
                                                Number: 3.5 [149,152]
                                            NUMBER [153,156]
                                                Number: 3.6 [153,156]
                                            NUMBER [157,160]
                                                Number: 3.7 [157,160]
                                            NUMBER [161,164]
                                                Number: 3.8 [161,164]
                                    FIELD [166,213]
                                        String: "pytorch-channel" [166,183]
                                        ARRAY [184,213]
                                            STRING [185,194]
                                                String: "pytorch" [185,194]
                                            STRING [195,212]
                                                String: "pytorch-nightly" [195,212]
                                    FIELD [214,284]
                                        String: "exclude" [214,223]
                                        ARRAY [224,284]
                                            OBJECT [225,283]
                                                FIELD [226,261]
                                                    String: "pytorch-channel" [226,243]
                                                    STRING [244,261]
                                                        String: "pytorch-nightly" [244,261]
                                                FIELD [262,282]
                                                    String: "python-version" [262,278]
                                                    NUMBER [279,282]
                                                        Number: 3.5 [279,282]
                    FIELD [287,4178]
                        String: "steps" [287,294]
                        ARRAY [295,4178]
                            OBJECT [296,326]
                                FIELD [297,325]
                                    String: "uses" [297,303]
                                    STRING [304,325]
                                        String: "actions/checkout@v2" [304,325]
                            OBJECT [327,794]
                                FIELD [328,348]
                                    String: "name" [328,334]
                                    STRING [335,348]
                                        String: "Setup Conda" [335,348]
                                FIELD [349,793]
                                    String: "run" [349,354]
                                    STRING [355,793]
                                        String: "wget https://repo.continuum.io/miniconda/Miniconda3-latest-Linux-x86_64.sh -O miniconda.sh\nbash miniconda.sh -b -p $HOME/miniconda\nexport PATH=\"$HOME/miniconda/bin:$PATH\"\nconda config --set always_yes yes --set changeps1 no\nconda update -q conda\n# Useful for debugging any issues with conda\nconda info -a\nconda create -q -n test-environment pytorch cpuonly python=${{ matrix.python-version }} -c ${{ matrix.pytorch-channel }}\n" [355,793]
                            OBJECT [795,1395]
                                FIELD [796,825]
                                    String: "name" [796,802]
                                    STRING [803,825]
                                        String: "Install dependencies" [803,825]
                                FIELD [826,1394]
                                    String: "run" [826,831]
                                    STRING [832,1394]
                                        String: "export PATH=\"$HOME/miniconda/bin:$PATH\"\nsource activate test-environment\n# Keep fix in case of problem with torchvision nightly releases\n# if [[ \"${{ matrix.pytorch-channel }}\" == \"pytorch-nightly\" ]]; then pip install --upgrade git+https://github.com/pytorch/vision.git; else conda install torchvision cpuonly python=${{ matrix.python-version }} -c ${{ matrix.pytorch-channel }}; fi\nconda install torchvision cpuonly python=${{ matrix.python-version }} -c ${{ matrix.pytorch-channel }}\npip install -r requirements-dev.txt\npython setup.py install\n" [832,1394]
                            OBJECT [1396,1859]
                                FIELD [1397,1415]
                                    String: "name" [1397,1403]
                                    STRING [1404,1415]
                                        String: "Run Tests" [1404,1415]
                                FIELD [1416,1858]
                                    String: "run" [1416,1421]
                                    STRING [1422,1858]
                                        String: "export PATH=\"$HOME/miniconda/bin:$PATH\"\nsource activate test-environment\nCUDA_VISIBLE_DEVICES=\"\" py.test --tx 4*popen//python=python${{ matrix.python-version }} --cov ignite --cov-report term-missing -vvv tests/\n# tests for distributed ops\nexport WORLD_SIZE=2\npy.test --cov ignite --cov-append --cov-report term-missing --dist=each --tx $WORLD_SIZE*popen//python=python${{ matrix.python-version }} tests -m distributed -vvv\n" [1422,1858]
                            OBJECT [1860,2591]
                                FIELD [1861,1888]
                                    String: "name" [1861,1867]
                                    STRING [1868,1888]
                                        String: "Run MNIST Examples" [1868,1888]
                                FIELD [1889,2590]
                                    String: "run" [1889,1894]
                                    STRING [1895,2590]
                                        String: "export PATH=\"$HOME/miniconda/bin:$PATH\"\nsource activate test-environment\n# MNIST\n# 1) mnist.py\npython examples/mnist/mnist.py --epochs=1\n# 2) mnist_with_visdom.py\npython -c \"from visdom.server import download_scripts; download_scripts()\" # download scripts : https://github.com/facebookresearch/visdom/blob/master/py/server.py#L929\npython -m visdom.server &\nsleep 10\npython examples/mnist/mnist_with_visdom.py --epochs=1\nkill %1\n# 3.1) mnist_with_tensorboard.py with tbX\npython examples/mnist/mnist_with_tensorboard.py --epochs=1\n# 3.2) mnist_with_tensorboard.py with native torch tb\npip uninstall -y tensorboardX\npython examples/mnist/mnist_with_tensorboard.py --epochs=1\n" [1895,2590]
                            OBJECT [2592,2861]
                                FIELD [2593,2630]
                                    String: "name" [2593,2599]
                                    STRING [2600,2630]
                                        String: "Run MNIST Example With Crash" [2600,2630]
