OBJECT [0,4243]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "MacRelease" [8,20]
    FIELD [21,172]
        String: "on" [21,25]
        OBJECT [26,172]
            FIELD [27,64]
                String: "schedule" [27,37]
                ARRAY [38,64]
                    OBJECT [39,63]
                        FIELD [40,62]
                            String: "cron" [40,46]
                            STRING [47,62]
                                String: "00 00 * * MON" [47,62]
            FIELD [65,101]
                String: "push" [65,71]
                OBJECT [72,101]
                    FIELD [73,100]
                        String: "branches" [73,83]
                        ARRAY [84,100]
                            STRING [85,91]
                                String: "main" [85,91]
                            STRING [92,99]
                                String: "rel-*" [92,99]
            FIELD [102,146]
                String: "pull_request" [102,116]
                OBJECT [117,146]
                    FIELD [118,145]
                        String: "branches" [118,128]
                        ARRAY [129,145]
                            STRING [130,136]
                                String: "main" [130,136]
                            STRING [137,144]
                                String: "rel-*" [137,144]
            FIELD [147,171]
                String: "workflow_dispatch" [147,166]
                NULL [167,171]
    FIELD [173,213]
        String: "env" [173,178]
        OBJECT [179,213]
            FIELD [180,212]
                String: "MACOSX_DEPLOYMENT_TARGET" [180,206]
                NUMBER [207,212]
                    Number: 10.12 [207,212]
    FIELD [214,4242]
        String: "jobs" [214,220]
        OBJECT [221,4242]
            FIELD [222,4241]
                String: "build" [222,229]
                OBJECT [230,4241]
                    FIELD [231,386]
                        String: "if" [231,235]
                        STRING [236,386]
                            String: "github.event_name != 'pull_request' || startsWith( github.base_ref, 'rel-') || contains( github.event.pull_request.labels.*.name, 'run release CIs')" [236,386]
                    FIELD [387,411]
                        String: "runs-on" [387,396]
                        STRING [397,411]
                            String: "macos-latest" [397,411]
                    FIELD [412,553]
                        String: "strategy" [412,422]
                        OBJECT [423,553]
                            FIELD [424,552]
                                String: "matrix" [424,432]
                                OBJECT [433,552]
                                    FIELD [434,477]
                                        String: "python-version" [434,450]
                                        ARRAY [451,477]
                                            STRING [452,457]
                                                String: "3.7" [452,457]
                                            STRING [458,463]
                                                String: "3.8" [458,463]
                                            STRING [464,469]
                                                String: "3.9" [464,469]
                                            STRING [470,476]
                                                String: "3.10" [470,476]
                                    FIELD [478,505]
                                        String: "host-architecture" [478,497]
                                        ARRAY [498,505]
                                            STRING [499,504]
                                                String: "x64" [499,504]
                                    FIELD [506,551]
                                        String: "target-architecture" [506,527]
                                        ARRAY [528,551]
                                            STRING [529,537]
                                                String: "x86_64" [529,537]
                                            STRING [538,550]
                                                String: "universal2" [538,550]
                    FIELD [554,4240]
                        String: "steps" [554,561]
                        ARRAY [562,4240]
                            OBJECT [563,593]
                                FIELD [564,592]
                                    String: "uses" [564,570]
                                    STRING [571,592]
                                        String: "actions/checkout@v3" [571,592]
                            OBJECT [594,880]
                                FIELD [595,623]
                                    String: "name" [595,601]
                                    STRING [602,623]
                                        String: "Checkout submodules" [602,623]
                                FIELD [624,638]
                                    String: "shell" [624,631]
                                    STRING [632,638]
                                        String: "bash" [632,638]
                                FIELD [639,879]
                                    String: "run" [639,644]
                                    STRING [645,879]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [645,879]
                            OBJECT [881,1073]
                                FIELD [882,933]
                                    String: "name" [882,888]
                                    STRING [889,933]
                                        String: "Set up Python ${{ matrix.python-version }}" [889,933]
                                FIELD [934,966]
                                    String: "uses" [934,940]
                                    STRING [941,966]
                                        String: "actions/setup-python@v4" [941,966]
                                FIELD [967,1072]
                                    String: "with" [967,973]
                                    OBJECT [974,1072]
                                        FIELD [975,1022]
                                            String: "python-version" [975,991]
                                            STRING [992,1022]
                                                String: "${{ matrix.python-version }}" [992,1022]
                                        FIELD [1023,1071]
                                            String: "architecture" [1023,1037]
                                            STRING [1038,1071]
                                                String: "${{ matrix.host-architecture }}" [1038,1071]
                            OBJECT [1074,1215]
                                FIELD [1075,1111]
                                    String: "name" [1075,1081]
                                    STRING [1082,1111]
                                        String: "Install Python dependencies" [1082,1111]
                                FIELD [1112,1214]
                                    String: "run" [1112,1117]
                                    STRING [1118,1214]
                                        String: "python -m pip install -q --upgrade pip\npython -m pip install -q -r requirements-release.txt\n" [1118,1214]
                            OBJECT [1216,2235]
                                FIELD [1217,1249]
                                    String: "name" [1217,1223]
                                    STRING [1224,1249]
                                        String: "Build wheel and install" [1224,1249]
                                FIELD [1250,1298]
                                    String: "env" [1250,1255]
                                    OBJECT [1256,1298]
                                        FIELD [1257,1269]
                                            String: "CC" [1257,1261]
                                            STRING [1262,1269]
                                                String: "clang" [1262,1269]
                                        FIELD [1270,1285]
                                            String: "CXX" [1270,1275]
                                            STRING [1276,1285]
                                                String: "clang++" [1276,1285]
                                        FIELD [1286,1297]
                                            String: "ONNX_ML" [1286,1295]
                                            NUMBER [1296,1297]
                                                Number: 1 [1296,1297]
                                FIELD [1299,2234]
                                    String: "run" [1299,1304]
                                    STRING [1305,2234]
                                        String: "# Install Protobuf from source\nexport NUM_CORES=`sysctl -n hw.logicalcpu`\nif [ '${{ matrix.target-architecture }}' == 'x86_64' ]; then\n  export CMAKE_OSX_ARCHITECTURES=x86_64\nelif [ '${{ matrix.target-architecture }}' == 'universal2' ]; then\n  export CMAKE_OSX_ARCHITECTURES='arm64;x86_64'\nfi\nsource workflow_scripts/protobuf/build_protobuf_unix.sh $NUM_CORES $(pwd)/protobuf/protobuf_install\nexport CMAKE_ARGS=\"-DONNX_USE_LITE_PROTO=ON\"\n# Currently GitHub Action agent is using macos-11, use -p to force change the final MACOSX_DEPLOYMENT_TARGET\n# Change -p if MACOSX_DEPLOYMENT_TARGET is different\nif [ '${{ github.event_name }}' == 'schedule' ]; then\n  python setup.py bdist_wheel -p macosx_10_12_${{ matrix.target-architecture }} --weekly_build\nelse\n  python setup.py bdist_wheel -p macosx_10_12_${{ matrix.target-architecture }}\nfi\nfor file in dist/*.whl; do python -m pip install --upgrade $file; done\n" [1305,2234]
                            OBJECT [2236,2288]
                                FIELD [2237,2270]
                                    String: "name" [2237,2243]
                                    STRING [2244,2270]
                                        String: "Test the installed wheel" [2244,2270]
                                FIELD [2271,2287]
                                    String: "run" [2271,2276]
                                    STRING [2277,2287]
                                        String: "pytest\n" [2277,2287]
                            OBJECT [2289,2365]
                                FIELD [2290,2325]
                                    String: "uses" [2290,2296]
                                    STRING [2297,2325]
                                        String: "actions/upload-artifact@v1" [2297,2325]
                                FIELD [2326,2364]
                                    String: "with" [2326,2332]
                                    OBJECT [2333,2364]
                                        FIELD [2334,2349]
                                            String: "name" [2334,2340]
                                            STRING [2341,2349]
                                                String: "wheels" [2341,2349]
                                        FIELD [2350,2363]
                                            String: "path" [2350,2356]
                                            STRING [2357,2363]
                                                String: "dist" [2357,2363]
                            OBJECT [2366,2610]
                                FIELD [2367,2407]
                                    String: "name" [2367,2373]
                                    STRING [2374,2407]
                                        String: "Upload wheel to TestPyPI weekly" [2374,2407]
                                FIELD [2408,2446]
                                    String: "if" [2408,2412]
                                    STRING [2413,2446]
                                        String: "github.event_name == 'schedule'" [2413,2446]
                                FIELD [2447,2609]
                                    String: "run" [2447,2452]
                                    STRING [2453,2609]
                                        String: "twine upload --verbose dist/*.whl --repository-url https://test.pypi.org/legacy/ -u ${{ secrets.TESTPYPI_USERNAME }} -p ${{ secrets.TESTPYPI_PASSWORD }}\n" [2453,2609]
                            OBJECT [2611,2837]
                                FIELD [2612,2654]
                                    String: "name" [2612,2618]
                                    STRING [2619,2654]
                                        String: "Verify ONNX with the latest numpy" [2619,2654]
                                FIELD [2655,2677]
                                    String: "if" [2655,2659]
                                    STRING [2660,2677]
                                        String: "${{ always() }}" [2660,2677]
                                FIELD [2678,2836]
                                    String: "run" [2678,2683]
                                    STRING [2684,2836]
                                        String: "python -m pip uninstall -y numpy onnx && python -m pip install numpy\nfor file in dist/*.whl; do python -m pip install --upgrade $file; done\npytest\n" [2684,2836]
                            OBJECT [2838,3073]
                                FIELD [2839,2884]
                                    String: "name" [2839,2845]
                                    STRING [2846,2884]
                                        String: "Verify ONNX with the latest protobuf" [2846,2884]
                                FIELD [2885,2907]
                                    String: "if" [2885,2889]
                                    STRING [2890,2907]
                                        String: "${{ always() }}" [2890,2907]
                                FIELD [2908,3072]
                                    String: "run" [2908,2913]
                                    STRING [2914,3072]
                                        String: "python -m pip uninstall -y protobuf onnx && python -m pip install protobuf\nfor file in dist/*.whl; do python -m pip install --upgrade $file; done\npytest\n" [2914,3072]
                            OBJECT [3074,3352]
                                FIELD [3075,3155]
                                    String: "name" [3075,3081]
                                    STRING [3082,3155]
                                        String: "Verify ONNX with the minimum supported protobuf (from requirements.txt)" [3082,3155]
                                FIELD [3156,3178]
                                    String: "if" [3156,3160]
                                    STRING [3161,3178]
                                        String: "${{ always() }}" [3161,3178]
                                FIELD [3179,3351]
                                    String: "run" [3179,3184]
                                    STRING [3185,3351]
                                        String: "python -m pip uninstall -y protobuf onnx && python -m pip install protobuf==3.20.2\nfor file in dist/*.whl; do python -m pip install --upgrade $file; done\npytest\n" [3185,3351]
                            OBJECT [3353,3488]
                                FIELD [3354,3405]
                                    String: "name" [3354,3360]
                                    STRING [3361,3405]
                                        String: "Verify ONNX with ONNX Runtime PyPI package" [3361,3405]
                                FIELD [3406,3487]
                                    String: "run" [3406,3411]
                                    STRING [3412,3487]
