OBJECT [0,1056]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,160]
        String: "env" [93,98]
        OBJECT [99,160]
            FIELD [100,127]
                String: "HOMEBREW_NO_AUTO_UPDATE" [100,125]
                NUMBER [126,127]
                    Number: 1 [126,127]
            FIELD [128,159]
                String: "HOMEBREW_NO_INSTALL_CLEANUP" [128,157]
                NUMBER [158,159]
                    Number: 1 [158,159]
    FIELD [161,1055]
        String: "jobs" [161,167]
        OBJECT [168,1055]
            FIELD [169,1054]
                String: "build" [169,176]
                OBJECT [177,1054]
                    FIELD [178,296]
                        String: "strategy" [178,188]
                        OBJECT [189,296]
                            FIELD [190,295]
                                String: "matrix" [190,198]
                                OBJECT [199,295]
                                    FIELD [200,263]
                                        String: "os" [200,204]
                                        ARRAY [205,263]
                                            STRING [206,220]
                                                String: "ubuntu-20.04" [206,220]
                                            STRING [221,235]
                                                String: "ubuntu-18.04" [221,235]
                                            STRING [236,248]
                                                String: "macos-11.0" [236,248]
                                            STRING [249,262]
                                                String: "macos-10.15" [249,262]
                                    FIELD [264,294]
                                        String: "python-version" [264,280]
                                        ARRAY [281,294]
                                            NUMBER [282,285]
                                                Number: 3.7 [282,285]
                                            NUMBER [286,289]
                                                Number: 3.8 [286,289]
                                            NUMBER [290,293]
                                                Number: 3.9 [290,293]
                    FIELD [297,325]
                        String: "runs-on" [297,306]
                        STRING [307,325]
                            String: "${{ matrix.os }}" [307,325]
                    FIELD [326,1053]
                        String: "steps" [326,333]
                        ARRAY [334,1053]
                            OBJECT [335,365]
                                FIELD [336,364]
                                    String: "uses" [336,342]
                                    STRING [343,364]
                                        String: "actions/checkout@v2" [343,364]
                            OBJECT [366,654]
                                FIELD [367,406]
                                    String: "name" [367,373]
                                    STRING [374,406]
                                        String: "Install dependencies on Ubuntu" [374,406]
                                FIELD [407,434]
                                    String: "if" [407,411]
                                    STRING [412,434]
                                        String: "runner.os == 'Linux'" [412,434]
                                FIELD [435,653]
                                    String: "run" [435,440]
                                    STRING [441,653]
                                        String: "sudo apt install -y cmake libboost-all-dev libsdl2-dev libfreetype6-dev libgl1-mesa-dev libglu1-mesa-dev libpng-dev libjpeg-dev libbz2-dev libfluidsynth-dev libgme-dev libopenal-dev zlib1g-dev timidity tar nasm" [441,653]
                            OBJECT [655,761]
                                FIELD [656,694]
                                    String: "name" [656,662]
                                    STRING [663,694]
                                        String: "Install dependencies on MacOS" [663,694]
                                FIELD [695,722]
                                    String: "if" [695,699]
                                    STRING [700,722]
                                        String: "runner.os == 'macOS'" [700,722]
                                FIELD [723,760]
                                    String: "run" [723,728]
                                    STRING [729,760]
                                        String: "brew install cmake boost sdl2" [729,760]
                            OBJECT [762,917]
                                FIELD [763,826]
                                    String: "name" [763,769]
                                    STRING [770,826]
                                        String: "Set up Python ${{ matrix.python-version }} environment" [770,826]
                                FIELD [827,859]
                                    String: "uses" [827,833]
                                    STRING [834,859]
                                        String: "actions/setup-python@v1" [834,859]
                                FIELD [860,916]
                                    String: "with" [860,866]
                                    OBJECT [867,916]
                                        FIELD [868,915]
                                            String: "python-version" [868,884]
                                            STRING [885,915]
                                                String: "${{ matrix.python-version }}" [885,915]
                            OBJECT [918,1007]
                                FIELD [919,953]
                                    String: "name" [919,925]
                                    STRING [926,953]
                                        String: "Python environment report" [926,953]
                                FIELD [954,1006]
                                    String: "run" [954,959]
                                    STRING [960,1006]
                                        String: "python -c \"import sys; print(sys.version)\"" [960,1006]
                            OBJECT [1008,1052]
                                FIELD [1009,1029]
                                    String: "name" [1009,1015]
                                    STRING [1016,1029]
                                        String: "Pip install" [1016,1029]
                                FIELD [1030,1051]
                                    String: "run" [1030,1035]
                                    STRING [1036,1051]
                                        String: "pip install ." [1036,1051]
