OBJECT [0,498]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "PEP8" [8,14]
    FIELD [15,84]
        String: "on" [15,19]
        OBJECT [20,84]
            FIELD [21,49]
                String: "push" [21,27]
                OBJECT [28,49]
                    FIELD [29,48]
                        String: "branches" [29,39]
                        ARRAY [40,48]
                            STRING [41,47]
                                String: "main" [41,47]
            FIELD [50,83]
                String: "pull_request" [50,64]
                OBJECT [65,83]
                    FIELD [66,82]
                        String: "branches" [66,76]
                        ARRAY [77,82]
                            STRING [78,81]
                                String: "*" [78,81]
    FIELD [85,497]
        String: "jobs" [85,91]
        OBJECT [92,497]
            FIELD [93,496]
                String: "pep8" [93,99]
                OBJECT [100,496]
                    FIELD [101,126]
                        String: "runs-on" [101,110]
                        STRING [111,126]
                            String: "ubuntu-latest" [111,126]
                    FIELD [127,147]
                        String: "name" [127,133]
                        STRING [134,147]
                            String: "PEP8 checks" [134,147]
                    FIELD [148,183]
                        String: "defaults" [148,158]
                        OBJECT [159,183]
                            FIELD [160,182]
                                String: "run" [160,165]
                                OBJECT [166,182]
                                    FIELD [167,181]
                                        String: "shell" [167,174]
                                        STRING [175,181]
                                            String: "bash" [175,181]
                    FIELD [184,495]
                        String: "steps" [184,191]
                        ARRAY [192,495]
                            OBJECT [193,223]
                                FIELD [194,222]
                                    String: "uses" [194,200]
                                    STRING [201,222]
                                        String: "actions/checkout@v3" [201,222]
                            OBJECT [224,313]
                                FIELD [225,257]
                                    String: "uses" [225,231]
                                    STRING [232,257]
                                        String: "actions/setup-python@v4" [232,257]
                                FIELD [258,290]
                                    String: "with" [258,264]
                                    OBJECT [265,290]
                                        FIELD [266,289]
                                            String: "python-version" [266,282]
                                            STRING [283,289]
                                                String: "3.10" [283,289]
                                FIELD [291,312]
                                    String: "name" [291,297]
                                    STRING [298,312]
                                        String: "Setup python" [298,312]
                            OBJECT [314,411]
                                FIELD [315,333]
                                    String: "shell" [315,322]
                                    STRING [323,333]
                                        String: "bash {0}" [323,333]
                                FIELD [334,386]
                                    String: "run" [334,339]
                                    STRING [340,386]
                                        String: "python -m pip install --upgrade pip flake8\n" [340,386]
                                FIELD [387,410]
                                    String: "name" [387,393]
                                    STRING [394,410]
                                        String: "Install Flake8" [394,410]
                            OBJECT [412,494]
                                FIELD [413,431]
                                    String: "shell" [413,420]
                                    STRING [421,431]
                                        String: "bash {0}" [421,431]
                                FIELD [432,468]
                                    String: "run" [432,437]
                                    STRING [438,468]
                                        String: "./build_tools/flake8_diff.sh" [438,468]
                                FIELD [469,493]
                                    String: "name" [469,475]
                                    STRING [476,493]
                                        String: "Run Flake8 diff" [476,493]
