OBJECT [0,1235]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,1234]
        String: "jobs" [93,99]
        OBJECT [100,1234]
            FIELD [101,1233]
                String: "build" [101,108]
                OBJECT [109,1233]
                    FIELD [110,138]
                        String: "runs-on" [110,119]
                        STRING [120,138]
                            String: "${{ matrix.os }}" [120,138]
                    FIELD [139,258]
                        String: "strategy" [139,149]
                        OBJECT [150,258]
                            FIELD [151,257]
                                String: "matrix" [151,159]
                                OBJECT [160,257]
                                    FIELD [161,183]
                                        String: "os" [161,165]
                                        ARRAY [166,183]
                                            STRING [167,182]
                                                String: "ubuntu-latest" [167,182]
                                    FIELD [184,256]
                                        String: "python-version" [184,200]
                                        ARRAY [201,256]
                                            STRING [202,207]
                                                String: "3.7" [202,207]
                                            STRING [208,213]
                                                String: "3.8" [208,213]
                                            STRING [214,219]
                                                String: "3.9" [214,219]
                                            STRING [220,226]
                                                String: "3.10" [220,226]
                                            STRING [227,233]
                                                String: "3.11" [227,233]
                                            STRING [234,244]
                                                String: "pypy-3.7" [234,244]
                                            STRING [245,255]
                                                String: "pypy-3.9" [245,255]
                    FIELD [259,1232]
                        String: "steps" [259,266]
                        ARRAY [267,1232]
                            OBJECT [268,298]
                                FIELD [269,297]
                                    String: "uses" [269,275]
                                    STRING [276,297]
                                        String: "actions/checkout@v2" [276,297]
                            OBJECT [299,442]
                                FIELD [300,351]
                                    String: "name" [300,306]
                                    STRING [307,351]
                                        String: "Set up Python ${{ matrix.python-version }}" [307,351]
                                FIELD [352,384]
                                    String: "uses" [352,358]
                                    STRING [359,384]
                                        String: "actions/setup-python@v2" [359,384]
                                FIELD [385,441]
                                    String: "with" [385,391]
                                    OBJECT [392,441]
                                        FIELD [393,440]
                                            String: "python-version" [393,409]
                                            STRING [410,440]
                                                String: "${{ matrix.python-version }}" [410,440]
                            OBJECT [443,942]
                                FIELD [444,475]
                                    String: "name" [444,450]
                                    STRING [451,475]
                                        String: "Install GreynirCorrect" [451,475]
                                FIELD [476,941]
                                    String: "run" [476,481]
                                    STRING [482,941]
                                        String: "python -m pip install --upgrade pip wheel setuptools pytest\npython -m pip install git+https://github.com/mideind/Tokenizer#egg=tokenizer\npython -m pip install git+https://github.com/mideind/GreynirPackage#egg=reynir\n# The neural sentence classifier doesn't work with pypy so don't try to install it\nif [ \"${{ matrix.python-version }}\" == \"pypy-3.7\" ]; then\n  python -m pip install -e .\nelse\n  python -m pip install -e .[sentence_classifier]\nfi\n" [482,941]
                            OBJECT [943,1178]
                                FIELD [944,972]
                                    String: "name" [944,950]
                                    STRING [951,972]
                                        String: "Typecheck with mypy" [951,972]
                                FIELD [973,1177]
                                    String: "run" [973,978]
                                    STRING [979,1177]
                                        String: "if [ \"${{ matrix.python-version }}\" == \"3.7\" ]; then python -m pip install mypy; fi\nif [ \"${{ matrix.python-version }}\" == \"3.7\" ]; then mypy --python-version=3.7 src/reynir_correct; fi\n" [979,1177]
                            OBJECT [1179,1231]
                                FIELD [1180,1205]
                                    String: "name" [1180,1186]
                                    STRING [1187,1205]
                                        String: "Test with pytest" [1187,1205]
                                FIELD [1206,1230]
                                    String: "run" [1206,1211]
                                    STRING [1212,1230]
                                        String: "python -m pytest" [1212,1230]
