OBJECT [0,865]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Build dist and wheels" [8,31]
    FIELD [32,72]
        String: "on" [32,36]
        OBJECT [37,72]
            FIELD [38,71]
                String: "release" [38,47]
                OBJECT [48,71]
                    FIELD [49,70]
                        String: "types" [49,56]
                        ARRAY [57,70]
                            STRING [58,69]
                                String: "published" [58,69]
    FIELD [73,864]
        String: "jobs" [73,79]
        OBJECT [80,864]
            FIELD [81,863]
                String: "build_wheels" [81,95]
                OBJECT [96,863]
                    FIELD [97,122]
                        String: "name" [97,103]
                        STRING [104,122]
                            String: "${{ matrix.os }}" [104,122]
                    FIELD [123,151]
                        String: "runs-on" [123,132]
                        STRING [133,151]
                            String: "${{ matrix.os }}" [133,151]
                    FIELD [152,230]
                        String: "strategy" [152,162]
                        OBJECT [163,230]
                            FIELD [164,229]
                                String: "matrix" [164,172]
                                OBJECT [173,229]
                                    FIELD [174,228]
                                        String: "os" [174,178]
                                        ARRAY [179,228]
                                            STRING [180,195]
                                                String: "ubuntu-latest" [180,195]
                                            STRING [196,210]
                                                String: "macos-latest" [196,210]
                                            STRING [211,227]
                                                String: "windows-latest" [211,227]
                    FIELD [231,862]
                        String: "steps" [231,238]
                        ARRAY [239,862]
                            OBJECT [240,270]
                                FIELD [241,269]
                                    String: "uses" [241,247]
                                    STRING [248,269]
                                        String: "actions/checkout@v1" [248,269]
                            OBJECT [271,362]
                                FIELD [272,298]
                                    String: "name" [272,278]
                                    STRING [279,298]
                                        String: "Set up Python 3.8" [279,298]
                                FIELD [299,331]
                                    String: "uses" [299,305]
                                    STRING [306,331]
                                        String: "actions/setup-python@v1" [306,331]
                                FIELD [332,361]
                                    String: "with" [332,338]
                                    OBJECT [339,361]
                                        FIELD [340,360]
                                            String: "python-version" [340,356]
                                            NUMBER [357,360]
                                                Number: 3.8 [357,360]
                            OBJECT [363,506]
                                FIELD [364,393]
                                    String: "name" [364,370]
                                    STRING [371,393]
                                        String: "Install dependencies" [371,393]
                                FIELD [394,505]
                                    String: "run" [394,399]
                                    STRING [400,505]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements_build.txt\npip install -U \"cython\"\n" [400,505]
                            OBJECT [507,590]
                                FIELD [508,537]
                                    String: "name" [508,514]
                                    STRING [515,537]
                                        String: "Install cibuildwheel" [515,537]
                                FIELD [538,589]
                                    String: "run" [538,543]
                                    STRING [544,589]
                                        String: "python -m pip install cibuildwheel==1.3.0\n" [544,589]
                            OBJECT [591,776]
                                FIELD [592,612]
                                    String: "name" [592,598]
                                    STRING [599,612]
                                        String: "Build wheel" [599,612]
                                FIELD [613,718]
                                    String: "env" [613,618]
                                    OBJECT [619,718]
                                        FIELD [620,670]
                                            String: "CIBW_SKIP" [620,631]
                                            STRING [632,670]
                                                String: "pp*-win* *cp27* *pp27* *cp35* *pp35*" [632,670]
                                        FIELD [671,717]
                                            String: "CIBW_BEFORE_BUILD" [671,690]
                                            STRING [691,717]
                                                String: "pip install numpy cython" [691,717]
                                FIELD [719,775]
                                    String: "run" [719,724]
                                    STRING [725,775]
                                        String: "python -m cibuildwheel --output-dir wheelhouse\n" [725,775]
                            OBJECT [777,861]
                                FIELD [778,813]
                                    String: "uses" [778,784]
                                    STRING [785,813]
                                        String: "actions/upload-artifact@v1" [785,813]
                                FIELD [814,860]
                                    String: "with" [814,820]
                                    OBJECT [821,860]
                                        FIELD [822,837]
                                            String: "name" [822,828]
                                            STRING [829,837]
                                                String: "wheels" [829,837]
                                        FIELD [838,859]
                                            String: "path" [838,844]
                                            STRING [845,859]
                                                String: "./wheelhouse" [845,859]
