OBJECT [0,4670]
    FIELD [1,13]
        String: "name" [1,7]
        STRING [8,13]
            String: "e2e" [8,13]
    FIELD [14,131]
        String: "on" [14,18]
        OBJECT [19,131]
            FIELD [20,40]
                String: "workflow_call" [20,35]
                NULL [36,40]
            FIELD [41,65]
                String: "workflow_dispatch" [41,60]
                NULL [61,65]
            FIELD [66,99]
                String: "schedule" [66,76]
                ARRAY [77,99]
                    OBJECT [78,98]
                        FIELD [79,97]
                            String: "cron" [79,85]
                            STRING [86,97]
                                String: "0 4 * * *" [86,97]
            FIELD [100,130]
                String: "push" [100,106]
                OBJECT [107,130]
                    FIELD [108,129]
                        String: "branches" [108,118]
                        ARRAY [119,129]
                            STRING [120,128]
                                String: "master" [120,128]
    FIELD [132,484]
        String: "env" [132,137]
        OBJECT [138,484]
            FIELD [139,167]
                String: "WORKSPACE_NAME" [139,155]
                STRING [156,167]
                    String: "e2e-tests" [156,167]
            FIELD [168,214]
                String: "BUCKET_NAME" [168,181]
                STRING [182,214]
                    String: "${{ secrets.E2E_BUCKET_NAME }}" [182,214]
            FIELD [215,265]
                String: "USER_USERNAME" [215,230]
                STRING [231,265]
                    String: "${{ secrets.E2E_USER_USERNAME }}" [231,265]
            FIELD [266,318]
                String: "ADMIN_USERNAME" [266,282]
                STRING [283,318]
                    String: "${{ secrets.E2E_ADMIN_USERNAME }}" [283,318]
            FIELD [319,389]
                String: "ADMIN_NEPTUNE_API_TOKEN" [319,344]
                STRING [345,389]
                    String: "${{ secrets.E2E_ADMIN_NEPTUNE_API_TOKEN }}" [345,389]
            FIELD [390,454]
                String: "SERVICE_ACCOUNT_NAME" [390,412]
                STRING [413,454]
                    String: "${{ secrets.E2E_SERVICE_ACCOUNT_NAME }}" [413,454]
            FIELD [455,483]
                String: "NEPTUNE_SAFETY_MODE" [455,476]
                STRING [477,483]
                    String: "True" [477,483]
    FIELD [485,4669]
        String: "jobs" [485,491]
        OBJECT [492,4669]
            FIELD [493,1365]
                String: "e2e" [493,498]
                OBJECT [499,1365]
                    FIELD [500,520]
                        String: "timeout-minutes" [500,517]
                        NUMBER [518,520]
                            Number: 75 [518,520]
                    FIELD [521,712]
                        String: "strategy" [521,531]
                        OBJECT [532,712]
                            FIELD [533,550]
                                String: "fail-fast" [533,544]
                                FALSE [545,550]
                            FIELD [551,711]
                                String: "matrix" [551,559]
                                OBJECT [560,711]
                                    FIELD [561,592]
                                        String: "python-version" [561,577]
                                        ARRAY [578,592]
                                            STRING [579,584]
                                                String: "3.7" [579,584]
                                            STRING [585,591]
                                                String: "3.10" [585,591]
                                    FIELD [593,618]
                                        String: "os" [593,597]
                                        ARRAY [598,618]
                                            STRING [599,607]
                                                String: "ubuntu" [599,607]
                                            STRING [608,617]
                                                String: "windows" [608,617]
                                    FIELD [619,710]
                                        String: "include" [619,628]
                                        ARRAY [629,710]
                                            OBJECT [630,670]
                                                FIELD [631,656]
                                                    String: "python-version" [631,647]
                                                    STRING [648,656]
                                                        String: "3.7.16" [648,656]
                                                FIELD [657,669]
                                                    String: "os" [657,661]
                                                    STRING [662,669]
                                                        String: "macos" [662,669]
                                            OBJECT [671,709]
                                                FIELD [672,695]
                                                    String: "python-version" [672,688]
                                                    STRING [689,695]
                                                        String: "3.10" [689,695]
                                                FIELD [696,708]
                                                    String: "os" [696,700]
                                                    STRING [701,708]
                                                        String: "macos" [701,708]
                    FIELD [713,748]
                        String: "runs-on" [713,722]
                        STRING [723,748]
                            String: "${{ matrix.os }}-latest" [723,748]
                    FIELD [749,818]
                        String: "name" [749,755]
                        STRING [756,818]
                            String: "standard (${{ matrix.os }} - py${{ matrix.python-version }})" [756,818]
                    FIELD [819,1364]
                        String: "steps" [819,826]
                        ARRAY [827,1364]
                            OBJECT [828,977]
                                FIELD [829,857]
                                    String: "name" [829,835]
                                    STRING [836,857]
                                        String: "Checkout repository" [836,857]
                                FIELD [858,886]
                                    String: "uses" [858,864]
                                    STRING [865,886]
                                        String: "actions/checkout@v4" [865,886]
                                FIELD [887,976]
                                    String: "with" [887,893]
                                    OBJECT [894,976]
                                        FIELD [895,910]
                                            String: "fetch-depth" [895,908]
                                            NUMBER [909,910]
                                                Number: 0 [909,910]
                                        FIELD [911,975]
                                            String: "ref" [911,916]
                                            STRING [917,975]
                                                String: "${{ github.event.client_payload.pull_request.head.ref }}" [917,975]
                            OBJECT [978,1363]
                                FIELD [979,992]
                                    String: "name" [979,985]
                                    STRING [986,992]
                                        String: "Test" [986,992]
                                FIELD [993,1028]
                                    String: "uses" [993,999]
                                    STRING [1000,1028]
                                        String: "./.github/actions/test-e2e" [1000,1028]
                                FIELD [1029,1101]
                                    String: "env" [1029,1034]
                                    OBJECT [1035,1101]
                                        FIELD [1036,1100]
                                            String: "NEPTUNE_API_TOKEN" [1036,1055]
                                            STRING [1056,1100]
                                                String: "${{secrets.E2E_SERVICE_ACCOUNT_API_TOKEN}}" [1056,1100]
                                FIELD [1102,1362]
                                    String: "with" [1102,1108]
                                    OBJECT [1109,1362]
                                        FIELD [1110,1157]
                                            String: "python-version" [1110,1126]
                                            STRING [1127,1157]
                                                String: "${{ matrix.python-version }}" [1127,1157]
                                        FIELD [1158,1181]
                                            String: "os" [1158,1162]
                                            STRING [1163,1181]
                                                String: "${{ matrix.os }}" [1163,1181]
                                        FIELD [1182,1220]
                                            String: "module" [1182,1190]
                                            STRING [1191,1220]
                                                String: "not s3 and not integrations" [1191,1220]
                                        FIELD [1221,1238]
                                            String: "name" [1221,1227]
                                            STRING [1228,1238]
                                                String: "standard" [1228,1238]
                                        FIELD [1239,1314]
