OBJECT [0,1295]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "V1 Alibi Detect Tests" [8,31]
    FIELD [32,108]
        String: "on" [32,36]
        OBJECT [37,108]
            FIELD [38,68]
                String: "push" [38,44]
                OBJECT [45,68]
                    FIELD [46,67]
                        String: "branches" [46,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "master" [58,66]
            FIELD [69,107]
                String: "pull_request" [69,83]
                OBJECT [84,107]
                    FIELD [85,106]
                        String: "branches" [85,95]
                        ARRAY [96,106]
                            STRING [97,105]
                                String: "master" [97,105]
    FIELD [109,1294]
        String: "jobs" [109,115]
        OBJECT [116,1294]
            FIELD [117,598]
                String: "lint" [117,123]
                OBJECT [124,598]
                    FIELD [125,150]
                        String: "runs-on" [125,134]
                        STRING [135,150]
                            String: "ubuntu-latest" [135,150]
                    FIELD [151,597]
                        String: "steps" [151,158]
                        ARRAY [159,597]
                            OBJECT [160,190]
                                FIELD [161,189]
                                    String: "uses" [161,167]
                                    STRING [168,189]
                                        String: "actions/checkout@v2" [168,189]
                            OBJECT [191,282]
                                FIELD [192,218]
                                    String: "name" [192,198]
                                    STRING [199,218]
                                        String: "Set up Python 3.8" [199,218]
                                FIELD [219,251]
                                    String: "uses" [219,225]
                                    STRING [226,251]
                                        String: "actions/setup-python@v4" [226,251]
                                FIELD [252,281]
                                    String: "with" [252,258]
                                    OBJECT [259,281]
                                        FIELD [260,280]
                                            String: "python-version" [260,276]
                                            NUMBER [277,280]
                                                Number: 3.8 [277,280]
                            OBJECT [283,395]
                                FIELD [284,307]
                                    String: "name" [284,290]
                                    STRING [291,307]
                                        String: "Install Poetry" [291,307]
                                FIELD [308,339]
                                    String: "uses" [308,314]
                                    STRING [315,339]
                                        String: "snok/install-poetry@v1" [315,339]
                                FIELD [340,394]
                                    String: "with" [340,346]
                                    OBJECT [347,394]
                                        FIELD [348,366]
                                            String: "version" [348,357]
                                            STRING [358,366]
                                                String: "1.1.15" [358,366]
                                        FIELD [367,393]
                                            String: "virtualenvs-create" [367,387]
                                            FALSE [388,393]
                            OBJECT [396,526]
                                FIELD [397,426]
                                    String: "name" [397,403]
                                    STRING [404,426]
                                        String: "Install dependencies" [404,426]
                                FIELD [427,525]
                                    String: "run" [427,432]
                                    STRING [433,525]
                                        String: "pip install --upgrade pip setuptools\nmake -C components/alibi-detect-server dev_install\n" [433,525]
                            OBJECT [527,596]
                                FIELD [528,541]
                                    String: "name" [528,534]
                                    STRING [535,541]
                                        String: "Lint" [535,541]
                                FIELD [542,595]
                                    String: "run" [542,547]
                                    STRING [548,595]
                                        String: "make -C components/alibi-detect-server lint\n" [548,595]
            FIELD [599,1293]
                String: "python-tests" [599,613]
                OBJECT [614,1293]
                    FIELD [615,640]
                        String: "runs-on" [615,624]
                        STRING [625,640]
                            String: "ubuntu-latest" [625,640]
                    FIELD [641,1292]
                        String: "steps" [641,648]
                        ARRAY [649,1292]
                            OBJECT [650,680]
                                FIELD [651,679]
                                    String: "uses" [651,657]
                                    STRING [658,679]
                                        String: "actions/checkout@v2" [658,679]
                            OBJECT [681,887]
                                FIELD [682,705]
                                    String: "name" [682,688]
                                    STRING [689,705]
                                        String: "Install Rclone" [689,705]
                                FIELD [706,886]
                                    String: "run" [706,711]
                                    STRING [712,886]
                                        String: "wget https://downloads.rclone.org/v1.62.2/rclone-v1.62.2-linux-amd64.zip\nunzip rclone-v1.62.2-linux-amd64.zip\nmv rclone-v1.62.2-linux-amd64/rclone /usr/local/bin/rclone\n" [712,886]
                            OBJECT [888,998]
                                FIELD [889,915]
                                    String: "name" [889,895]
                                    STRING [896,915]
                                        String: "Set up Python 3.8" [896,915]
                                FIELD [916,948]
                                    String: "uses" [916,922]
                                    STRING [923,948]
                                        String: "actions/setup-python@v4" [923,948]
                                FIELD [949,997]
                                    String: "with" [949,955]
                                    OBJECT [956,997]
                                        FIELD [957,975]
                                            String: "version" [957,966]
                                            STRING [967,975]
                                                String: "1.1.15" [967,975]
                                        FIELD [976,996]
                                            String: "python-version" [976,992]
                                            NUMBER [993,996]
                                                Number: 3.8 [993,996]
                            OBJECT [999,1092]
                                FIELD [1000,1023]
                                    String: "name" [1000,1006]
                                    STRING [1007,1023]
                                        String: "Install Poetry" [1007,1023]
                                FIELD [1024,1055]
                                    String: "uses" [1024,1030]
                                    STRING [1031,1055]
                                        String: "snok/install-poetry@v1" [1031,1055]
                                FIELD [1056,1091]
                                    String: "with" [1056,1062]
                                    OBJECT [1063,1091]
                                        FIELD [1064,1090]
                                            String: "virtualenvs-create" [1064,1084]
                                            FALSE [1085,1090]
                            OBJECT [1093,1223]
                                FIELD [1094,1123]
                                    String: "name" [1094,1100]
                                    STRING [1101,1123]
                                        String: "Install dependencies" [1101,1123]
                                FIELD [1124,1222]
                                    String: "run" [1124,1129]
                                    STRING [1130,1222]
                                        String: "pip install --upgrade pip setuptools\nmake -C components/alibi-detect-server dev_install\n" [1130,1222]
                            OBJECT [1224,1291]
                                FIELD [1225,1238]
                                    String: "name" [1225,1231]
                                    STRING [1232,1238]
                                        String: "Test" [1232,1238]
                                FIELD [1239,1290]
                                    String: "run" [1239,1244]
                                    STRING [1245,1290]
                                        String: "make -C components/alibi-detect-server test" [1245,1290]
