OBJECT [0,1899]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,112]
        String: "on" [16,20]
        OBJECT [21,112]
            FIELD [22,62]
                String: "push" [22,28]
                OBJECT [29,62]
                    FIELD [30,61]
                        String: "branches" [30,40]
                        ARRAY [41,61]
                            STRING [42,50]
                                String: "master" [42,50]
                            STRING [51,60]
                                String: "develop" [51,60]
            FIELD [63,111]
                String: "pull_request" [63,77]
                OBJECT [78,111]
                    FIELD [79,110]
                        String: "branches" [79,89]
                        ARRAY [90,110]
                            STRING [91,99]
                                String: "master" [91,99]
                            STRING [100,109]
                                String: "develop" [100,109]
    FIELD [113,1898]
        String: "jobs" [113,119]
        OBJECT [120,1898]
            FIELD [121,579]
                String: "test" [121,127]
                OBJECT [128,579]
                    FIELD [129,154]
                        String: "runs-on" [129,138]
                        STRING [139,154]
                            String: "ubuntu-latest" [139,154]
                    FIELD [155,240]
                        String: "strategy" [155,165]
                        OBJECT [166,240]
                            FIELD [167,183]
                                String: "max-parallel" [167,181]
                                NUMBER [182,183]
                                    Number: 3 [182,183]
                            FIELD [184,221]
                                String: "matrix" [184,192]
                                OBJECT [193,221]
                                    FIELD [194,220]
                                        String: "python-version" [194,210]
                                        ARRAY [211,220]
                                            NUMBER [212,215]
                                                Number: 3.7 [212,215]
                                            NUMBER [216,219]
                                                Number: 3.8 [216,219]
                            FIELD [222,239]
                                String: "fail-fast" [222,233]
                                FALSE [234,239]
                    FIELD [241,578]
                        String: "steps" [241,248]
                        ARRAY [249,578]
                            OBJECT [250,280]
                                FIELD [251,279]
                                    String: "uses" [251,257]
                                    STRING [258,279]
                                        String: "actions/checkout@v1" [258,279]
                            OBJECT [281,424]
                                FIELD [282,333]
                                    String: "name" [282,288]
                                    STRING [289,333]
                                        String: "Set up Python ${{ matrix.python-version }}" [289,333]
                                FIELD [334,366]
                                    String: "uses" [334,340]
                                    STRING [341,366]
                                        String: "actions/setup-python@v2" [341,366]
                                FIELD [367,423]
                                    String: "with" [367,373]
                                    OBJECT [374,423]
                                        FIELD [375,422]
                                            String: "python-version" [375,391]
                                            STRING [392,422]
                                                String: "${{ matrix.python-version }}" [392,422]
                            OBJECT [425,534]
                                FIELD [426,455]
                                    String: "name" [426,432]
                                    STRING [433,455]
                                        String: "Install dependencies" [433,455]
                                FIELD [456,533]
                                    String: "run" [456,461]
                                    STRING [462,533]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [462,533]
                            OBJECT [535,577]
                                FIELD [536,558]
                                    String: "name" [536,542]
                                    STRING [543,558]
                                        String: "Test with tox" [543,558]
                                FIELD [559,576]
                                    String: "run" [559,564]
                                    STRING [565,576]
                                        String: "tox -e py" [565,576]
            FIELD [580,1017]
                String: "coverage" [580,590]
                OBJECT [591,1017]
                    FIELD [592,617]
                        String: "runs-on" [592,601]
                        STRING [602,617]
                            String: "ubuntu-latest" [602,617]
                    FIELD [618,684]
                        String: "strategy" [618,628]
                        OBJECT [629,684]
                            FIELD [630,665]
                                String: "matrix" [630,638]
                                OBJECT [639,665]
                                    FIELD [640,664]
                                        String: "python-version" [640,656]
                                        ARRAY [657,664]
                                            STRING [658,663]
                                                String: "3.7" [658,663]
                            FIELD [666,683]
                                String: "fail-fast" [666,677]
                                FALSE [678,683]
                    FIELD [685,1016]
                        String: "steps" [685,692]
                        ARRAY [693,1016]
                            OBJECT [694,724]
                                FIELD [695,723]
                                    String: "uses" [695,701]
                                    STRING [702,723]
                                        String: "actions/checkout@v1" [702,723]
                            OBJECT [725,868]
                                FIELD [726,777]
                                    String: "name" [726,732]
                                    STRING [733,777]
                                        String: "Set up Python ${{ matrix.python-version }}" [733,777]
                                FIELD [778,810]
                                    String: "uses" [778,784]
                                    STRING [785,810]
                                        String: "actions/setup-python@v2" [785,810]
                                FIELD [811,867]
                                    String: "with" [811,817]
                                    OBJECT [818,867]
                                        FIELD [819,866]
                                            String: "python-version" [819,835]
                                            STRING [836,866]
                                                String: "${{ matrix.python-version }}" [836,866]
                            OBJECT [869,963]
                                FIELD [870,899]
                                    String: "name" [870,876]
                                    STRING [877,899]
                                        String: "Install dependencies" [877,899]
                                FIELD [900,962]
                                    String: "run" [900,905]
                                    STRING [906,962]
                                        String: "python -m pip install --upgrade pip\npip install tox\n" [906,962]
                            OBJECT [964,1015]
                                FIELD [965,990]
                                    String: "name" [965,971]
                                    STRING [972,990]
                                        String: "Measure coverage" [972,990]
                                FIELD [991,1014]
                                    String: "run" [991,996]
                                    STRING [997,1014]
                                        String: "tox -e coverage" [997,1014]
            FIELD [1018,1441]
                String: "py39" [1018,1024]
                OBJECT [1025,1441]
                    FIELD [1026,1051]
                        String: "runs-on" [1026,1035]
                        STRING [1036,1051]
                            String: "ubuntu-latest" [1036,1051]
                    FIELD [1052,1118]
                        String: "strategy" [1052,1062]
                        OBJECT [1063,1118]
                            FIELD [1064,1099]
                                String: "matrix" [1064,1072]
                                OBJECT [1073,1099]
                                    FIELD [1074,1098]
                                        String: "python-version" [1074,1090]
                                        ARRAY [1091,1098]
                                            STRING [1092,1097]
                                                String: "3.9" [1092,1097]
                            FIELD [1100,1117]
                                String: "fail-fast" [1100,1111]
                                FALSE [1112,1117]
                    FIELD [1119,1440]
                        String: "steps" [1119,1126]
                        ARRAY [1127,1440]
                            OBJECT [1128,1158]
                                FIELD [1129,1157]
                                    String: "uses" [1129,1135]
                                    STRING [1136,1157]
                                        String: "actions/checkout@v1" [1136,1157]
                            OBJECT [1159,1302]
                                FIELD [1160,1211]
                                    String: "name" [1160,1166]
                                    STRING [1167,1211]
