OBJECT [0,1925]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "test-extensions" [8,25]
    FIELD [26,54]
        String: "on" [26,30]
        ARRAY [31,54]
            STRING [32,38]
                String: "push" [32,38]
            STRING [39,53]
                String: "pull_request" [39,53]
    FIELD [55,1924]
        String: "jobs" [55,61]
        OBJECT [62,1924]
            FIELD [63,689]
                String: "test-asreview-statistics" [63,89]
                OBJECT [90,689]
                    FIELD [91,124]
                        String: "name" [91,97]
                        STRING [98,124]
                            String: "test-asreview-statistics" [98,124]
                    FIELD [125,150]
                        String: "runs-on" [125,134]
                        STRING [135,150]
                            String: "ubuntu-latest" [135,150]
                    FIELD [151,688]
                        String: "steps" [151,158]
                        ARRAY [159,688]
                            OBJECT [160,194]
                                FIELD [161,193]
                                    String: "uses" [161,167]
                                    STRING [168,193]
                                        String: "actions/checkout@master" [168,193]
                            OBJECT [195,282]
                                FIELD [196,228]
                                    String: "uses" [196,202]
                                    STRING [203,228]
                                        String: "actions/setup-python@v1" [203,228]
                                FIELD [229,281]
                                    String: "with" [229,235]
                                    OBJECT [236,281]
                                        FIELD [237,259]
                                            String: "python-version" [237,253]
                                            STRING [254,259]
                                                String: "3.8" [254,259]
                                        FIELD [260,280]
                                            String: "architecture" [260,274]
                                            STRING [275,280]
                                                String: "x64" [275,280]
                            OBJECT [283,369]
                                FIELD [284,309]
                                    String: "name" [284,290]
                                    STRING [291,309]
                                        String: "Install packages" [291,309]
                                FIELD [310,368]
                                    String: "run" [310,315]
                                    STRING [316,368]
                                        String: "pip install pytest\npip install --no-cache-dir .\n" [316,368]
                            OBJECT [370,600]
                                FIELD [371,397]
                                    String: "name" [371,377]
                                    STRING [378,397]
                                        String: "Install extension" [378,397]
                                FIELD [398,599]
                                    String: "run" [398,403]
                                    STRING [404,599]
                                        String: "git clone https://github.com/asreview/asreview-statistics\ncd asreview-statistics\nlatestTag=$(git describe --tags `git rev-list --tags --max-count=1`)\ngit checkout $latestTag\npip install .\n" [404,599]
                            OBJECT [601,687]
                                FIELD [602,642]
                                    String: "name" [602,608]
                                    STRING [609,642]
                                        String: "Run test on asreview-statistics" [609,642]
                                FIELD [643,686]
                                    String: "run" [643,648]
                                    STRING [649,686]
                                        String: "pytest asreview-statistics/tests/\n" [649,686]
            FIELD [690,1304]
                String: "test-asreview-insights" [690,714]
                OBJECT [715,1304]
                    FIELD [716,747]
                        String: "name" [716,722]
                        STRING [723,747]
                            String: "test-asreview-insights" [723,747]
                    FIELD [748,773]
                        String: "runs-on" [748,757]
                        STRING [758,773]
                            String: "ubuntu-latest" [758,773]
                    FIELD [774,1303]
                        String: "steps" [774,781]
                        ARRAY [782,1303]
                            OBJECT [783,817]
                                FIELD [784,816]
                                    String: "uses" [784,790]
                                    STRING [791,816]
                                        String: "actions/checkout@master" [791,816]
                            OBJECT [818,905]
                                FIELD [819,851]
                                    String: "uses" [819,825]
                                    STRING [826,851]
                                        String: "actions/setup-python@v1" [826,851]
                                FIELD [852,904]
                                    String: "with" [852,858]
                                    OBJECT [859,904]
                                        FIELD [860,882]
                                            String: "python-version" [860,876]
                                            STRING [877,882]
                                                String: "3.8" [877,882]
                                        FIELD [883,903]
                                            String: "architecture" [883,897]
                                            STRING [898,903]
                                                String: "x64" [898,903]
                            OBJECT [906,992]
                                FIELD [907,932]
                                    String: "name" [907,913]
                                    STRING [914,932]
                                        String: "Install packages" [914,932]
                                FIELD [933,991]
                                    String: "run" [933,938]
                                    STRING [939,991]
                                        String: "pip install pytest\npip install --no-cache-dir .\n" [939,991]
                            OBJECT [993,1219]
                                FIELD [994,1020]
                                    String: "name" [994,1000]
                                    STRING [1001,1020]
                                        String: "Install extension" [1001,1020]
                                FIELD [1021,1218]
                                    String: "run" [1021,1026]
                                    STRING [1027,1218]
                                        String: "git clone https://github.com/asreview/asreview-insights\ncd asreview-insights\nlatestTag=$(git describe --tags `git rev-list --tags --max-count=1`)\ngit checkout $latestTag\npip install .\n" [1027,1218]
                            OBJECT [1220,1302]
                                FIELD [1221,1259]
                                    String: "name" [1221,1227]
                                    STRING [1228,1259]
                                        String: "Run test on asreview-insights" [1228,1259]
                                FIELD [1260,1301]
                                    String: "run" [1260,1265]
                                    STRING [1266,1301]
                                        String: "pytest asreview-insights/tests/\n" [1266,1301]
            FIELD [1305,1923]
                String: "test-asreview-wordcloud" [1305,1330]
                OBJECT [1331,1923]
                    FIELD [1332,1364]
                        String: "name" [1332,1338]
                        STRING [1339,1364]
                            String: "test-asreview-wordcloud" [1339,1364]
                    FIELD [1365,1390]
                        String: "runs-on" [1365,1374]
                        STRING [1375,1390]
                            String: "ubuntu-latest" [1375,1390]
                    FIELD [1391,1922]
                        String: "steps" [1391,1398]
                        ARRAY [1399,1922]
                            OBJECT [1400,1434]
                                FIELD [1401,1433]
                                    String: "uses" [1401,1407]
                                    STRING [1408,1433]
                                        String: "actions/checkout@master" [1408,1433]
                            OBJECT [1435,1522]
                                FIELD [1436,1468]
                                    String: "uses" [1436,1442]
                                    STRING [1443,1468]
                                        String: "actions/setup-python@v1" [1443,1468]
                                FIELD [1469,1521]
                                    String: "with" [1469,1475]
                                    OBJECT [1476,1521]
                                        FIELD [1477,1499]
                                            String: "python-version" [1477,1493]
                                            STRING [1494,1499]
                                                String: "3.8" [1494,1499]
                                        FIELD [1500,1520]
                                            String: "architecture" [1500,1514]
                                            STRING [1515,1520]
                                                String: "x64" [1515,1520]
                            OBJECT [1523,1609]
                                FIELD [1524,1549]
                                    String: "name" [1524,1530]
                                    STRING [1531,1549]
                                        String: "Install packages" [1531,1549]
                                FIELD [1550,1608]
                                    String: "run" [1550,1555]
                                    STRING [1556,1608]
                                        String: "pip install pytest\npip install --no-cache-dir .\n" [1556,1608]
                            OBJECT [1610,1838]
                                FIELD [1611,1637]
                                    String: "name" [1611,1617]
                                    STRING [1618,1637]
                                        String: "Install extension" [1618,1637]
                                FIELD [1638,1837]
                                    String: "run" [1638,1643]
                                    STRING [1644,1837]
                                        String: "git clone https://github.com/asreview/asreview-wordcloud\ncd asreview-wordcloud\nlatestTag=$(git describe --tags `git rev-list --tags --max-count=1`)\ngit checkout $latestTag\npip install .\n" [1644,1837]
                            OBJECT [1839,1921]
                                FIELD [1840,1879]
                                    String: "name" [1840,1846]
                                    STRING [1847,1879]
                                        String: "Run test on asreview-wordcloud" [1847,1879]
                                FIELD [1880,1920]
                                    String: "run" [1880,1885]
                                    STRING [1886,1920]
                                        String: "pytest asreview-wordcloud/tests/" [1886,1920]
