OBJECT [0,3824]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,85]
        String: "on" [16,20]
        OBJECT [21,85]
            FIELD [22,50]
                String: "push" [22,28]
                OBJECT [29,50]
                    FIELD [30,49]
                        String: "branches" [30,40]
                        ARRAY [41,49]
                            STRING [42,48]
                                String: "main" [42,48]
            FIELD [51,84]
                String: "pull_request" [51,65]
                OBJECT [66,84]
                    FIELD [67,83]
                        String: "branches" [67,77]
                        ARRAY [78,83]
                            STRING [79,82]
                                String: "*" [79,82]
    FIELD [86,3823]
        String: "jobs" [86,92]
        OBJECT [93,3823]
            FIELD [94,912]
                String: "min_requirements" [94,112]
                OBJECT [113,912]
                    FIELD [114,159]
                        String: "if" [114,118]
                        STRING [119,159]
                            String: "github.repository == 'nilearn/nilearn'" [119,159]
                    FIELD [160,185]
                        String: "runs-on" [160,169]
                        STRING [170,185]
                            String: "ubuntu-latest" [170,185]
                    FIELD [186,246]
                        String: "name" [186,192]
                        STRING [193,246]
                            String: "Python 3.7, minimal requirements without Matplotlib" [193,246]
                    FIELD [247,282]
                        String: "defaults" [247,257]
                        OBJECT [258,282]
                            FIELD [259,281]
                                String: "run" [259,264]
                                OBJECT [265,281]
                                    FIELD [266,280]
                                        String: "shell" [266,273]
                                        STRING [274,280]
                                            String: "bash" [274,280]
                    FIELD [283,314]
                        String: "env" [283,288]
                        OBJECT [289,314]
                            FIELD [290,313]
                                String: "MIN_REQUIREMENTS" [290,308]
                                TRUE [309,313]
                    FIELD [315,911]
                        String: "steps" [315,322]
                        ARRAY [323,911]
                            OBJECT [324,354]
                                FIELD [325,353]
                                    String: "uses" [325,331]
                                    STRING [332,353]
                                        String: "actions/checkout@v4" [332,353]
                            OBJECT [355,443]
                                FIELD [356,388]
                                    String: "uses" [356,362]
                                    STRING [363,388]
                                        String: "actions/setup-python@v4" [363,388]
                                FIELD [389,420]
                                    String: "with" [389,395]
                                    OBJECT [396,420]
                                        FIELD [397,419]
                                            String: "python-version" [397,413]
                                            STRING [414,419]
                                                String: "3.7" [414,419]
                                FIELD [421,442]
                                    String: "name" [421,427]
                                    STRING [428,442]
                                        String: "Setup python" [428,442]
                            OBJECT [444,552]
                                FIELD [445,466]
                                    String: "shell" [445,452]
                                    STRING [453,466]
                                        String: "bash -l {0}" [453,466]
                                FIELD [467,498]
                                    String: "name" [467,473]
                                    STRING [474,498]
                                        String: "Display Python version" [474,498]
                                FIELD [499,551]
                                    String: "run" [499,504]
                                    STRING [505,551]
                                        String: "python -c \"import sys; print(sys.version)\"" [505,551]
                            OBJECT [553,651]
                                FIELD [554,575]
                                    String: "shell" [554,561]
                                    STRING [562,575]
                                        String: "bash -l {0}" [562,575]
                                FIELD [576,620]
                                    String: "run" [576,581]
                                    STRING [582,620]
                                        String: "./build_tools/github/dependencies.sh" [582,620]
                                FIELD [621,650]
                                    String: "name" [621,627]
                                    STRING [628,650]
                                        String: "Install dependencies" [628,650]
                            OBJECT [652,740]
                                FIELD [653,674]
                                    String: "shell" [653,660]
                                    STRING [661,674]
                                        String: "bash -l {0}" [661,674]
                                FIELD [675,714]
                                    String: "run" [675,680]
                                    STRING [681,714]
                                        String: "./build_tools/github/install.sh" [681,714]
                                FIELD [715,739]
                                    String: "name" [715,721]
                                    STRING [722,739]
                                        String: "Install nilearn" [722,739]
                            OBJECT [741,820]
                                FIELD [742,763]
                                    String: "shell" [742,749]
                                    STRING [750,763]
                                        String: "bash -l {0}" [750,763]
                                FIELD [764,800]
                                    String: "run" [764,769]
                                    STRING [770,800]
                                        String: "./build_tools/github/test.sh" [770,800]
                                FIELD [801,819]
                                    String: "name" [801,807]
                                    STRING [808,819]
                                        String: "Run tests" [808,819]
                            OBJECT [821,910]
                                FIELD [822,856]
                                    String: "uses" [822,828]
                                    STRING [829,856]
                                        String: "codecov/codecov-action@v3" [829,856]
                                FIELD [857,873]
                                    String: "if" [857,861]
                                    STRING [862,873]
                                        String: "success()" [862,873]
                                FIELD [874,909]
                                    String: "name" [874,880]
                                    STRING [881,909]
                                        String: "Upload coverage to CodeCov" [881,909]
            FIELD [913,1667]
                String: "min_requirements_matplotlib" [913,942]
                OBJECT [943,1667]
                    FIELD [944,989]
                        String: "if" [944,948]
                        STRING [949,989]
                            String: "github.repository == 'nilearn/nilearn'" [949,989]
                    FIELD [990,1015]
                        String: "runs-on" [990,999]
                        STRING [1000,1015]
                            String: "ubuntu-latest" [1000,1015]
                    FIELD [1016,1073]
                        String: "name" [1016,1022]
                        STRING [1023,1073]
                            String: "Python 3.7, minimal requirements with Matplotlib" [1023,1073]
                    FIELD [1074,1109]
                        String: "defaults" [1074,1084]
                        OBJECT [1085,1109]
                            FIELD [1086,1108]
                                String: "run" [1086,1091]
                                OBJECT [1092,1108]
                                    FIELD [1093,1107]
                                        String: "shell" [1093,1100]
                                        STRING [1101,1107]
                                            String: "bash" [1101,1107]
                    FIELD [1110,1159]
                        String: "env" [1110,1115]
                        OBJECT [1116,1159]
                            FIELD [1117,1140]
                                String: "MIN_REQUIREMENTS" [1117,1135]
                                TRUE [1136,1140]
                            FIELD [1141,1158]
                                String: "MATPLOTLIB" [1141,1153]
                                TRUE [1154,1158]
                    FIELD [1160,1666]
                        String: "steps" [1160,1167]
                        ARRAY [1168,1666]
                            OBJECT [1169,1199]
                                FIELD [1170,1198]
                                    String: "uses" [1170,1176]
                                    STRING [1177,1198]
                                        String: "actions/checkout@v4" [1177,1198]
                            OBJECT [1200,1288]
                                FIELD [1201,1233]
                                    String: "uses" [1201,1207]
                                    STRING [1208,1233]
