OBJECT [0,5014]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Wasm" [8,14]
    FIELD [15,102]
        String: "on" [15,19]
        OBJECT [20,102]
            FIELD [21,70]
                String: "pull_request" [21,35]
                OBJECT [36,70]
                    FIELD [37,69]
                        String: "types" [37,44]
                        ARRAY [45,69]
                            STRING [46,59]
                                String: "synchronize" [46,59]
                            STRING [60,68]
                                String: "opened" [60,68]
            FIELD [71,101]
                String: "push" [71,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
    FIELD [103,224]
        String: "env" [103,108]
        OBJECT [109,224]
            FIELD [110,144]
                String: "DEBIAN_FRONTEND" [110,127]
                STRING [128,144]
                    String: "noninteractive" [128,144]
            FIELD [145,169]
                String: "OPENCV_VERSION" [145,161]
                STRING [162,169]
                    String: "4.5.3" [162,169]
            FIELD [170,191]
                String: "EM_VERSION" [170,182]
                STRING [183,191]
                    String: "2.0.23" [183,191]
            FIELD [192,223]
                String: "EM_CACHE_FOLDER" [192,209]
                STRING [210,223]
                    String: "emsdk-cache" [210,223]
    FIELD [225,5013]
        String: "jobs" [225,231]
        OBJECT [232,5013]
            FIELD [233,5012]
                String: "build" [233,240]
                OBJECT [241,5012]
                    FIELD [242,266]
                        String: "runs-on" [242,251]
                        STRING [252,266]
                            String: "ubuntu-18.04" [252,266]
                    FIELD [267,5011]
                        String: "steps" [267,274]
                        ARRAY [275,5011]
                            OBJECT [276,331]
                                FIELD [277,305]
                                    String: "uses" [277,283]
                                    STRING [284,305]
                                        String: "actions/checkout@v2" [284,305]
                                FIELD [306,330]
                                    String: "with" [306,312]
                                    OBJECT [313,330]
                                        FIELD [314,329]
                                            String: "fetch-depth" [314,327]
                                            NUMBER [328,329]
                                                Number: 1 [328,329]
                            OBJECT [332,1008]
                                FIELD [333,362]
                                    String: "name" [333,339]
                                    STRING [340,362]
                                        String: "Install dependencies" [340,362]
                                FIELD [363,1007]
                                    String: "run" [363,368]
                                    STRING [369,1007]
                                        String: "pwd\necho ${GITHUB_WORKSPACE}\ncurrent_path=$(pwd)\nsudo apt-get update -y \nsudo apt-get install -y  --no-install-recommends \\\n  apt-transport-https \\\n  software-properties-common \\\n  wget \\\n  unzip \\\n  ca-certificates \\\n  build-essential \\\n  cmake \\\n  git \\\n  libtbb-dev \\\n  libatlas-base-dev \\\n  libgtk2.0-dev \\\n  libavcodec-dev \\\n  libavformat-dev \\\n  libswscale-dev \\\n  libdc1394-22-dev \\\n  libxine2-dev \\\n  libv4l-dev \\\n  libtheora-dev \\\n  libvorbis-dev \\\n  libxvidcore-dev \\\n  libopencore-amrnb-dev \\\n  libopencore-amrwb-dev \\\n  libavresample-dev \\\n  x264 \\\n  libtesseract-dev \n" [369,1007]
                            OBJECT [1009,1179]
                                FIELD [1010,1031]
                                    String: "name" [1010,1016]
                                    STRING [1017,1031]
                                        String: "Cache OpenCV" [1017,1031]
                                FIELD [1032,1051]
                                    String: "id" [1032,1036]
                                    STRING [1037,1051]
                                        String: "opencv-cache" [1037,1051]
                                FIELD [1052,1077]
                                    String: "uses" [1052,1058]
                                    STRING [1059,1077]
                                        String: "actions/cache@v2" [1059,1077]
                                FIELD [1078,1178]
                                    String: "with" [1078,1084]
                                    OBJECT [1085,1178]
                                        FIELD [1086,1131]
                                            String: "path" [1086,1092]
                                            STRING [1093,1131]
                                                String: "${{ github.workspace }}/opencv_wasm/" [1093,1131]
                                        FIELD [1132,1177]
                                            String: "key" [1132,1137]
                                            STRING [1138,1177]
                                                String: "opencv-${{ env.OPENCV_VERSION }}-wasm" [1138,1177]
                            OBJECT [1180,1357]
                                FIELD [1181,1212]
                                    String: "name" [1181,1187]
                                    STRING [1188,1212]
                                        String: "Setup Emscripten cache" [1188,1212]
                                FIELD [1213,1242]
                                    String: "id" [1213,1217]
                                    STRING [1218,1242]
                                        String: "cache-system-libraries" [1218,1242]
                                FIELD [1243,1268]
                                    String: "uses" [1243,1249]
                                    STRING [1250,1268]
                                        String: "actions/cache@v2" [1250,1268]
                                FIELD [1269,1356]
                                    String: "with" [1269,1275]
                                    OBJECT [1276,1356]
                                        FIELD [1277,1310]
                                            String: "path" [1277,1283]
                                            STRING [1284,1310]
                                                String: "${{env.EM_CACHE_FOLDER}}" [1284,1310]
                                        FIELD [1311,1355]
                                            String: "key" [1311,1316]
                                            STRING [1317,1355]
                                                String: "${{env.EM_VERSION}}-${{ runner.os }}" [1317,1355]
                            OBJECT [1358,1487]
                                FIELD [1359,1395]
                                    String: "uses" [1359,1365]
                                    STRING [1366,1395]
                                        String: "mymindstorm/setup-emsdk@v10" [1366,1395]
                                FIELD [1396,1486]
                                    String: "with" [1396,1402]
                                    OBJECT [1403,1486]
                                        FIELD [1404,1435]
                                            String: "version" [1404,1413]
                                            STRING [1414,1435]
                                                String: "${{env.EM_VERSION}}" [1414,1435]
                                        FIELD [1436,1485]
                                            String: "actions-cache-folder" [1436,1458]
                                            STRING [1459,1485]
                                                String: "${{env.EM_CACHE_FOLDER}}" [1459,1485]
                            OBJECT [1488,3807]
                                FIELD [1489,1510]
                                    String: "name" [1489,1495]
                                    STRING [1496,1510]
                                        String: "Build OpenCV" [1496,1510]
                                FIELD [1511,1564]
                                    String: "if" [1511,1515]
                                    STRING [1516,1564]
                                        String: "steps.opencv-cache.outputs.cache-hit != 'true'" [1516,1564]
                                FIELD [1565,3806]
                                    String: "run" [1565,1570]
                                    STRING [1571,3806]
