OBJECT [0,3600]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,175]
        String: "on" [16,20]
        OBJECT [21,175]
            FIELD [22,67]
                String: "push" [22,28]
                OBJECT [29,67]
                    FIELD [30,66]
                        String: "paths-ignore" [30,44]
                        ARRAY [45,66]
                            STRING [46,58]
                                String: "website/**" [46,58]
                            STRING [59,65]
                                String: "*.md" [59,65]
            FIELD [68,174]
                String: "pull_request" [68,82]
                OBJECT [83,174]
                    FIELD [84,136]
                        String: "types" [84,91]
                        ARRAY [92,136]
                            STRING [93,101]
                                String: "opened" [93,101]
                            STRING [102,115]
                                String: "synchronize" [102,115]
                            STRING [116,126]
                                String: "reopened" [116,126]
                            STRING [127,135]
                                String: "edited" [127,135]
                    FIELD [137,173]
                        String: "paths-ignore" [137,151]
                        ARRAY [152,173]
                            STRING [153,165]
                                String: "website/**" [153,165]
                            STRING [166,172]
                                String: "*.md" [166,172]
    FIELD [176,3599]
        String: "jobs" [176,182]
        OBJECT [183,3599]
            FIELD [184,847]
                String: "validate" [184,194]
                OBJECT [195,847]
                    FIELD [196,213]
                        String: "name" [196,202]
                        STRING [203,213]
                            String: "Validate" [203,213]
                    FIELD [214,259]
                        String: "if" [214,218]
                        STRING [219,259]
                            String: "github.repository_owner == 'explosion'" [219,259]
                    FIELD [260,285]
                        String: "runs-on" [260,269]
                        STRING [270,285]
                            String: "ubuntu-latest" [270,285]
                    FIELD [286,846]
                        String: "steps" [286,293]
                        ARRAY [294,846]
                            OBJECT [295,349]
                                FIELD [296,319]
                                    String: "name" [296,302]
                                    STRING [303,319]
                                        String: "Check out repo" [303,319]
                                FIELD [320,348]
                                    String: "uses" [320,326]
                                    STRING [327,348]
                                        String: "actions/checkout@v3" [327,348]
                            OBJECT [350,471]
                                FIELD [351,384]
                                    String: "name" [351,357]
                                    STRING [358,384]
                                        String: "Configure Python version" [358,384]
                                FIELD [385,417]
                                    String: "uses" [385,391]
                                    STRING [392,417]
                                        String: "actions/setup-python@v4" [392,417]
                                FIELD [418,470]
                                    String: "with" [418,424]
                                    OBJECT [425,470]
                                        FIELD [426,448]
                                            String: "python-version" [426,442]
                                            STRING [443,448]
                                                String: "3.9" [443,448]
                                        FIELD [449,469]
                                            String: "architecture" [449,463]
                                            STRING [464,469]
                                                String: "x64" [464,469]
                            OBJECT [472,577]
                                FIELD [473,487]
                                    String: "name" [473,479]
                                    STRING [480,487]
                                        String: "black" [480,487]
                                FIELD [488,576]
                                    String: "run" [488,493]
                                    STRING [494,576]
                                        String: "python -m pip install black -c requirements.txt\npython -m black thinc --check\n" [494,576]
                            OBJECT [578,683]
                                FIELD [579,593]
                                    String: "name" [579,585]
                                    STRING [586,593]
                                        String: "isort" [586,593]
                                FIELD [594,682]
                                    String: "run" [594,599]
                                    STRING [600,682]
                                        String: "python -m pip install isort -c requirements.txt\npython -m isort thinc --check\n" [600,682]
                            OBJECT [684,845]
                                FIELD [685,700]
                                    String: "name" [685,691]
                                    STRING [692,700]
                                        String: "flake8" [692,700]
                                FIELD [701,844]
                                    String: "run" [701,706]
                                    STRING [707,844]
                                        String: "python -m pip install flake8==5.0.4\npython -m flake8 thinc --count --select=E901,E999,F821,F822,F823,W605 --show-source --statistics\n" [707,844]
            FIELD [848,3598]
                String: "tests" [848,855]
                OBJECT [856,3598]
                    FIELD [857,870]
                        String: "name" [857,863]
                        STRING [864,870]
                            String: "Test" [864,870]
                    FIELD [871,889]
                        String: "needs" [871,878]
                        STRING [879,889]
                            String: "Validate" [879,889]
                    FIELD [890,935]
                        String: "if" [890,894]
                        STRING [895,935]
                            String: "github.repository_owner == 'explosion'" [895,935]
                    FIELD [936,1210]
                        String: "strategy" [936,946]
                        OBJECT [947,1210]
                            FIELD [948,965]
                                String: "fail-fast" [948,959]
                                FALSE [960,965]
                            FIELD [966,1209]
                                String: "matrix" [966,974]
                                OBJECT [975,1209]
                                    FIELD [976,1030]
                                        String: "os" [976,980]
                                        ARRAY [981,1030]
                                            STRING [982,997]
                                                String: "ubuntu-latest" [982,997]
                                            STRING [998,1014]
                                                String: "windows-latest" [998,1014]
                                            STRING [1015,1029]
                                                String: "macos-latest" [1015,1029]
                                    FIELD [1031,1056]
                                        String: "python_version" [1031,1047]
                                        ARRAY [1048,1056]
                                            STRING [1049,1055]
                                                String: "3.12" [1049,1055]
                                    FIELD [1057,1208]
                                        String: "include" [1057,1066]
                                        ARRAY [1067,1208]
                                            OBJECT [1068,1114]
                                                FIELD [1069,1090]
                                                    String: "os" [1069,1073]
                                                    STRING [1074,1090]
                                                        String: "windows-latest" [1074,1090]
                                                FIELD [1091,1113]
                                                    String: "python_version" [1091,1107]
                                                    STRING [1108,1113]
                                                        String: "3.9" [1108,1113]
                                            OBJECT [1115,1160]
                                                FIELD [1116,1135]
                                                    String: "os" [1116,1120]
                                                    STRING [1121,1135]
                                                        String: "macos-latest" [1121,1135]
                                                FIELD [1136,1159]
                                                    String: "python_version" [1136,1152]
                                                    STRING [1153,1159]
                                                        String: "3.10" [1153,1159]
                                            OBJECT [1161,1207]
                                                FIELD [1162,1182]
                                                    String: "os" [1162,1166]
                                                    STRING [1167,1182]
                                                        String: "ubuntu-latest" [1167,1182]
                                                FIELD [1183,1206]
                                                    String: "python_version" [1183,1199]
                                                    STRING [1200,1206]
                                                        String: "3.11" [1200,1206]
                    FIELD [1211,1239]
                        String: "runs-on" [1211,1220]
                        STRING [1221,1239]
                            String: "${{ matrix.os }}" [1221,1239]
                    FIELD [1240,1288]
                        String: "env" [1240,1245]
                        OBJECT [1246,1288]
                            FIELD [1247,1287]
