OBJECT [0,15170]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "PR Tests - Stack" [8,26]
    FIELD [27,205]
        String: "on" [27,31]
        OBJECT [32,205]
            FIELD [33,53]
                String: "workflow_call" [33,48]
                NULL [49,53]
            FIELD [54,102]
                String: "pull_request" [54,68]
                OBJECT [69,102]
                    FIELD [70,101]
                        String: "branches" [70,80]
                        ARRAY [81,101]
                            STRING [82,87]
                                String: "dev" [82,87]
                            STRING [88,94]
                                String: "main" [88,94]
                            STRING [95,100]
                                String: "0.8" [95,100]
            FIELD [103,204]
                String: "workflow_dispatch" [103,122]
                OBJECT [123,204]
                    FIELD [124,203]
                        String: "inputs" [124,132]
                        OBJECT [133,203]
                            FIELD [134,202]
                                String: "none" [134,140]
                                OBJECT [141,202]
                                    FIELD [142,184]
                                        String: "description" [142,155]
                                        STRING [156,184]
                                            String: "Run Version Tests Manually" [156,184]
                                    FIELD [185,201]
                                        String: "required" [185,195]
                                        FALSE [196,201]
    FIELD [206,401]
        String: "concurrency" [206,219]
        OBJECT [220,401]
            FIELD [221,374]
                String: "group" [221,228]
                STRING [229,374]
                    String: "stack-${{ github.event_name == 'pull_request' && format('{0}-{1}', github.workflow, github.event.pull_request.number) || github.workflow_ref }}" [229,374]
            FIELD [375,400]
                String: "cancel-in-progress" [375,395]
                TRUE [396,400]
    FIELD [402,15169]
        String: "jobs" [402,408]
        OBJECT [409,15169]
            FIELD [410,6273]
                String: "pr-tests-stack" [410,426]
                OBJECT [427,6273]
                    FIELD [428,574]
                        String: "strategy" [428,438]
                        OBJECT [439,574]
                            FIELD [440,457]
                                String: "max-parallel" [440,454]
                                NUMBER [455,457]
                                    Number: 99 [455,457]
                            FIELD [458,555]
                                String: "matrix" [458,466]
                                OBJECT [467,555]
                                    FIELD [468,490]
                                        String: "os" [468,472]
                                        ARRAY [473,490]
                                            STRING [474,489]
                                                String: "ubuntu-latest" [474,489]
                                    FIELD [491,516]
                                        String: "python-version" [491,507]
                                        ARRAY [508,516]
                                            STRING [509,515]
                                                String: "3.11" [509,515]
                                    FIELD [517,554]
                                        String: "pytest-modules" [517,533]
                                        ARRAY [534,554]
                                            STRING [535,553]
                                                String: "frontend network" [535,553]
                            FIELD [556,573]
                                String: "fail-fast" [556,567]
                                FALSE [568,573]
                    FIELD [575,601]
                        String: "runs-on" [575,584]
                        STRING [585,601]
                            String: "${{matrix.os}}" [585,601]
                    FIELD [602,6272]
                        String: "steps" [602,609]
                        ARRAY [610,6272]
                            OBJECT [611,641]
                                FIELD [612,640]
                                    String: "uses" [612,618]
                                    STRING [619,640]
                                        String: "actions/checkout@v3" [619,640]
                            OBJECT [642,792]
                                FIELD [643,676]
                                    String: "name" [643,649]
                                    STRING [650,676]
                                        String: "Remove unnecessary files" [650,676]
                                FIELD [677,712]
                                    String: "if" [677,681]
                                    STRING [682,712]
                                        String: "matrix.os == 'ubuntu-latest'" [682,712]
                                FIELD [713,791]
                                    String: "run" [713,718]
                                    STRING [719,791]
                                        String: "sudo rm -rf /usr/share/dotnet\nsudo rm -rf \"$AGENT_TOOLSDIRECTORY\"\n" [719,791]
                            OBJECT [793,975]
                                FIELD [794,825]
                                    String: "name" [794,800]
                                    STRING [801,825]
                                        String: "Check for file changes" [801,825]
                                FIELD [826,856]
                                    String: "uses" [826,832]
                                    STRING [833,856]
                                        String: "dorny/paths-filter@v2" [833,856]
                                FIELD [857,871]
                                    String: "id" [857,861]
                                    STRING [862,871]
                                        String: "changes" [862,871]
                                FIELD [872,974]
                                    String: "with" [872,878]
                                    OBJECT [879,974]
                                        FIELD [880,906]
                                            String: "base" [880,886]
                                            STRING [887,906]
                                                String: "${{ github.ref }}" [887,906]
                                        FIELD [907,936]
                                            String: "token" [907,914]
                                            STRING [915,936]
                                                String: "${{ github.token }}" [915,936]
                                        FIELD [937,973]
                                            String: "filters" [937,946]
                                            STRING [947,973]
                                                String: ".github/file-filters.yml" [947,973]
                            OBJECT [976,1164]
                                FIELD [977,1028]
                                    String: "name" [977,983]
                                    STRING [984,1028]
                                        String: "Set up Python ${{ matrix.python-version }}" [984,1028]
                                FIELD [1029,1061]
                                    String: "uses" [1029,1035]
                                    STRING [1036,1061]
                                        String: "actions/setup-python@v3" [1036,1061]
                                FIELD [1062,1106]
                                    String: "if" [1062,1066]
                                    STRING [1067,1106]
                                        String: "steps.changes.outputs.stack == 'true'" [1067,1106]
                                FIELD [1107,1163]
                                    String: "with" [1107,1113]
                                    OBJECT [1114,1163]
                                        FIELD [1115,1162]
                                            String: "python-version" [1115,1131]
                                            STRING [1132,1162]
                                                String: "${{ matrix.python-version }}" [1132,1162]
                            OBJECT [1165,1328]
                                FIELD [1166,1192]
                                    String: "name" [1166,1172]
                                    STRING [1173,1192]
                                        String: "Get pip cache dir" [1173,1192]
