OBJECT [0,1849]
    FIELD [1,38]
        String: "name" [1,7]
        STRING [8,38]
            String: "Build packages with jpackage" [8,38]
    FIELD [39,81]
        String: "on" [39,43]
        ARRAY [44,81]
            STRING [45,64]
                String: "workflow_dispatch" [45,64]
            STRING [65,80]
                String: "workflow_call" [65,80]
    FIELD [82,1848]
        String: "jobs" [82,88]
        OBJECT [89,1848]
            FIELD [90,1847]
                String: "build" [90,97]
                OBJECT [98,1847]
                    FIELD [99,327]
                        String: "strategy" [99,109]
                        OBJECT [110,327]
                            FIELD [111,128]
                                String: "fail-fast" [111,122]
                                FALSE [123,128]
                            FIELD [129,326]
                                String: "matrix" [129,137]
                                OBJECT [138,326]
                                    FIELD [139,325]
                                        String: "include" [139,148]
                                        ARRAY [149,325]
                                            OBJECT [150,193]
                                                FIELD [151,177]
                                                    String: "platform" [151,161]
                                                    STRING [162,177]
                                                        String: "ubuntu-latest" [162,177]
                                                FIELD [178,192]
                                                    String: "name" [178,184]
                                                    STRING [185,192]
                                                        String: "Linux" [185,192]
                                            OBJECT [194,234]
                                                FIELD [195,216]
                                                    String: "platform" [195,205]
                                                    STRING [206,216]
                                                        String: "macos-12" [206,216]
                                                FIELD [217,233]
                                                    String: "name" [217,223]
                                                    STRING [224,233]
                                                        String: "Mac-x64" [224,233]
                                            OBJECT [235,277]
                                                FIELD [236,257]
                                                    String: "platform" [236,246]
                                                    STRING [247,257]
                                                        String: "macos-14" [247,257]
                                                FIELD [258,276]
                                                    String: "name" [258,264]
                                                    STRING [265,276]
                                                        String: "Mac-arm64" [265,276]
                                            OBJECT [278,324]
                                                FIELD [279,306]
                                                    String: "platform" [279,289]
                                                    STRING [290,306]
                                                        String: "windows-latest" [290,306]
                                                FIELD [307,323]
                                                    String: "name" [307,313]
                                                    STRING [314,323]
                                                        String: "Windows" [314,323]
                    FIELD [328,362]
                        String: "runs-on" [328,337]
                        STRING [338,362]
                            String: "${{ matrix.platform }}" [338,362]
                    FIELD [363,1846]
                        String: "steps" [363,370]
                        ARRAY [371,1846]
                            OBJECT [372,402]
                                FIELD [373,401]
                                    String: "uses" [373,379]
                                    STRING [380,401]
                                        String: "actions/checkout@v4" [380,401]
                            OBJECT [403,772]
                                FIELD [404,443]
                                    String: "name" [404,410]
                                    STRING [411,443]
                                        String: "Get qupath version from gradle" [411,443]
                                FIELD [444,458]
                                    String: "shell" [444,451]
                                    STRING [452,458]
                                        String: "bash" [452,458]
                                FIELD [459,771]
                                    String: "run" [459,464]
                                    STRING [465,771]
                                        String: "# grep reads the version line, sed strips everything before =\n# GITHUB_ENV means it's stored in ${{env.QUPATH_VERSION}} persistently\n# not just for the current step...\necho \"QUPATH_VERSION=$(grep 'qupathVersion = \\\".*\\\"' settings.gradle  | sed -e 's/.*= \\\"\\(.*\\)\\\"/\\1/')\" >> $GITHUB_ENV\n" [465,771]
                            OBJECT [773,882]
                                FIELD [774,796]
                                    String: "name" [774,780]
                                    STRING [781,796]
                                        String: "Set up JDK 21" [781,796]
                                FIELD [797,827]
                                    String: "uses" [797,803]
                                    STRING [804,827]
                                        String: "actions/setup-java@v4" [804,827]
                                FIELD [828,881]
                                    String: "with" [828,834]
                                    OBJECT [835,881]
                                        FIELD [836,855]
                                            String: "java-version" [836,850]
                                            STRING [851,855]
                                                String: "21" [851,855]
                                        FIELD [856,880]
                                            String: "distribution" [856,870]
                                            STRING [871,880]
                                                String: "temurin" [871,880]
                            OBJECT [883,962]
                                FIELD [884,916]
                                    String: "name" [884,890]
                                    STRING [891,916]
                                        String: "Validate Gradle wrapper" [891,916]
                                FIELD [917,961]
                                    String: "uses" [917,923]
                                    STRING [924,961]
                                        String: "gradle/wrapper-validation-action@v2" [924,961]
                            OBJECT [963,1148]
                                FIELD [964,990]
                                    String: "name" [964,970]
                                    STRING [971,990]
                                        String: "Build with Gradle" [971,990]
                                FIELD [991,1029]
                                    String: "uses" [991,997]
                                    STRING [998,1029]
                                        String: "gradle/gradle-build-action@v3" [998,1029]
                                FIELD [1030,1147]
                                    String: "with" [1030,1036]
                                    OBJECT [1037,1147]
                                        FIELD [1038,1146]
                                            String: "arguments" [1038,1049]
                                            STRING [1050,1146]
                                                String: "jpackage -P git-commit=true -P package=installer mergedJavadoc createChecksums -P toolchain=21" [1050,1146]
                            OBJECT [1149,1362]
                                FIELD [1150,1176]
                                    String: "name" [1150,1156]
                                    STRING [1157,1176]
                                        String: "Make Linux tar.xz" [1157,1176]
                                FIELD [1177,1206]
                                    String: "if" [1177,1181]
                                    STRING [1182,1206]
                                        String: "matrix.name == 'Linux'" [1182,1206]
                                FIELD [1207,1221]
                                    String: "shell" [1207,1214]
                                    STRING [1215,1221]
                                        String: "bash" [1215,1221]
                                FIELD [1222,1361]
                                    String: "run" [1222,1227]
                                    STRING [1228,1361]
                                        String: "tar -c build/dist/QuPath/ | xz > build/dist/QuPath-v${{ env.QUPATH_VERSION }}-${{ matrix.name }}.tar.xz\nrm -r build/dist/QuPath/\n" [1228,1361]
                            OBJECT [1363,1503]
                                FIELD [1364,1395]
                                    String: "name" [1364,1370]
                                    STRING [1371,1395]
                                        String: "Clean windows artifact" [1371,1395]
                                FIELD [1396,1427]
                                    String: "if" [1396,1400]
                                    STRING [1401,1427]
                                        String: "matrix.name == 'Windows'" [1401,1427]
                                FIELD [1428,1442]
                                    String: "shell" [1428,1435]
                                    STRING [1436,1442]
                                        String: "bash" [1436,1442]
                                FIELD [1443,1502]
                                    String: "run" [1443,1448]
                                    STRING [1449,1502]
                                        String: "rm -r build/dist/QuPath-${{ env.QUPATH_VERSION }}\n" [1449,1502]
                            OBJECT [1504,1659]
                                FIELD [1505,1540]
                                    String: "uses" [1505,1511]
                                    STRING [1512,1540]
                                        String: "actions/upload-artifact@v4" [1512,1540]
                                FIELD [1541,1658]
                                    String: "with" [1541,1547]
                                    OBJECT [1548,1658]
                                        FIELD [1549,1610]
                                            String: "name" [1549,1555]
                                            STRING [1556,1610]
                                                String: "QuPath-v${{ env.QUPATH_VERSION }}-${{ matrix.name }}" [1556,1610]
                                        FIELD [1611,1638]
                                            String: "path" [1611,1617]
                                            STRING [1618,1638]
                                                String: "build/dist/QuPath*" [1618,1638]
                                        FIELD [1639,1657]
                                            String: "retention-days" [1639,1655]
                                            NUMBER [1656,1657]
                                                Number: 1 [1656,1657]
                            OBJECT [1660,1845]
                                FIELD [1661,1696]
                                    String: "uses" [1661,1667]
                                    STRING [1668,1696]
                                        String: "actions/upload-artifact@v4" [1668,1696]
                                FIELD [1697,1730]
                                    String: "if" [1697,1701]
                                    STRING [1702,1730]
                                        String: "matrix.name == 'Mac-arm64'" [1702,1730]
                                FIELD [1731,1844]
                                    String: "with" [1731,1737]
                                    OBJECT [1738,1844]
                                        FIELD [1739,1789]
                                            String: "name" [1739,1745]
                                            STRING [1746,1789]
