OBJECT [0,957]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Function Test" [8,23]
    FIELD [24,100]
        String: "on" [24,28]
        OBJECT [29,100]
            FIELD [30,60]
                String: "push" [30,36]
                OBJECT [37,60]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
            FIELD [61,99]
                String: "pull_request" [61,75]
                OBJECT [76,99]
                    FIELD [77,98]
                        String: "branches" [77,87]
                        ARRAY [88,98]
                            STRING [89,97]
                                String: "master" [89,97]
    FIELD [101,956]
        String: "jobs" [101,107]
        OBJECT [108,956]
            FIELD [109,955]
                String: "applicationsTests" [109,128]
                OBJECT [129,955]
                    FIELD [130,158]
                        String: "runs-on" [130,139]
                        STRING [140,158]
                            String: "${{ matrix.os }}" [140,158]
                    FIELD [159,692]
                        String: "strategy" [159,169]
                        OBJECT [170,692]
                            FIELD [171,188]
                                String: "fail-fast" [171,182]
                                FALSE [183,188]
                            FIELD [189,691]
                                String: "matrix" [189,197]
                                OBJECT [198,691]
                                    FIELD [199,667]
                                        String: "tests" [199,206]
                                        ARRAY [207,667]
                                            STRING [208,219]
                                                String: "aggregate" [208,219]
                                            STRING [220,228]
                                                String: "append" [220,228]
                                            STRING [229,244]
                                                String: "binary.matrix" [229,244]
                                            STRING [245,274]
                                                String: "binary.matrix_full_cellwise" [245,274]
                                            STRING [275,301]
                                                String: "binary.matrix_full_other" [275,301]
                                            STRING [302,317]
                                                String: "binary.scalar" [302,317]
                                            STRING [318,333]
                                                String: "binary.tensor" [318,333]
                                            STRING [334,342]
                                                String: "blocks" [334,342]
                                            STRING [343,352]
                                                String: "builtin" [343,352]
                                            STRING [353,362]
                                                String: "caching" [353,362]
                                            STRING [363,372]
                                                String: "codegen" [363,372]
                                            STRING [373,393]
                                                String: "codegenalg.partone" [373,393]
                                            STRING [394,414]
                                                String: "codegenalg.parttwo" [394,414]
                                            STRING [415,426]
                                                String: "data.misc" [415,426]
                                            STRING [427,438]
                                                String: "data.rand" [427,438]
                                            STRING [439,452]
                                                String: "data.tensor" [439,452]
                                            STRING [453,458]
                                                String: "dnn" [453,458]
                                            STRING [459,470]
                                                String: "federated" [459,470]
                                            STRING [471,478]
                                                String: "frame" [471,478]
                                            STRING [479,489]
                                                String: "indexing" [479,489]
                                            STRING [490,494]
                                                String: "io" [490,494]
                                            STRING [495,501]
                                                String: "jmlc" [495,501]
                                            STRING [502,511]
                                                String: "lineage" [502,511]
                                            STRING [512,518]
                                                String: "misc" [512,518]
                                            STRING [519,530]
                                                String: "mlcontext" [519,530]
                                            STRING [531,537]
                                                String: "nary" [531,537]
                                            STRING [538,549]
                                                String: "paramserv" [538,549]
                                            STRING [550,558]
                                                String: "parfor" [550,558]
                                            STRING [559,571]
                                                String: "quaternary" [559,571]
                                            STRING [572,583]
                                                String: "recompile" [572,583]
                                            STRING [584,591]
                                                String: "reorg" [584,591]
                                            STRING [592,601]
                                                String: "ternary" [592,601]
                                            STRING [602,613]
                                                String: "transform" [602,613]
                                            STRING [614,628]
                                                String: "unary.matrix" [614,628]
                                            STRING [629,643]
                                                String: "unary.scalar" [629,643]
                                            STRING [644,659]
                                                String: "updateinplace" [644,659]
                                            STRING [660,666]
                                                String: "vect" [660,666]
                                    FIELD [668,690]
                                        String: "os" [668,672]
                                        ARRAY [673,690]
                                            STRING [674,689]
                                                String: "ubuntu-latest" [674,689]
                    FIELD [693,731]
                        String: "name" [693,699]
                        STRING [700,731]
                            String: "Func Test ${{ matrix.tests }}" [700,731]
                    FIELD [732,954]
                        String: "steps" [732,739]
                        ARRAY [740,954]
                            OBJECT [741,771]
                                FIELD [742,770]
                                    String: "uses" [742,748]
                                    STRING [749,770]
                                        String: "actions/checkout@v2" [749,770]
                            OBJECT [772,953]
                                FIELD [773,833]
                                    String: "name" [773,779]
                                    STRING [780,833]
                                        String: "Run all tests starting with \"${{ matrix.tests }}\"" [780,833]
                                FIELD [834,860]
                                    String: "uses" [834,840]
                                    STRING [841,860]
                                        String: "./.github/action/" [841,860]
                                FIELD [861,872]
                                    String: "id" [861,865]
                                    STRING [866,872]
                                        String: "test" [866,872]
                                FIELD [873,952]
                                    String: "with" [873,879]
                                    OBJECT [880,952]
                                        FIELD [881,951]
                                            String: "test-to-run" [881,894]
                                            STRING [895,951]
                                                String: "org.tugraz.sysds.test.functions.${{ matrix.tests }}.**" [895,951]
