OBJECT [0,1313]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Flutter" [8,17]
    FIELD [18,259]
        String: "on" [18,22]
        OBJECT [23,259]
            FIELD [24,48]
                String: "workflow_dispatch" [24,43]
                NULL [44,48]
            FIELD [49,149]
                String: "push" [49,55]
                OBJECT [56,149]
                    FIELD [57,78]
                        String: "branches" [57,67]
                        ARRAY [68,78]
                            STRING [69,77]
                                String: "master" [69,77]
                    FIELD [79,148]
                        String: "paths" [79,86]
                        ARRAY [87,148]
                            STRING [88,115]
                                String: "demo/flutter/pubspec.yaml" [88,115]
                            STRING [116,147]
                                String: ".github/workflows/flutter.yml" [116,147]
            FIELD [150,258]
                String: "pull_request" [150,164]
                OBJECT [165,258]
                    FIELD [166,187]
                        String: "branches" [166,176]
                        ARRAY [177,187]
                            STRING [178,186]
                                String: "master" [178,186]
                    FIELD [188,257]
                        String: "paths" [188,195]
                        ARRAY [196,257]
                            STRING [197,224]
                                String: "demo/flutter/pubspec.yaml" [197,224]
                            STRING [225,256]
                                String: ".github/workflows/flutter.yml" [225,256]
    FIELD [260,315]
        String: "defaults" [260,270]
        OBJECT [271,315]
            FIELD [272,314]
                String: "run" [272,277]
                OBJECT [278,314]
                    FIELD [279,313]
                        String: "working-directory" [279,298]
                        STRING [299,313]
                            String: "demo/flutter" [299,313]
    FIELD [316,1312]
        String: "jobs" [316,322]
        OBJECT [323,1312]
            FIELD [324,855]
                String: "build-android" [324,339]
                OBJECT [340,855]
                    FIELD [341,368]
                        String: "name" [341,347]
                        STRING [348,368]
                            String: "Build Android demo" [348,368]
                    FIELD [369,394]
                        String: "runs-on" [369,378]
                        STRING [379,394]
                            String: "ubuntu-latest" [379,394]
                    FIELD [395,454]
                        String: "strategy" [395,405]
                        OBJECT [406,454]
                            FIELD [407,453]
                                String: "matrix" [407,415]
                                OBJECT [416,453]
                                    FIELD [417,452]
                                        String: "flutter-version" [417,434]
                                        ARRAY [435,452]
                                            STRING [436,443]
                                                String: "2.8.1" [436,443]
                                            STRING [444,451]
                                                String: "3.0.4" [444,451]
                    FIELD [455,854]
                        String: "steps" [455,462]
                        ARRAY [463,854]
                            OBJECT [464,494]
                                FIELD [465,493]
                                    String: "uses" [465,471]
                                    STRING [472,493]
                                        String: "actions/checkout@v3" [472,493]
                            OBJECT [495,602]
                                FIELD [496,518]
                                    String: "name" [496,502]
                                    STRING [503,518]
                                        String: "Set up JDK 11" [503,518]
                                FIELD [519,549]
                                    String: "uses" [519,525]
                                    STRING [526,549]
                                        String: "actions/setup-java@v2" [526,549]
                                FIELD [550,601]
                                    String: "with" [550,556]
                                    OBJECT [557,601]
                                        FIELD [558,577]
                                            String: "java-version" [558,572]
                                            STRING [573,577]
                                                String: "11" [573,577]
                                        FIELD [578,600]
                                            String: "distribution" [578,592]
                                            STRING [593,600]
                                                String: "adopt" [593,600]
                            OBJECT [603,754]
                                FIELD [604,658]
                                    String: "name" [604,610]
                                    STRING [611,658]
                                        String: "Install Flutter ${{ matrix.flutter-version }}" [611,658]
                                FIELD [659,694]
                                    String: "uses" [659,665]
                                    STRING [666,694]
                                        String: "subosito/flutter-action@v2" [666,694]
                                FIELD [695,753]
                                    String: "with" [695,701]
                                    OBJECT [702,753]
                                        FIELD [703,752]
                                            String: "flutter-version" [703,720]
                                            STRING [721,752]
                                                String: "${{ matrix.flutter-version }}" [721,752]
                            OBJECT [755,810]
                                FIELD [756,785]
                                    String: "name" [756,762]
                                    STRING [763,785]
                                        String: "Install dependencies" [763,785]
                                FIELD [786,809]
                                    String: "run" [786,791]
                                    STRING [792,809]
                                        String: "flutter pub get" [792,809]
                            OBJECT [811,853]
                                FIELD [812,826]
                                    String: "name" [812,818]
                                    STRING [819,826]
                                        String: "Build" [819,826]
                                FIELD [827,852]
                                    String: "run" [827,832]
                                    STRING [833,852]
                                        String: "flutter build apk" [833,852]
            FIELD [856,1311]
                String: "build-ios" [856,867]
                OBJECT [868,1311]
                    FIELD [869,892]
                        String: "name" [869,875]
                        STRING [876,892]
                            String: "Build iOS demo" [876,892]
                    FIELD [893,913]
                        String: "runs-on" [893,902]
                        STRING [903,913]
                            String: "macos-11" [903,913]
                    FIELD [914,973]
                        String: "strategy" [914,924]
                        OBJECT [925,973]
                            FIELD [926,972]
                                String: "matrix" [926,934]
                                OBJECT [935,972]
                                    FIELD [936,971]
                                        String: "flutter-version" [936,953]
                                        ARRAY [954,971]
                                            STRING [955,962]
                                                String: "2.8.1" [955,962]
                                            STRING [963,970]
                                                String: "3.0.4" [963,970]
                    FIELD [974,1310]
                        String: "steps" [974,981]
                        ARRAY [982,1310]
                            OBJECT [983,1013]
                                FIELD [984,1012]
                                    String: "uses" [984,990]
                                    STRING [991,1012]
                                        String: "actions/checkout@v3" [991,1012]
                            OBJECT [1014,1186]
                                FIELD [1015,1069]
                                    String: "name" [1015,1021]
                                    STRING [1022,1069]
                                        String: "Install Flutter ${{ matrix.flutter-version }}" [1022,1069]
                                FIELD [1070,1105]
                                    String: "uses" [1070,1076]
                                    STRING [1077,1105]
                                        String: "subosito/flutter-action@v2" [1077,1105]
                                FIELD [1106,1185]
                                    String: "with" [1106,1112]
                                    OBJECT [1113,1185]
                                        FIELD [1114,1163]
                                            String: "flutter-version" [1114,1131]
                                            STRING [1132,1163]
                                                String: "${{ matrix.flutter-version }}" [1132,1163]
                                        FIELD [1164,1184]
                                            String: "architecture" [1164,1178]
                                            STRING [1179,1184]
                                                String: "x64" [1179,1184]
                            OBJECT [1187,1242]
                                FIELD [1188,1217]
                                    String: "name" [1188,1194]
                                    STRING [1195,1217]
                                        String: "Install dependencies" [1195,1217]
                                FIELD [1218,1241]
                                    String: "run" [1218,1223]
                                    STRING [1224,1241]
                                        String: "flutter pub get" [1224,1241]
                            OBJECT [1243,1309]
                                FIELD [1244,1258]
                                    String: "name" [1244,1250]
                                    STRING [1251,1258]
                                        String: "Build" [1251,1258]
                                FIELD [1259,1308]
                                    String: "run" [1259,1264]
                                    STRING [1265,1308]
                                        String: "flutter build ios --release --no-codesign" [1265,1308]
