OBJECT [0,3763]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,91]
        String: "on" [15,19]
        OBJECT [20,91]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
            FIELD [52,90]
                String: "pull_request" [52,66]
                OBJECT [67,90]
                    FIELD [68,89]
                        String: "branches" [68,78]
                        ARRAY [79,89]
                            STRING [80,88]
                                String: "master" [80,88]
    FIELD [92,3762]
        String: "jobs" [92,98]
        OBJECT [99,3762]
            FIELD [100,441]
                String: "lint" [100,106]
                OBJECT [107,441]
                    FIELD [108,132]
                        String: "runs-on" [108,117]
                        STRING [118,132]
                            String: "ubuntu-20.04" [118,132]
                    FIELD [133,440]
                        String: "steps" [133,140]
                        ARRAY [141,440]
                            OBJECT [142,199]
                                FIELD [143,171]
                                    String: "uses" [143,149]
                                    STRING [150,171]
                                        String: "actions/checkout@v3" [150,171]
                                FIELD [172,198]
                                    String: "with" [172,178]
                                    OBJECT [179,198]
                                        FIELD [180,197]
                                            String: "fetch-depth" [180,193]
                                            STRING [194,197]
                                                String: "2" [194,197]
                            OBJECT [200,286]
                                FIELD [201,222]
                                    String: "name" [201,207]
                                    STRING [208,222]
                                        String: "Setup Python" [208,222]
                                FIELD [223,255]
                                    String: "uses" [223,229]
                                    STRING [230,255]
                                        String: "actions/setup-python@v4" [230,255]
                                FIELD [256,285]
                                    String: "with" [256,262]
                                    OBJECT [263,285]
                                        FIELD [264,284]
                                            String: "python-version" [264,280]
                                            NUMBER [281,284]
                                                Number: 3.8 [281,284]
                            OBJECT [287,392]
                                FIELD [288,308]
                                    String: "name" [288,294]
                                    STRING [295,308]
                                        String: "Install Tox" [295,308]
                                FIELD [309,391]
                                    String: "run" [309,314]
                                    STRING [315,391]
                                        String: "python -m pip install --upgrade pip\npython -m pip install --upgrade tox\n" [315,391]
                            OBJECT [393,439]
                                FIELD [394,413]
                                    String: "name" [394,400]
                                    STRING [401,413]
                                        String: "Run Pylint" [401,413]
                                FIELD [414,438]
                                    String: "run" [414,419]
                                    STRING [420,438]
                                        String: "tox -e pylint-ci" [420,438]
            FIELD [442,2617]
                String: "test_on_linux" [442,457]
                OBJECT [458,2617]
                    FIELD [459,487]
                        String: "runs-on" [459,468]
                        STRING [469,487]
                            String: "${{ matrix.os }}" [469,487]
                    FIELD [488,508]
                        String: "timeout-minutes" [488,505]
                        NUMBER [506,508]
                            Number: 30 [506,508]
                    FIELD [509,587]
                        String: "name" [509,515]
                        STRING [516,587]
                            String: "${{ matrix.name }} (${{ matrix.os }}, py${{ matrix.python-version }})" [516,587]
                    FIELD [588,1016]
                        String: "strategy" [588,598]
                        OBJECT [599,1016]
                            FIELD [600,617]
                                String: "fail-fast" [600,611]
                                FALSE [612,617]
                            FIELD [618,1015]
                                String: "matrix" [618,626]
                                OBJECT [627,1015]
                                    FIELD [628,649]
                                        String: "os" [628,632]
                                        ARRAY [633,649]
                                            STRING [634,648]
                                                String: "ubuntu-20.04" [634,648]
                                    FIELD [650,690]
                                        String: "python-version" [650,666]
                                        ARRAY [667,690]
                                            NUMBER [668,671]
                                                Number: 3.8 [668,671]
                                            NUMBER [672,675]
                                                Number: 3.9 [672,675]
                                            STRING [676,682]
                                                String: "3.10" [676,682]
                                            STRING [683,689]
                                                String: "3.11" [683,689]
                                    FIELD [691,720]
                                        String: "tox_env" [691,700]
                                        ARRAY [701,720]
                                            STRING [702,719]
                                                String: "orange-released" [702,719]
                                    FIELD [721,740]
                                        String: "name" [721,727]
                                        ARRAY [728,740]
                                            STRING [729,739]
                                                String: "Released" [729,739]
                                    FIELD [741,1014]
                                        String: "include" [741,750]
                                        ARRAY [751,1014]
                                            OBJECT [752,839]
                                                FIELD [753,772]
                                                    String: "os" [753,757]
                                                    STRING [758,772]
                                                        String: "ubuntu-20.04" [758,772]
                                                FIELD [773,796]
                                                    String: "python-version" [773,789]
                                                    STRING [790,796]
                                                        String: "3.10" [790,796]
                                                FIELD [797,822]
                                                    String: "tox_env" [797,806]
                                                    STRING [807,822]
                                                        String: "orange-latest" [807,822]
                                                FIELD [823,838]
                                                    String: "name" [823,829]
                                                    STRING [830,838]
                                                        String: "Latest" [830,838]
                                            OBJECT [840,937]
                                                FIELD [841,860]
                                                    String: "os" [841,845]
                                                    STRING [846,860]
                                                        String: "ubuntu-20.04" [846,860]
                                                FIELD [861,881]
                                                    String: "python-version" [861,877]
                                                    NUMBER [878,881]
                                                        Number: 3.8 [878,881]
                                                FIELD [882,907]
                                                    String: "tox_env" [882,891]
                                                    STRING [892,907]
                                                        String: "orange-oldest" [892,907]
                                                FIELD [908,936]
                                                    String: "name" [908,914]
                                                    STRING [915,936]
                                                        String: "Oldest dependencies" [915,936]
                                            OBJECT [938,1013]
                                                FIELD [939,958]
                                                    String: "os" [939,943]
                                                    STRING [944,958]
                                                        String: "ubuntu-20.04" [944,958]
                                                FIELD [959,979]
                                                    String: "python-version" [959,975]
                                                    NUMBER [976,979]
                                                        Number: 3.9 [976,979]
                                                FIELD [980,997]
                                                    String: "tox_env" [980,989]
                                                    STRING [990,997]
                                                        String: "pyqt6" [990,997]
                                                FIELD [998,1012]
                                                    String: "name" [998,1004]
                                                    STRING [1005,1012]
                                                        String: "PyQt6" [1005,1012]
                    FIELD [1017,1449]
                        String: "services" [1017,1027]
                        OBJECT [1028,1449]
                            FIELD [1029,1299]
                                String: "postgres" [1029,1039]
                                OBJECT [1040,1299]
                                    FIELD [1041,1071]
                                        String: "image" [1041,1048]
                                        STRING [1049,1071]
                                            String: "orangedm/postgres:11" [1049,1071]
                                    FIELD [1072,1179]
                                        String: "env" [1072,1077]
                                        OBJECT [1078,1179]
                                            FIELD [1079,1110]
                                                String: "POSTGRES_USER" [1079,1094]
                                                STRING [1095,1110]
                                                    String: "postgres_user" [1095,1110]
                                            FIELD [1111,1150]
                                                String: "POSTGRES_PASSWORD" [1111,1130]
                                                STRING [1131,1150]
                                                    String: "postgres_password" [1131,1150]
                                            FIELD [1151,1178]
                                                String: "POSTGRES_DB" [1151,1164]
                                                STRING [1165,1178]
                                                    String: "postgres_db" [1165,1178]
                                    FIELD [1180,1201]
                                        String: "ports" [1180,1187]
                                        ARRAY [1188,1201]
                                            STRING [1189,1200]
                                                String: "5432:5432" [1189,1200]
                                    FIELD [1202,1298]
                                        String: "options" [1202,1211]
                                        STRING [1212,1298]
                                            String: "--health-cmd pg_isready --health-interval 10s --health-timeout 5s --health-retries 5" [1212,1298]
                            FIELD [1300,1448]
                                String: "SQLServer" [1300,1311]
                                OBJECT [1312,1448]
                                    FIELD [1313,1365]
                                        String: "image" [1313,1320]
                                        STRING [1321,1365]
                                            String: "mcr.microsoft.com/mssql/server:2017-latest" [1321,1365]
                                    FIELD [1366,1425]
                                        String: "env" [1366,1371]
                                        OBJECT [1372,1425]
                                            FIELD [1373,1390]
                                                String: "ACCEPT_EULA" [1373,1386]
                                                STRING [1387,1390]
                                                    String: "Y" [1387,1390]
                                            FIELD [1391,1424]
                                                String: "SA_PASSWORD" [1391,1404]
                                                STRING [1405,1424]
                                                    String: "sqlServerPassw0rd" [1405,1424]
                                    FIELD [1426,1447]
                                        String: "ports" [1426,1433]
                                        ARRAY [1434,1447]
                                            STRING [1435,1446]
                                                String: "1433:1433" [1435,1446]
                    FIELD [1450,2616]
                        String: "steps" [1450,1457]
                        ARRAY [1458,2616]
                            OBJECT [1459,1489]
                                FIELD [1460,1488]
                                    String: "uses" [1460,1466]
                                    STRING [1467,1488]
                                        String: "actions/checkout@v3" [1467,1488]
                            OBJECT [1490,1603]
                                FIELD [1491,1512]
                                    String: "name" [1491,1497]
                                    STRING [1498,1512]
                                        String: "Setup Python" [1498,1512]
                                FIELD [1513,1545]
                                    String: "uses" [1513,1519]
                                    STRING [1520,1545]
                                        String: "actions/setup-python@v4" [1520,1545]
                                FIELD [1546,1602]
                                    String: "with" [1546,1552]
                                    OBJECT [1553,1602]
                                        FIELD [1554,1601]
                                            String: "python-version" [1554,1570]
                                            STRING [1571,1601]
