OBJECT [0,1583]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "00 PR Auto approve" [8,28]
    FIELD [29,148]
        String: "on" [29,33]
        OBJECT [34,148]
            FIELD [35,54]
                String: "pull_request" [35,49]
                NULL [50,54]
            FIELD [55,101]
                String: "repository_dispatch" [55,76]
                OBJECT [77,101]
                    FIELD [78,100]
                        String: "types" [78,85]
                        ARRAY [86,100]
                            STRING [87,99]
                                String: "approve-pr" [87,99]
            FIELD [102,147]
                String: "pull_request_review" [102,123]
                OBJECT [124,147]
                    FIELD [125,146]
                        String: "types" [125,132]
                        ARRAY [133,146]
                            STRING [134,145]
                                String: "submitted" [134,145]
    FIELD [149,1582]
        String: "jobs" [149,155]
        OBJECT [156,1582]
            FIELD [157,706]
                String: "trigger-approve-pr" [157,177]
                OBJECT [178,706]
                    FIELD [179,290]
                        String: "if" [179,183]
                        STRING [184,290]
                            String: "${{ github.event_name == 'pull_request_review' && contains(fromJson('[\"pdxjohnny\"]'), github.actor) }}" [184,290]
                    FIELD [291,316]
                        String: "runs-on" [291,300]
                        STRING [301,316]
                            String: "ubuntu-latest" [301,316]
                    FIELD [317,351]
                        String: "permissions" [317,330]
                        OBJECT [331,351]
                            FIELD [332,350]
                                String: "contents" [332,342]
                                STRING [343,350]
                                    String: "write" [343,350]
                    FIELD [352,705]
                        String: "steps" [352,359]
                        ARRAY [360,705]
                            OBJECT [361,704]
                                FIELD [362,402]
                                    String: "name" [362,368]
                                    STRING [369,402]
                                        String: "Repository Dispatch: approve-pr" [369,402]
                                FIELD [403,446]
                                    String: "uses" [403,409]
                                    STRING [410,446]
                                        String: "peter-evans/repository-dispatch@v3" [410,446]
                                FIELD [447,703]
                                    String: "with" [447,453]
                                    OBJECT [454,703]
                                        FIELD [455,484]
                                            String: "token" [455,462]
                                            STRING [463,484]
                                                String: "${{ github.token }}" [463,484]
                                        FIELD [485,524]
                                            String: "repository" [485,497]
                                            STRING [498,524]
                                                String: "${{ github.repository }}" [498,524]
                                        FIELD [525,550]
                                            String: "event-type" [525,537]
                                            STRING [538,550]
                                                String: "approve-pr" [538,550]
                                        FIELD [551,702]
                                            String: "client-payload" [551,567]
                                            STRING [568,702]
                                                String: "{\n  \"actor\": \"${{ github.actor }}\",\n  \"pull_request\": {\n    \"number\": \"${{ github.event.pull_request.number }}\"\n  }\n}" [568,702]
            FIELD [707,1581]
                String: "approve-pr" [707,719]
                OBJECT [720,1581]
                    FIELD [721,746]
                        String: "runs-on" [721,730]
                        STRING [731,746]
                            String: "ubuntu-latest" [731,746]
                    FIELD [747,786]
                        String: "permissions" [747,760]
                        OBJECT [761,786]
                            FIELD [762,785]
                                String: "pull-requests" [762,777]
                                STRING [778,785]
                                    String: "write" [778,785]
                    FIELD [787,1058]
                        String: "if" [787,791]
                        STRING [792,1058]
                            String: "${{ github.event_name == 'repository_dispatch' && contains(fromJson('[\"github-actions[bot]\", \"pdxjohnny\"]'), github.event.sender.login) && contains(fromJson('[\"dependabot[bot]\", \"github-actions[bot]\", \"pdxjohnny\"]'), github.event.client_payload.actor) }}" [792,1058]
                    FIELD [1059,1580]
                        String: "steps" [1059,1066]
                        ARRAY [1067,1580]
                            OBJECT [1068,1203]
                                FIELD [1069,1091]
                                    String: "name" [1069,1075]
                                    STRING [1076,1091]
                                        String: "Harden Runner" [1076,1091]
                                FIELD [1092,1169]
                                    String: "uses" [1092,1098]
                                    STRING [1099,1169]
                                        String: "step-security/harden-runner@17d0e2bd7d51742c71671bd19fa12bdc9d40a3d6" [1099,1169]
                                FIELD [1170,1202]
                                    String: "with" [1170,1176]
                                    OBJECT [1177,1202]
                                        FIELD [1178,1201]
                                            String: "egress-policy" [1178,1193]
                                            STRING [1194,1201]
                                                String: "audit" [1194,1201]
                            OBJECT [1204,1393]
                                FIELD [1205,1280]
                                    String: "uses" [1205,1211]
                                    STRING [1212,1280]
                                        String: "hmarr/auto-approve-action@8f929096a962e83ccdfa8afcf855f39f12d4dac7" [1212,1280]
                                FIELD [1281,1392]
                                    String: "with" [1281,1287]
                                    OBJECT [1288,1392]
                                        FIELD [1289,1312]
                                            String: "review-message" [1289,1305]
                                            STRING [1306,1312]
                                                String: "LGTM" [1306,1312]
                                        FIELD [1313,1391]
                                            String: "pull-request-number" [1313,1334]
                                            STRING [1335,1391]
                                                String: "${{ github.event.client_payload.pull_request.number }}" [1335,1391]
                            OBJECT [1394,1579]
                                FIELD [1395,1514]
                                    String: "env" [1395,1400]
                                    OBJECT [1401,1514]
                                        FIELD [1402,1434]
                                            String: "GH_TOKEN" [1402,1412]
                                            STRING [1413,1434]
                                                String: "${{ github.token }}" [1413,1434]
                                        FIELD [1435,1513]
                                            String: "PULL_REQUEST_NUMBER" [1435,1456]
                                            STRING [1457,1513]
                                                String: "${{ github.event.client_payload.pull_request.number }}" [1457,1513]
                                FIELD [1515,1578]
                                    String: "run" [1515,1520]
                                    STRING [1521,1578]
                                        String: "set -x\ngh pr merge --rebase \"${PULL_REQUEST_NUMBER}\"" [1521,1578]
