OBJECT [0,1644]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Push-Images" [8,21]
    FIELD [22,71]
        String: "on" [22,26]
        OBJECT [27,71]
            FIELD [28,70]
                String: "release" [28,37]
                OBJECT [38,70]
                    FIELD [39,69]
                        String: "types" [39,46]
                        ARRAY [47,69]
                            STRING [48,59]
                                String: "published" [48,59]
                            STRING [60,68]
                                String: "edited" [60,68]
    FIELD [72,105]
        String: "permissions" [72,85]
        OBJECT [86,105]
            FIELD [87,104]
                String: "contents" [87,97]
                STRING [98,104]
                    String: "read" [98,104]
    FIELD [106,1643]
        String: "jobs" [106,112]
        OBJECT [113,1643]
            FIELD [114,1642]
                String: "push-images" [114,127]
                OBJECT [128,1642]
                    FIELD [129,154]
                        String: "runs-on" [129,138]
                        STRING [139,154]
                            String: "ubuntu-latest" [139,154]
                    FIELD [155,175]
                        String: "timeout-minutes" [155,172]
                        NUMBER [173,175]
                            Number: 30 [173,175]
                    FIELD [176,210]
                        String: "permissions" [176,189]
                        OBJECT [190,210]
                            FIELD [191,209]
                                String: "packages" [191,201]
                                STRING [202,209]
                                    String: "write" [202,209]
                    FIELD [211,1641]
                        String: "steps" [211,218]
                        ARRAY [219,1641]
                            OBJECT [220,250]
                                FIELD [221,249]
                                    String: "uses" [221,227]
                                    STRING [228,249]
                                        String: "actions/checkout@v3" [228,249]
                            OBJECT [251,292]
                                FIELD [252,291]
                                    String: "uses" [252,258]
                                    STRING [259,291]
                                        String: "./.github/actions/setup-python" [259,291]
                            OBJECT [293,352]
                                FIELD [294,314]
                                    String: "name" [294,300]
                                    STRING [301,314]
                                        String: "Set up QEMU" [301,314]
                                FIELD [315,351]
                                    String: "uses" [315,321]
                                    STRING [322,351]
                                        String: "docker/setup-qemu-action@v2" [322,351]
                            OBJECT [353,423]
                                FIELD [354,383]
                                    String: "name" [354,360]
                                    STRING [361,383]
                                        String: "Set up Docker Buildx" [361,383]
                                FIELD [384,422]
                                    String: "uses" [384,390]
                                    STRING [391,422]
                                        String: "docker/setup-buildx-action@v2" [391,422]
                            OBJECT [424,511]
                                FIELD [425,447]
                                    String: "name" [425,431]
                                    STRING [432,447]
                                        String: "Checkout code" [432,447]
                                FIELD [448,476]
                                    String: "uses" [448,454]
                                    STRING [455,476]
                                        String: "actions/checkout@v3" [455,476]
                                FIELD [477,510]
                                    String: "with" [477,483]
                                    OBJECT [484,510]
                                        FIELD [485,509]
                                            String: "submodules" [485,497]
                                            STRING [498,509]
                                                String: "recursive" [498,509]
                            OBJECT [512,693]
                                FIELD [513,556]
                                    String: "name" [513,519]
                                    STRING [520,556]
                                        String: "Login to GitHub Container Registry" [520,556]
                                FIELD [557,588]
                                    String: "uses" [557,563]
                                    STRING [564,588]
                                        String: "docker/login-action@v2" [564,588]
                                FIELD [589,692]
                                    String: "with" [589,595]
                                    OBJECT [596,692]
                                        FIELD [597,617]
                                            String: "registry" [597,607]
                                            STRING [608,617]
                                                String: "ghcr.io" [608,617]
                                        FIELD [618,650]
                                            String: "username" [618,628]
                                            STRING [629,650]
                                                String: "${{ github.actor }}" [629,650]
                                        FIELD [651,691]
                                            String: "password" [651,661]
                                            STRING [662,691]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [662,691]
                            OBJECT [694,861]
                                FIELD [695,739]
                                    String: "name" [695,701]
                                    STRING [702,739]
                                        String: "Gather Docker Metadata for Tracking" [702,739]
                                FIELD [740,751]
                                    String: "id" [740,744]
                                    STRING [745,751]
                                        String: "meta" [745,751]
                                FIELD [752,786]
                                    String: "uses" [752,758]
                                    STRING [759,786]
                                        String: "docker/metadata-action@v4" [759,786]
                                FIELD [787,860]
                                    String: "with" [787,793]
                                    OBJECT [794,860]
                                        FIELD [795,829]
                                            String: "images" [795,803]
                                            STRING [804,829]
                                                String: "ghcr.io/mlflow/mlflow\n" [804,829]
                                        FIELD [830,859]
                                            String: "tags" [830,836]
                                            STRING [837,859]
                                                String: "type=ref,event=tag\n" [837,859]
                            OBJECT [862,1112]
                                FIELD [863,897]
                                    String: "name" [863,869]
                                    STRING [870,897]
                                        String: "Build and Push Base Image" [870,897]
                                FIELD [898,934]
                                    String: "uses" [898,904]
                                    STRING [905,934]
                                        String: "docker/build-push-action@v3" [905,934]
                                FIELD [935,1111]
                                    String: "with" [935,941]
                                    OBJECT [942,1111]
                                        FIELD [943,961]
                                            String: "context" [943,952]
                                            STRING [953,961]
                                                String: "docker" [953,961]
                                        FIELD [962,973]
                                            String: "push" [962,968]
                                            TRUE [969,973]
                                        FIELD [974,1013]
                                            String: "tags" [974,980]
                                            STRING [981,1013]
                                                String: "${{ steps.meta.outputs.tags }}" [981,1013]
                                        FIELD [1014,1051]
                                            String: "platforms" [1014,1025]
                                            STRING [1026,1051]
                                                String: "linux/amd64,linux/arm64" [1026,1051]
                                        FIELD [1052,1110]
                                            String: "build-args" [1052,1064]
                                            STRING [1065,1110]
                                                String: "VERSION=${{ steps.meta.outputs.version }}\n" [1065,1110]
                            OBJECT [1113,1295]
                                FIELD [1114,1162]
                                    String: "name" [1114,1120]
                                    STRING [1121,1162]
                                        String: "Gather Docker Metadata for Model Server" [1121,1162]
                                FIELD [1163,1179]
                                    String: "id" [1163,1167]
                                    STRING [1168,1179]
                                        String: "modelmeta" [1168,1179]
                                FIELD [1180,1214]
                                    String: "uses" [1180,1186]
                                    STRING [1187,1214]
                                        String: "docker/metadata-action@v4" [1187,1214]
                                FIELD [1215,1294]
                                    String: "with" [1215,1221]
                                    OBJECT [1222,1294]
                                        FIELD [1223,1263]
                                            String: "images" [1223,1231]
                                            STRING [1232,1263]
                                                String: "ghcr.io/mlflow/model-server\n" [1232,1263]
                                        FIELD [1264,1293]
                                            String: "tags" [1264,1270]
                                            STRING [1271,1293]
                                                String: "type=ref,event=tag\n" [1271,1293]
                            OBJECT [1296,1429]
                                FIELD [1297,1330]
                                    String: "name" [1297,1303]
                                    STRING [1304,1330]
                                        String: "Build Model Server Image" [1304,1330]
                                FIELD [1331,1428]
                                    String: "run" [1331,1336]
                                    STRING [1337,1428]
                                        String: "pip install -e .\nmlflow models build-docker -n model-server:latest --mlflow-home `pwd`\n" [1337,1428]
                            OBJECT [1430,1640]
                                FIELD [1431,1463]
                                    String: "name" [1431,1437]
                                    STRING [1438,1463]
                                        String: "Push Model Server Image" [1438,1463]
                                FIELD [1464,1639]
                                    String: "run" [1464,1469]
                                    STRING [1470,1639]
                                        String: "set -x\n\ntags=$(echo -n \"${{ steps.modelmeta.outputs.tags }}\" | tr '\\n' ' ')\nfor tag in $tags; do\n  docker tag model-server:latest $tag\n  docker push $tag\ndone" [1470,1639]
