OBJECT [0,5909]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "pr-integration-tests" [8,30]
    FIELD [31,104]
        String: "on" [31,35]
        OBJECT [36,104]
            FIELD [37,103]
                String: "pull_request_target" [37,58]
                OBJECT [59,103]
                    FIELD [60,102]
                        String: "types" [60,67]
                        ARRAY [68,102]
                            STRING [69,77]
                                String: "opened" [69,77]
                            STRING [78,91]
                                String: "synchronize" [78,91]
                            STRING [92,101]
                                String: "labeled" [92,101]
    FIELD [105,5908]
        String: "jobs" [105,111]
        OBJECT [112,5908]
            FIELD [113,2352]
                String: "build-docker-image" [113,133]
                OBJECT [134,2352]
                    FIELD [135,532]
                        String: "if" [135,139]
                        STRING [140,532]
                            String: "(github.event.action == 'labeled' && (github.event.label.name == 'approved' || github.event.label.name == 'lgtm' || github.event.label.name == 'ok-to-test')) || (github.event.action != 'labeled' && (contains(github.event.pull_request.labels.*.name, 'ok-to-test') || contains(github.event.pull_request.labels.*.name, 'approved') || contains(github.event.pull_request.labels.*.name, 'lgtm')))" [140,532]
                    FIELD [533,558]
                        String: "runs-on" [533,542]
                        STRING [543,558]
                            String: "ubuntu-latest" [543,558]
                    FIELD [559,2270]
                        String: "steps" [559,566]
                        ARRAY [567,2270]
                            OBJECT [568,696]
                                FIELD [569,597]
                                    String: "uses" [569,575]
                                    STRING [576,597]
                                        String: "actions/checkout@v2" [576,597]
                                FIELD [598,695]
                                    String: "with" [598,604]
                                    OBJECT [605,695]
                                        FIELD [606,669]
                                            String: "ref" [606,611]
                                            STRING [612,669]
                                                String: "refs/pull/${{ github.event.pull_request.number }}/merge" [612,669]
                                        FIELD [670,694]
                                            String: "submodules" [670,682]
                                            STRING [683,694]
                                                String: "recursive" [683,694]
                            OBJECT [697,756]
                                FIELD [698,718]
                                    String: "name" [698,704]
                                    STRING [705,718]
                                        String: "Set up QEMU" [705,718]
                                FIELD [719,755]
                                    String: "uses" [719,725]
                                    STRING [726,755]
                                        String: "docker/setup-qemu-action@v1" [726,755]
                            OBJECT [757,827]
                                FIELD [758,787]
                                    String: "name" [758,764]
                                    STRING [765,787]
                                        String: "Set up Docker Buildx" [765,787]
                                FIELD [788,826]
                                    String: "uses" [788,794]
                                    STRING [795,826]
                                        String: "docker/setup-buildx-action@v1" [795,826]
                            OBJECT [828,1055]
                                FIELD [829,852]
                                    String: "name" [829,835]
                                    STRING [836,852]
                                        String: "Set up AWS SDK" [836,852]
                                FIELD [853,902]
                                    String: "uses" [853,859]
                                    STRING [860,902]
                                        String: "aws-actions/configure-aws-credentials@v1" [860,902]
                                FIELD [903,1054]
                                    String: "with" [903,909]
                                    OBJECT [910,1054]
                                        FIELD [911,965]
                                            String: "aws-access-key-id" [911,930]
                                            STRING [931,965]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [931,965]
                                        FIELD [966,1028]
                                            String: "aws-secret-access-key" [966,989]
                                            STRING [990,1028]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [990,1028]
                                        FIELD [1029,1053]
                                            String: "aws-region" [1029,1041]
                                            STRING [1042,1053]
                                                String: "us-west-2" [1042,1053]
                            OBJECT [1056,1144]
                                FIELD [1057,1085]
                                    String: "name" [1057,1063]
                                    STRING [1064,1085]
                                        String: "Login to Amazon ECR" [1064,1085]
                                FIELD [1086,1102]
                                    String: "id" [1086,1090]
                                    STRING [1091,1102]
                                        String: "login-ecr" [1091,1102]
                                FIELD [1103,1143]
                                    String: "uses" [1103,1109]
                                    STRING [1110,1143]
                                        String: "aws-actions/amazon-ecr-login@v1" [1110,1143]
                            OBJECT [1145,1264]
                                FIELD [1146,1172]
                                    String: "name" [1146,1152]
                                    STRING [1153,1172]
                                        String: "Set ECR image tag" [1153,1172]
                                FIELD [1173,1189]
                                    String: "id" [1173,1177]
                                    STRING [1178,1189]
                                        String: "image-tag" [1178,1189]
                                FIELD [1190,1263]
                                    String: "run" [1190,1195]
                                    STRING [1196,1263]
                                        String: "echo \"::set-output name=DOCKER_IMAGE_TAG::`git rev-parse HEAD`\"" [1196,1263]
                            OBJECT [1265,1401]
                                FIELD [1266,1297]
                                    String: "name" [1266,1272]
                                    STRING [1273,1297]
                                        String: "Cache Public ECR Image" [1273,1297]
                                FIELD [1298,1322]
                                    String: "id" [1298,1302]
                                    STRING [1303,1322]
                                        String: "lambda_python_3_9" [1303,1322]
                                FIELD [1323,1348]
                                    String: "uses" [1323,1329]
                                    STRING [1330,1348]
                                        String: "actions/cache@v2" [1330,1348]
                                FIELD [1349,1400]
                                    String: "with" [1349,1355]
                                    OBJECT [1356,1400]
                                        FIELD [1357,1373]
