OBJECT [0,6917]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "CI Ubuntu 18.04" [8,25]
    FIELD [26,161]
        String: "on" [26,30]
        OBJECT [31,161]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
            FIELD [102,135]
                String: "release" [102,111]
                OBJECT [112,135]
                    FIELD [113,134]
                        String: "types" [113,120]
                        ARRAY [121,134]
                            STRING [122,133]
                                String: "published" [122,133]
            FIELD [136,160]
                String: "workflow_dispatch" [136,155]
                NULL [156,160]
    FIELD [162,192]
        String: "env" [162,167]
        OBJECT [168,192]
            FIELD [169,191]
                String: "BUILD_TYPE" [169,181]
                STRING [182,191]
                    String: "Release" [182,191]
    FIELD [193,6916]
        String: "jobs" [193,199]
        OBJECT [200,6916]
            FIELD [201,5348]
                String: "build" [201,208]
                OBJECT [209,5348]
                    FIELD [210,224]
                        String: "name" [210,216]
                        STRING [217,224]
                            String: "Build" [217,224]
                    FIELD [225,249]
                        String: "runs-on" [225,234]
                        STRING [235,249]
                            String: "ubuntu-20.04" [235,249]
                    FIELD [250,286]
                        String: "container" [250,261]
                        OBJECT [262,286]
                            FIELD [263,285]
                                String: "image" [263,270]
                                STRING [271,285]
                                    String: "ubuntu:18.04" [271,285]
                    FIELD [287,5347]
                        String: "steps" [287,294]
                        ARRAY [295,5347]
                            OBJECT [296,339]
                                FIELD [297,322]
                                    String: "name" [297,303]
                                    STRING [304,322]
                                        String: "Check free space" [304,322]
                                FIELD [323,338]
                                    String: "run" [323,328]
                                    STRING [329,338]
                                        String: "df -h\n" [329,338]
                            OBJECT [340,370]
                                FIELD [341,369]
                                    String: "uses" [341,347]
                                    STRING [348,369]
                                        String: "actions/checkout@v2" [348,369]
                            OBJECT [371,1587]
                                FIELD [372,401]
                                    String: "name" [372,378]
                                    STRING [379,401]
                                        String: "Install dependencies" [379,401]
                                FIELD [402,1586]
                                    String: "run" [402,407]
                                    STRING [408,1586]
                                        String: "apt update && apt install -y sudo\nmkdir -p ${{github.workspace}}/artifacts\n# Get a newer version of cmake\nsudo apt install -y gpg wget software-properties-common lsb-release ca-certificates\nwget -O - https://apt.kitware.com/keys/kitware-archive-latest.asc 2>/dev/null | gpg --dearmor - | sudo tee /usr/share/keyrings/kitware-archive-keyring.gpg >/dev/null\necho 'deb [signed-by=/usr/share/keyrings/kitware-archive-keyring.gpg] https://apt.kitware.com/ubuntu/ bionic main' | sudo tee /etc/apt/sources.list.d/kitware.list >/dev/null\nsudo apt-get update\nsudo rm /usr/share/keyrings/kitware-archive-keyring.gpg\nsudo apt-get install kitware-archive-keyring\nsudo apt install -y cmake\nsudo apt install -y g++ patchelf\nsudo apt install -y '^libxcb.*-dev' libx11-xcb-dev libglu1-mesa-dev libxrender-dev libxi-dev libxkbcommon-dev libxkbcommon-x11-dev\nsudo apt install -y libopenslide-dev libjpeg-turbo8-dev # Needed for WSI module\nsudo apt install -y pkgconf libusb-1.0-0-dev # Needed for realsense\nsudo apt install -y python3 libpython3-dev python3-pip python3-setuptools\nsudo pip3 install --upgrade pip\npip3 install numpy==1.19.5 pylddwrap==1.2.0 twine wheel==0.37.1\n" [408,1586]
                            OBJECT [1588,2286]
                                FIELD [1589,1623]
                                    String: "name" [1589,1595]
                                    STRING [1596,1623]
                                        String: "Install CUDA and TensorRT" [1596,1623]
                                FIELD [1624,2285]
                                    String: "run" [1624,1629]
                                    STRING [1630,2285]
                                        String: "wget https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/cuda-ubuntu1804.pin\nsudo mv cuda-ubuntu1804.pin /etc/apt/preferences.d/cuda-repository-pin-600\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/3bf863cc.pub\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/7fa2af80.pub\nsudo add-apt-repository \"deb https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/ /\"\nsudo apt-get update\nsudo apt-get install -y cuda-toolkit-11-0 libcudnn8 libnvinfer-dev libnvonnxparsers-dev libnvparsers-dev\n" [1630,2285]
                            OBJECT [2287,2849]
                                FIELD [2288,2312]
                                    String: "name" [2288,2294]
                                    STRING [2295,2312]
                                        String: "Configure CMake" [2295,2312]
                                FIELD [2313,2848]
                                    String: "run" [2313,2318]
                                    STRING [2319,2848]
                                        String: "cmake -B build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=ON \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DCUDA_TOOLKIT_ROOT_DIR=\"/usr/local/cuda/\" \\\n    -DFAST_MODULE_TensorRT=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_MODULE_RealSense=ON \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [2319,2848]
                            OBJECT [2850,2928]
                                FIELD [2851,2865]
                                    String: "name" [2851,2857]
                                    STRING [2858,2865]
                                        String: "Build" [2858,2865]
                                FIELD [2866,2927]
                                    String: "run" [2866,2871]
                                    STRING [2872,2927]
                                        String: "cmake --build build --config ${{env.BUILD_TYPE}} -j 4" [2872,2927]
                            OBJECT [2929,3154]
                                FIELD [2930,2954]
                                    String: "name" [2930,2936]
                                    STRING [2937,2954]
                                        String: "Free some space" [2937,2954]
                                FIELD [2955,3153]
                                    String: "run" [2955,2960]
                                    STRING [2961,3153]
                                        String: "df -h\nrm -Rf build/external/tensorflow/src/tensorflow/\nrm -Rf build/external/openvino/src/openvino/\nrm -Rf build/external/qt5/src/qt5/\nrm -Rf build/external/clarius/src/clarius/\ndf -h\n" [2961,3153]
                            OBJECT [3155,3312]
                                FIELD [3156,3183]
                                    String: "name" [3156,3162]
                                    STRING [3163,3183]
                                        String: "Build Python wheel" [3163,3183]
                                FIELD [3184,3311]
                                    String: "run" [3184,3189]
                                    STRING [3190,3311]
                                        String: "cmake --build build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4\ncp build/python/dist/pyFAST-*.whl build/\n" [3190,3311]
                            OBJECT [3313,3384]
                                FIELD [3314,3338]
                                    String: "name" [3314,3320]
                                    STRING [3321,3338]
                                        String: "Free some space" [3321,3338]
                                FIELD [3339,3383]
                                    String: "run" [3339,3344]
                                    STRING [3345,3383]
                                        String: "df -h\nrm -Rf build/python/\ndf -h\n" [3345,3383]
                            OBJECT [3385,3484]
                                FIELD [3386,3402]
                                    String: "name" [3386,3392]
                                    STRING [3393,3402]
                                        String: "Package" [3393,3402]
                                FIELD [3403,3483]
                                    String: "run" [3403,3408]
                                    STRING [3409,3483]
                                        String: "cmake --build build --config ${{env.BUILD_TYPE}} --target package -j 4\n" [3409,3483]
                            OBJECT [3485,3662]
                                FIELD [3486,3516]
                                    String: "name" [3486,3492]
                                    STRING [3493,3516]
                                        String: "Upload Debian package" [3493,3516]
                                FIELD [3517,3552]
                                    String: "uses" [3517,3523]
                                    STRING [3524,3552]
                                        String: "actions/upload-artifact@v3" [3524,3552]
                                FIELD [3553,3661]
                                    String: "with" [3553,3559]
                                    OBJECT [3560,3661]
                                        FIELD [3561,3584]
                                            String: "name" [3561,3567]
                                            STRING [3568,3584]
                                                String: "Debian package" [3568,3584]
                                        FIELD [3585,3632]
                                            String: "path" [3585,3591]
                                            STRING [3592,3632]
                                                String: "${{github.workspace}}/build/fast_*.deb" [3592,3632]
                                        FIELD [3633,3660]
                                            String: "if-no-files-found" [3633,3652]
                                            STRING [3653,3660]
                                                String: "error" [3653,3660]
                            OBJECT [3663,3854]
                                FIELD [3664,3695]
                                    String: "name" [3664,3670]
                                    STRING [3671,3695]
                                        String: "Upload archive package" [3671,3695]
                                FIELD [3696,3731]
                                    String: "uses" [3696,3702]
                                    STRING [3703,3731]
                                        String: "actions/upload-artifact@v3" [3703,3731]
                                FIELD [3732,3853]
                                    String: "with" [3732,3738]
                                    OBJECT [3739,3853]
                                        FIELD [3740,3773]
                                            String: "name" [3740,3746]
                                            STRING [3747,3773]
                                                String: "Archive package (tar.xz)" [3747,3773]
                                        FIELD [3774,3824]
                                            String: "path" [3774,3780]
                                            STRING [3781,3824]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [3781,3824]
                                        FIELD [3825,3852]
                                            String: "if-no-files-found" [3825,3844]
                                            STRING [3845,3852]
                                                String: "error" [3845,3852]
                            OBJECT [3855,4030]
                                FIELD [3856,3884]
                                    String: "name" [3856,3862]
                                    STRING [3863,3884]
                                        String: "Upload Python wheel" [3863,3884]
                                FIELD [3885,3920]
                                    String: "uses" [3885,3891]
                                    STRING [3892,3920]
                                        String: "actions/upload-artifact@v3" [3892,3920]
                                FIELD [3921,4029]
                                    String: "with" [3921,3927]
                                    OBJECT [3928,4029]
                                        FIELD [3929,3950]
                                            String: "name" [3929,3935]
                                            STRING [3936,3950]
                                                String: "Python wheel" [3936,3950]
                                        FIELD [3951,4000]
                                            String: "path" [3951,3957]
                                            STRING [3958,4000]
