OBJECT [0,831]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,57]
        String: "on" [18,22]
        OBJECT [23,57]
            FIELD [24,56]
                String: "release" [24,33]
                OBJECT [34,56]
                    FIELD [35,55]
                        String: "types" [35,42]
                        ARRAY [43,55]
                            STRING [44,54]
                                String: "released" [44,54]
    FIELD [58,830]
        String: "jobs" [58,64]
        OBJECT [65,830]
            FIELD [66,427]
                String: "codecov" [66,75]
                OBJECT [76,427]
                    FIELD [77,102]
                        String: "runs-on" [77,86]
                        STRING [87,102]
                            String: "ubuntu-latest" [87,102]
                    FIELD [103,149]
                        String: "container" [103,114]
                        OBJECT [115,149]
                            FIELD [116,148]
                                String: "image" [116,123]
                                STRING [124,148]
                                    String: "analysiscenter1/ds-py3" [124,148]
                    FIELD [150,426]
                        String: "steps" [150,157]
                        ARRAY [158,426]
                            OBJECT [159,189]
                                FIELD [160,188]
                                    String: "uses" [160,166]
                                    STRING [167,188]
                                        String: "actions/checkout@v2" [167,188]
                            OBJECT [190,312]
                                FIELD [191,224]
                                    String: "name" [191,197]
                                    STRING [198,224]
                                        String: "Generate coverage report" [198,224]
                                FIELD [225,311]
                                    String: "run" [225,230]
                                    STRING [231,311]
                                        String: "pip3 install -U pytest-cov\npytest -m \"not slow\" --cov=./ --cov-report=xml\n" [231,311]
                            OBJECT [313,425]
                                FIELD [314,349]
                                    String: "name" [314,320]
                                    STRING [321,349]
                                        String: "Upload coverage to Codecov" [321,349]
                                FIELD [350,424]
                                    String: "run" [350,355]
                                    STRING [356,424]
                                        String: "pip3 install -U codecov\ncodecov -t ${{ secrets.CODECOV_TOKEN }}\n" [356,424]
            FIELD [428,829]
                String: "pypi" [428,434]
                OBJECT [435,829]
                    FIELD [436,461]
                        String: "runs-on" [436,445]
                        STRING [446,461]
                            String: "ubuntu-latest" [446,461]
                    FIELD [462,508]
                        String: "container" [462,473]
                        OBJECT [474,508]
                            FIELD [475,507]
                                String: "image" [475,482]
                                STRING [483,507]
                                    String: "analysiscenter1/ds-py3" [483,507]
                    FIELD [509,828]
                        String: "steps" [509,516]
                        ARRAY [517,828]
                            OBJECT [518,548]
                                FIELD [519,547]
                                    String: "uses" [519,525]
                                    STRING [526,547]
                                        String: "actions/checkout@v2" [526,547]
                            OBJECT [549,634]
                                FIELD [550,579]
                                    String: "name" [550,556]
                                    STRING [557,579]
                                        String: "Install dependencies" [557,579]
                                FIELD [580,633]
                                    String: "run" [580,585]
                                    STRING [586,633]
                                        String: "pip3 install --upgrade setuptools wheel twine" [586,633]
                            OBJECT [635,827]
                                FIELD [636,662]
                                    String: "name" [636,642]
                                    STRING [643,662]
                                        String: "Build and publish" [643,662]
                                FIELD [663,744]
                                    String: "env" [663,668]
                                    OBJECT [669,744]
                                        FIELD [670,698]
                                            String: "TWINE_USERNAME" [670,686]
                                            STRING [687,698]
                                                String: "__token__" [687,698]
                                        FIELD [699,743]
                                            String: "TWINE_PASSWORD" [699,715]
                                            STRING [716,743]
                                                String: "${{ secrets.PYPI_TOKEN }}" [716,743]
                                FIELD [745,826]
                                    String: "run" [745,750]
                                    STRING [751,826]
                                        String: "python3 setup.py sdist bdist_wheel\ntwine upload --repository pypi dist/*" [751,826]
