OBJECT [0,1816]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Playwright Tests" [8,26]
    FIELD [27,182]
        String: "on" [27,31]
        OBJECT [32,182]
            FIELD [33,73]
                String: "push" [33,39]
                OBJECT [40,73]
                    FIELD [41,72]
                        String: "branches" [41,51]
                        ARRAY [52,72]
                            STRING [53,61]
                                String: "master" [53,61]
                            STRING [62,71]
                                String: "develop" [62,71]
            FIELD [74,122]
                String: "pull_request" [74,88]
                OBJECT [89,122]
                    FIELD [90,121]
                        String: "branches" [90,100]
                        ARRAY [101,121]
                            STRING [102,110]
                                String: "master" [102,110]
                            STRING [111,120]
                                String: "develop" [111,120]
            FIELD [123,156]
                String: "release" [123,132]
                OBJECT [133,156]
                    FIELD [134,155]
                        String: "types" [134,141]
                        ARRAY [142,155]
                            STRING [143,154]
                                String: "published" [143,154]
            FIELD [157,181]
                String: "workflow_dispatch" [157,176]
                NULL [177,181]
    FIELD [183,239]
        String: "defaults" [183,193]
        OBJECT [194,239]
            FIELD [195,238]
                String: "run" [195,200]
                OBJECT [201,238]
                    FIELD [202,237]
                        String: "working-directory" [202,221]
                        STRING [222,237]
                            String: "dashboard/src" [222,237]
    FIELD [240,1815]
        String: "jobs" [240,246]
        OBJECT [247,1815]
            FIELD [248,1814]
                String: "test-dashboard-src-with-playwright" [248,284]
                OBJECT [285,1814]
                    FIELD [286,306]
                        String: "timeout-minutes" [286,303]
                        NUMBER [304,306]
                            Number: 60 [304,306]
                    FIELD [307,332]
                        String: "runs-on" [307,316]
                        STRING [317,332]
                            String: "ubuntu-latest" [317,332]
                    FIELD [333,387]
                        String: "strategy" [333,343]
                        OBJECT [344,387]
                            FIELD [345,386]
                                String: "matrix" [345,353]
                                OBJECT [354,386]
                                    FIELD [355,385]
                                        String: "node-version" [355,369]
                                        ARRAY [370,385]
                                            STRING [371,377]
                                                String: "14.x" [371,377]
                                            STRING [378,384]
                                                String: "16.x" [378,384]
                    FIELD [388,1813]
                        String: "steps" [388,395]
                        ARRAY [396,1813]
                            OBJECT [397,427]
                                FIELD [398,426]
                                    String: "uses" [398,404]
                                    STRING [405,426]
                                        String: "actions/checkout@v3" [405,426]
                            OBJECT [428,561]
                                FIELD [429,476]
                                    String: "name" [429,435]
                                    STRING [436,476]
                                        String: "Use Node.js ${{ matrix.node-version }}" [436,476]
                                FIELD [477,507]
                                    String: "uses" [477,483]
                                    STRING [484,507]
                                        String: "actions/setup-node@v3" [484,507]
                                FIELD [508,560]
                                    String: "with" [508,514]
                                    OBJECT [515,560]
                                        FIELD [516,559]
                                            String: "node-version" [516,530]
                                            STRING [531,559]
                                                String: "${{ matrix.node-version }}" [531,559]
                            OBJECT [562,603]
                                FIELD [563,584]
                                    String: "name" [563,569]
                                    STRING [570,584]
                                        String: "Check ulimit" [570,584]
                                FIELD [585,602]
                                    String: "run" [585,590]
                                    STRING [591,602]
                                        String: "ulimit -a" [591,602]
                            OBJECT [604,630]
                                FIELD [605,629]
                                    String: "run" [605,610]
                                    STRING [611,629]
                                        String: "ulimit -i 126832" [611,629]
                            OBJECT [631,656]
                                FIELD [632,655]
                                    String: "run" [632,637]
                                    STRING [638,655]
                                        String: "ulimit -l 65536" [638,655]
                            OBJECT [657,683]
                                FIELD [658,682]
                                    String: "run" [658,663]
                                    STRING [664,682]
                                        String: "ulimit -u 126832" [664,682]
                            OBJECT [684,703]
                                FIELD [685,702]
                                    String: "run" [685,690]
                                    STRING [691,702]
                                        String: "ulimit -a" [691,702]
                            OBJECT [704,797]
                                FIELD [705,733]
                                    String: "name" [705,711]
                                    STRING [712,733]
                                        String: "Launch Orion server" [712,733]
                                FIELD [734,766]
                                    String: "uses" [734,740]
                                    STRING [741,766]
                                        String: "actions/setup-python@v2" [741,766]
                                FIELD [767,796]
                                    String: "with" [767,773]
                                    OBJECT [774,796]
                                        FIELD [775,795]
                                            String: "python-version" [775,791]
                                            NUMBER [792,795]
                                                Number: 3.8 [792,795]
                            OBJECT [798,884]
                                FIELD [799,837]
                                    String: "name" [799,805]
                                    STRING [806,837]
                                        String: "Install Orion from local copy" [806,837]
                                FIELD [838,883]
                                    String: "run" [838,843]
                                    STRING [844,883]
                                        String: "python -m pip install ../../.[profet]" [844,883]
                            OBJECT [885,1025]
                                FIELD [886,908]
                                    String: "name" [886,892]
                                    STRING [893,908]
                                        String: "Setup MongoDB" [893,908]
                                FIELD [909,957]
                                    String: "uses" [909,915]
                                    STRING [916,957]
                                        String: "supercharge/mongodb-github-action@1.8.0" [916,957]
                                FIELD [958,1024]
                                    String: "with" [958,964]
                                    OBJECT [965,1024]
                                        FIELD [966,987]
                                            String: "mongodb-version" [966,983]
                                            NUMBER [984,987]
                                                Number: 4.2 [984,987]
                                        FIELD [988,1023]
                                            String: "mongodb-db" [988,1000]
