OBJECT [0,1246]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "pr-integration-tests" [8,30]
    FIELD [31,104]
        String: "on" [31,35]
        OBJECT [36,104]
            FIELD [37,103]
                String: "pull_request_target" [37,58]
                OBJECT [59,103]
                    FIELD [60,102]
                        String: "types" [60,67]
                        ARRAY [68,102]
                            STRING [69,77]
                                String: "opened" [69,77]
                            STRING [78,91]
                                String: "synchronize" [78,91]
                            STRING [92,101]
                                String: "labeled" [92,101]
    FIELD [105,1245]
        String: "jobs" [105,111]
        OBJECT [112,1245]
            FIELD [113,1244]
                String: "integration-test-python" [113,138]
                OBJECT [139,1244]
                    FIELD [140,439]
                        String: "if" [140,144]
                        STRING [145,439]
                            String: "(github.event.action == 'labeled' && (github.event.label.name == 'approved' || github.event.label.name == 'ok-to-test')) || (github.event.action != 'labeled' && (contains(github.event.pull_request.labels.*.name, 'ok-to-test') || contains(github.event.pull_request.labels.*.name, 'approved')))" [145,439]
                    FIELD [440,465]
                        String: "runs-on" [440,449]
                        STRING [450,465]
                            String: "ubuntu-latest" [450,465]
                    FIELD [466,511]
                        String: "container" [466,477]
                        STRING [478,511]
                            String: "gcr.io/kf-feast/feast-ci:latest" [478,511]
                    FIELD [512,1243]
                        String: "steps" [512,519]
                        ARRAY [520,1243]
                            OBJECT [521,644]
                                FIELD [522,550]
                                    String: "uses" [522,528]
                                    STRING [529,550]
                                        String: "actions/checkout@v2" [529,550]
                                FIELD [551,643]
                                    String: "with" [551,557]
                                    OBJECT [558,643]
                                        FIELD [559,617]
                                            String: "ref" [559,564]
                                            STRING [565,617]
                                                String: "pull/${{ github.event.pull_request.number }}/merge" [565,617]
                                        FIELD [618,642]
                                            String: "submodules" [618,630]
                                            STRING [631,642]
                                                String: "recursive" [631,642]
                            OBJECT [645,861]
                                FIELD [646,671]
                                    String: "name" [646,652]
                                    STRING [653,671]
                                        String: "Set up Cloud SDK" [653,671]
                                FIELD [672,722]
                                    String: "uses" [672,678]
                                    STRING [679,722]
                                        String: "google-github-actions/setup-gcloud@master" [679,722]
                                FIELD [723,860]
                                    String: "with" [723,729]
                                    OBJECT [730,860]
                                        FIELD [731,775]
                                            String: "project_id" [731,743]
                                            STRING [744,775]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [744,775]
                                        FIELD [776,825]
                                            String: "service_account_key" [776,797]
                                            STRING [798,825]
                                                String: "${{ secrets.GCP_SA_KEY }}" [798,825]
                                        FIELD [826,859]
                                            String: "export_default_credentials" [826,854]
                                            TRUE [855,859]
                            OBJECT [862,907]
                                FIELD [863,886]
                                    String: "name" [863,869]
                                    STRING [870,886]
                                        String: "Use gcloud CLI" [870,886]
                                FIELD [887,906]
                                    String: "run" [887,892]
                                    STRING [893,906]
                                        String: "gcloud info" [893,906]
                            OBJECT [908,938]
                                FIELD [909,937]
                                    String: "uses" [909,915]
                                    STRING [916,937]
                                        String: "actions/checkout@v2" [916,937]
                            OBJECT [939,1014]
                                FIELD [940,969]
                                    String: "name" [940,946]
                                    STRING [947,969]
                                        String: "Install dependencies" [947,969]
                                FIELD [970,1013]
                                    String: "run" [970,975]
                                    STRING [976,1013]
                                        String: "make install-python-ci-dependencies" [976,1013]
                            OBJECT [1015,1075]
                                FIELD [1016,1039]
                                    String: "name" [1016,1022]
                                    STRING [1023,1039]
                                        String: "Compile protos" [1023,1039]
                                FIELD [1040,1074]
                                    String: "run" [1040,1045]
                                    STRING [1046,1074]
                                        String: "make compile-protos-python" [1046,1074]
                            OBJECT [1076,1129]
                                FIELD [1077,1100]
                                    String: "name" [1077,1083]
                                    STRING [1084,1100]
                                        String: "Install python" [1084,1100]
                                FIELD [1101,1128]
                                    String: "run" [1101,1106]
                                    STRING [1107,1128]
                                        String: "make install-python" [1107,1128]
                            OBJECT [1130,1242]
                                FIELD [1131,1151]
                                    String: "name" [1131,1137]
                                    STRING [1138,1151]
                                        String: "Test python" [1138,1151]
                                FIELD [1152,1241]
                                    String: "run" [1152,1157]
                                    STRING [1158,1241]
                                        String: "FEAST_TELEMETRY=False pytest --verbose --color=yes sdk/python/tests --integration" [1158,1241]
