OBJECT [0,1468]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Testing" [8,17]
    FIELD [18,344]
        String: "on" [18,22]
        OBJECT [23,344]
            FIELD [24,190]
                String: "push" [24,30]
                OBJECT [31,190]
                    FIELD [32,75]
                        String: "branches" [32,42]
                        ARRAY [43,75]
                            STRING [44,52]
                                String: "master" [44,52]
                            STRING [53,74]
                                String: "github-actions-test" [53,74]
                    FIELD [76,189]
                        String: "paths-ignore" [76,90]
                        ARRAY [91,189]
                            STRING [92,101]
                                String: "docs/**" [92,101]
                            STRING [102,114]
                                String: "README.rst" [102,114]
                            STRING [115,127]
                                String: "LICENSE.md" [115,127]
                            STRING [128,156]
                                String: ".github/workflows/docs.yml" [128,156]
                            STRING [157,175]
                                String: ".deepsource.toml" [157,175]
                            STRING [176,188]
                                String: ".gitignore" [176,188]
            FIELD [191,343]
                String: "pull_request" [191,205]
                OBJECT [206,343]
                    FIELD [207,228]
                        String: "branches" [207,217]
                        ARRAY [218,228]
                            STRING [219,227]
                                String: "master" [219,227]
                    FIELD [229,342]
                        String: "paths-ignore" [229,243]
                        ARRAY [244,342]
                            STRING [245,254]
                                String: "docs/**" [245,254]
                            STRING [255,267]
                                String: "README.rst" [255,267]
                            STRING [268,296]
                                String: ".github/workflows/docs.yml" [268,296]
                            STRING [297,309]
                                String: "LICENSE.md" [297,309]
                            STRING [310,328]
                                String: ".deepsource.toml" [310,328]
                            STRING [329,341]
                                String: ".gitignore" [329,341]
    FIELD [345,1467]
        String: "jobs" [345,351]
        OBJECT [352,1467]
            FIELD [353,1466]
                String: "build" [353,360]
                OBJECT [361,1466]
                    FIELD [362,388]
                        String: "runs-on" [362,371]
                        STRING [372,388]
                            String: "${{matrix.os}}" [372,388]
                    FIELD [389,602]
                        String: "strategy" [389,399]
                        OBJECT [400,602]
                            FIELD [401,583]
                                String: "matrix" [401,409]
                                OBJECT [410,583]
                                    FIELD [411,432]
                                        String: "os" [411,415]
                                        ARRAY [416,432]
                                            STRING [417,431]
                                                String: "ubuntu-18.04" [417,431]
                                    FIELD [433,455]
                                        String: "python-version" [433,449]
                                        ARRAY [450,455]
                                            NUMBER [451,454]
                                                Number: 3.8 [451,454]
                                    FIELD [456,519]
                                        String: "geomstats-backend" [456,475]
                                        ARRAY [476,519]
                                            STRING [477,487]
                                                String: "autograd" [477,487]
                                            STRING [488,495]
                                                String: "numpy" [488,495]
                                            STRING [496,505]
                                                String: "pytorch" [496,505]
                                            STRING [506,518]
                                                String: "tensorflow" [506,518]
                                    FIELD [520,582]
                                        String: "test-folder" [520,533]
                                        ARRAY [534,582]
                                            STRING [535,559]
                                                String: "tests/tests_geomstats/" [535,559]
                                            STRING [560,581]
                                                String: "tests/tests_scripts" [560,581]
                            FIELD [584,601]
                                String: "fail-fast" [584,595]
                                FALSE [596,601]
                    FIELD [603,1465]
                        String: "steps" [603,610]
                        ARRAY [611,1465]
                            OBJECT [612,642]
                                FIELD [613,641]
                                    String: "uses" [613,619]
                                    STRING [620,641]
                                        String: "actions/checkout@v3" [620,641]
                            OBJECT [643,829]
                                FIELD [644,740]
                                    String: "name" [644,650]
                                    STRING [651,740]
                                        String: "Build using Python ${{matrix.python-version}} and Backend ${{matrix.geomstats-backend}}" [651,740]
                                FIELD [741,773]
                                    String: "uses" [741,747]
                                    STRING [748,773]
                                        String: "actions/setup-python@v4" [748,773]
                                FIELD [774,828]
                                    String: "with" [774,780]
                                    OBJECT [781,828]
                                        FIELD [782,827]
                                            String: "python-version" [782,798]
                                            STRING [799,827]
                                                String: "${{matrix.python-version}}" [799,827]
                            OBJECT [830,980]
                                FIELD [831,866]
                                    String: "name" [831,837]
                                    STRING [838,866]
                                        String: "install dependencies [pip]" [838,866]
                                FIELD [867,979]
                                    String: "run" [867,872]
                                    STRING [873,979]
                                        String: "pip install --upgrade pip setuptools wheel\npip install -e .[opt,test,${{ matrix.geomstats-backend }}]\n" [873,979]
                            OBJECT [981,1076]
                                FIELD [982,1015]
                                    String: "name" [982,988]
                                    STRING [989,1015]
                                        String: "Add annotations [pytest]" [989,1015]
                                FIELD [1016,1075]
                                    String: "run" [1016,1021]
                                    STRING [1022,1075]
                                        String: "pip install pytest-github-actions-annotate-failures" [1022,1075]
                            OBJECT [1077,1244]
                                FIELD [1078,1108]
                                    String: "name" [1078,1084]
                                    STRING [1085,1108]
                                        String: "unit testing [pytest]" [1085,1108]
                                FIELD [1109,1168]
                                    String: "env" [1109,1114]
                                    OBJECT [1115,1168]
                                        FIELD [1116,1167]
                                            String: "GEOMSTATS_BACKEND" [1116,1135]
                                            STRING [1136,1167]
                                                String: "${{matrix.geomstats-backend}}" [1136,1167]
                                FIELD [1169,1243]
                                    String: "run" [1169,1174]
                                    STRING [1175,1243]
                                        String: "pytest --cov-report term --cov=geomstats ${{matrix.test-folder}}\n" [1175,1243]
                            OBJECT [1245,1464]
                                FIELD [1246,1288]
                                    String: "name" [1246,1252]
                                    STRING [1253,1288]
                                        String: "uploading code coverage [codecov]" [1253,1288]
                                FIELD [1289,1379]
                                    String: "if" [1289,1293]
                                    STRING [1294,1379]
                                        String: "${{matrix.python-version == 3.8 && matrix.test-folder == 'tests/tests_geomstats/'}}" [1294,1379]
                                FIELD [1380,1463]
                                    String: "run" [1380,1385]
                                    STRING [1386,1463]
                                        String: "bash <(curl -s https://codecov.io/bash) -c -F ${{matrix.geomstats-backend}}" [1386,1463]
