OBJECT [0,2334]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Build PSI-ECDH-Curve25519" [8,35]
    FIELD [36,230]
        String: "on" [36,40]
        OBJECT [41,230]
            FIELD [42,229]
                String: "workflow_dispatch" [42,61]
                OBJECT [62,229]
                    FIELD [63,228]
                        String: "inputs" [63,71]
                        OBJECT [72,228]
                            FIELD [73,129]
                                String: "source" [73,81]
                                OBJECT [82,129]
                                    FIELD [83,112]
                                        String: "description" [83,96]
                                        STRING [97,112]
                                            String: "source branch" [97,112]
                                    FIELD [113,128]
                                        String: "required" [113,123]
                                        TRUE [124,128]
                            FIELD [130,227]
                                String: "type" [130,136]
                                OBJECT [137,227]
                                    FIELD [138,192]
                                        String: "description" [138,151]
                                        STRING [152,192]
                                            String: "publish type, test or testpypi or pypi" [152,192]
                                    FIELD [193,209]
                                        String: "required" [193,203]
                                        FALSE [204,209]
                                    FIELD [210,226]
                                        String: "default" [210,219]
                                        STRING [220,226]
                                            String: "test" [220,226]
    FIELD [231,2333]
        String: "jobs" [231,237]
        OBJECT [238,2333]
            FIELD [239,1524]
                String: "build" [239,246]
                OBJECT [247,1524]
                    FIELD [248,288]
                        String: "name" [248,254]
                        STRING [255,288]
                            String: "build wheel on ${{ matrix.os }}" [255,288]
                    FIELD [289,339]
                        String: "runs-on" [289,298]
                        STRING [299,339]
                            String: "${{ format('{0}-latest', matrix.os) }}" [299,339]
                    FIELD [340,415]
                        String: "strategy" [340,350]
                        OBJECT [351,415]
                            FIELD [352,369]
                                String: "fail-fast" [352,363]
                                FALSE [364,369]
                            FIELD [370,414]
                                String: "matrix" [370,378]
                                OBJECT [379,414]
                                    FIELD [380,413]
                                        String: "os" [380,384]
                                        ARRAY [385,413]
                                            STRING [386,394]
                                                String: "ubuntu" [386,394]
                                            STRING [395,402]
                                                String: "macos" [395,402]
                                            STRING [403,412]
                                                String: "windows" [403,412]
                    FIELD [416,1523]
                        String: "steps" [416,423]
                        ARRAY [424,1523]
                            OBJECT [425,504]
                                FIELD [426,454]
                                    String: "uses" [426,432]
                                    STRING [433,454]
                                        String: "actions/checkout@v2" [433,454]
                                FIELD [455,503]
                                    String: "with" [455,461]
                                    OBJECT [462,503]
                                        FIELD [463,502]
                                            String: "ref" [463,468]
                                            STRING [469,502]
                                                String: "${{github.event.inputs.source}}" [469,502]
                            OBJECT [505,571]
                                FIELD [506,538]
                                    String: "uses" [506,512]
                                    STRING [513,538]
                                        String: "actions/setup-python@v2" [513,538]
                                FIELD [539,570]
                                    String: "with" [539,545]
                                    OBJECT [546,570]
                                        FIELD [547,569]
                                            String: "python-version" [547,563]
                                            STRING [564,569]
                                                String: "3.6" [564,569]
                            OBJECT [572,638]
                                FIELD [573,605]
                                    String: "uses" [573,579]
                                    STRING [580,605]
                                        String: "actions/setup-python@v2" [580,605]
                                FIELD [606,637]
                                    String: "with" [606,612]
                                    OBJECT [613,637]
                                        FIELD [614,636]
                                            String: "python-version" [614,630]
                                            STRING [631,636]
                                                String: "3.7" [631,636]
                            OBJECT [639,705]
                                FIELD [640,672]
                                    String: "uses" [640,646]
                                    STRING [647,672]
                                        String: "actions/setup-python@v2" [647,672]
                                FIELD [673,704]
                                    String: "with" [673,679]
                                    OBJECT [680,704]
                                        FIELD [681,703]
                                            String: "python-version" [681,697]
                                            STRING [698,703]
                                                String: "3.8" [698,703]
                            OBJECT [706,772]
                                FIELD [707,739]
                                    String: "uses" [707,713]
                                    STRING [714,739]
                                        String: "actions/setup-python@v2" [714,739]
                                FIELD [740,771]
                                    String: "with" [740,746]
                                    OBJECT [747,771]
                                        FIELD [748,770]
                                            String: "python-version" [748,764]
                                            STRING [765,770]
                                                String: "3.9" [765,770]
                            OBJECT [773,840]
                                FIELD [774,806]
                                    String: "uses" [774,780]
                                    STRING [781,806]
                                        String: "actions/setup-python@v2" [781,806]
                                FIELD [807,839]
                                    String: "with" [807,813]
                                    OBJECT [814,839]
                                        FIELD [815,838]
                                            String: "python-version" [815,831]
                                            STRING [832,838]
                                                String: "3.10" [832,838]
                            OBJECT [841,1035]
                                FIELD [842,865]
                                    String: "name" [842,848]
                                    STRING [849,865]
                                        String: "ubuntu-maturin" [849,865]
                                FIELD [866,894]
                                    String: "if" [866,870]
                                    STRING [871,894]
                                        String: "matrix.os == 'ubuntu'" [871,894]
                                FIELD [895,930]
                                    String: "uses" [895,901]
                                    STRING [902,930]
                                        String: "messense/maturin-action@v1" [902,930]
                                FIELD [931,1034]
                                    String: "with" [931,937]
                                    OBJECT [938,1034]
                                        FIELD [939,957]
                                            String: "manylinux" [939,950]
                                            STRING [951,957]
                                                String: "auto" [951,957]
                                        FIELD [958,975]
                                            String: "command" [958,967]
                                            STRING [968,975]
                                                String: "build" [968,975]
                                        FIELD [976,1033]
                                            String: "args" [976,982]
                                            STRING [983,1033]
                                                String: "--release -o dist -m rust/fate_crypto/Cargo.toml" [983,1033]
                            OBJECT [1036,1224]
                                FIELD [1037,1061]
                                    String: "name" [1037,1043]
                                    STRING [1044,1061]
                                        String: "windows-maturin" [1044,1061]
                                FIELD [1062,1091]
                                    String: "if" [1062,1066]
                                    STRING [1067,1091]
                                        String: "matrix.os == 'windows'" [1067,1091]
                                FIELD [1092,1127]
                                    String: "uses" [1092,1098]
                                    STRING [1099,1127]
                                        String: "messense/maturin-action@v1" [1099,1127]
                                FIELD [1128,1223]
                                    String: "with" [1128,1134]
                                    OBJECT [1135,1223]
                                        FIELD [1136,1153]
                                            String: "command" [1136,1145]
                                            STRING [1146,1153]
                                                String: "build" [1146,1153]
                                        FIELD [1154,1222]
                                            String: "args" [1154,1160]
                                            STRING [1161,1222]
                                                String: "--release --no-sdist -o dist -m rust/fate_crypto/Cargo.toml" [1161,1222]
                            OBJECT [1225,1422]
                                FIELD [1226,1248]
                                    String: "name" [1226,1232]
                                    STRING [1233,1248]
                                        String: "macos-maturin" [1233,1248]
                                FIELD [1249,1276]
                                    String: "if" [1249,1253]
                                    STRING [1254,1276]
                                        String: "matrix.os == 'macos'" [1254,1276]
                                FIELD [1277,1312]
                                    String: "uses" [1277,1283]
                                    STRING [1284,1312]
                                        String: "messense/maturin-action@v1" [1284,1312]
                                FIELD [1313,1421]
                                    String: "with" [1313,1319]
                                    OBJECT [1320,1421]
                                        FIELD [1321,1338]
                                            String: "command" [1321,1330]
                                            STRING [1331,1338]
                                                String: "build" [1331,1338]
                                        FIELD [1339,1420]
                                            String: "args" [1339,1345]
                                            STRING [1346,1420]
                                                String: "--release --no-sdist -o dist --universal2 -m rust/fate_crypto/Cargo.toml" [1346,1420]
                            OBJECT [1423,1522]
                                FIELD [1424,1446]
                                    String: "name" [1424,1430]
                                    STRING [1431,1446]
                                        String: "Upload wheels" [1431,1446]
                                FIELD [1447,1482]
                                    String: "uses" [1447,1453]
                                    STRING [1454,1482]
                                        String: "actions/upload-artifact@v2" [1454,1482]
                                FIELD [1483,1521]
                                    String: "with" [1483,1489]
                                    OBJECT [1490,1521]
                                        FIELD [1491,1506]
                                            String: "name" [1491,1497]
                                            STRING [1498,1506]
                                                String: "wheels" [1498,1506]
                                        FIELD [1507,1520]
                                            String: "path" [1507,1513]
                                            STRING [1514,1520]
                                                String: "dist" [1514,1520]
            FIELD [1525,2332]
                String: "release" [1525,1534]
                OBJECT [1535,2332]
                    FIELD [1536,1552]
                        String: "name" [1536,1542]
                        STRING [1543,1552]
                            String: "Release" [1543,1552]
                    FIELD [1553,1578]
                        String: "runs-on" [1553,1562]
                        STRING [1563,1578]
                            String: "ubuntu-latest" [1563,1578]
                    FIELD [1579,1596]
                        String: "needs" [1579,1586]
                        ARRAY [1587,1596]
                            STRING [1588,1595]
                                String: "build" [1588,1595]
                    FIELD [1597,2331]
                        String: "steps" [1597,1604]
                        ARRAY [1605,2331]
                            OBJECT [1606,1670]
                                FIELD [1607,1644]
                                    String: "uses" [1607,1613]
                                    STRING [1614,1644]
                                        String: "actions/download-artifact@v2" [1614,1644]
                                FIELD [1645,1669]
                                    String: "with" [1645,1651]
                                    OBJECT [1652,1669]
                                        FIELD [1653,1668]
                                            String: "name" [1653,1659]
                                            STRING [1660,1668]
                                                String: "wheels" [1660,1668]
                            OBJECT [1671,1735]
                                FIELD [1672,1704]
                                    String: "uses" [1672,1678]
                                    STRING [1679,1704]
                                        String: "actions/setup-python@v2" [1679,1704]
                                FIELD [1705,1734]
                                    String: "with" [1705,1711]
                                    OBJECT [1712,1734]
                                        FIELD [1713,1733]
                                            String: "python-version" [1713,1729]
                                            NUMBER [1730,1733]
