OBJECT [0,1512]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,1511]
        String: "jobs" [93,99]
        OBJECT [100,1511]
            FIELD [101,885]
                String: "all_tests" [101,112]
                OBJECT [113,885]
                    FIELD [114,139]
                        String: "runs-on" [114,123]
                        STRING [124,139]
                            String: "ubuntu-latest" [124,139]
                    FIELD [140,186]
                        String: "strategy" [140,150]
                        OBJECT [151,186]
                            FIELD [152,185]
                                String: "matrix" [152,160]
                                OBJECT [161,185]
                                    FIELD [162,184]
                                        String: "python-version" [162,178]
                                        ARRAY [179,184]
                                            NUMBER [180,183]
                                                Number: 3.7 [180,183]
                    FIELD [187,884]
                        String: "steps" [187,194]
                        ARRAY [195,884]
                            OBJECT [196,226]
                                FIELD [197,225]
                                    String: "uses" [197,203]
                                    STRING [204,225]
                                        String: "actions/checkout@v2" [204,225]
                            OBJECT [227,370]
                                FIELD [228,279]
                                    String: "name" [228,234]
                                    STRING [235,279]
                                        String: "Set up Python ${{ matrix.python-version }}" [235,279]
                                FIELD [280,312]
                                    String: "uses" [280,286]
                                    STRING [287,312]
                                        String: "actions/setup-python@v2" [287,312]
                                FIELD [313,369]
                                    String: "with" [313,319]
                                    OBJECT [320,369]
                                        FIELD [321,368]
                                            String: "python-version" [321,337]
                                            STRING [338,368]
                                                String: "${{ matrix.python-version }}" [338,368]
                            OBJECT [371,757]
                                FIELD [372,401]
                                    String: "name" [372,378]
                                    STRING [379,401]
                                        String: "Install dependencies" [379,401]
                                FIELD [402,756]
                                    String: "run" [402,407]
                                    STRING [408,756]
                                        String: "python -m pip install --upgrade pip\npython -m pip install flake8 pytest\npip install -r requirements/requirements.txt\npip install -r requirements/test_requirements.txt\npip install -r requirements/integration_test_requirements.txt -q\n# work around issues with GPy setting matplotlib backend\necho 'backend: Agg' > matplotlibrc\npip install .\n" [408,756]
                            OBJECT [758,806]
                                FIELD [759,778]
                                    String: "name" [759,765]
                                    STRING [766,778]
                                        String: "Unit tests" [766,778]
                                FIELD [779,805]
                                    String: "run" [779,784]
                                    STRING [785,805]
                                        String: "python -m pytest\n" [785,805]
                            OBJECT [807,883]
                                FIELD [808,834]
                                    String: "name" [808,814]
                                    STRING [815,834]
                                        String: "Integration tests" [815,834]
                                FIELD [835,882]
                                    String: "run" [835,840]
                                    STRING [841,882]
                                        String: "pytest -c /dev/null integration_tests\n" [841,882]
            FIELD [886,1510]
                String: "os_versions" [886,899]
                OBJECT [900,1510]
                    FIELD [901,979]
                        String: "strategy" [901,911]
                        OBJECT [912,979]
                            FIELD [913,978]
                                String: "matrix" [913,921]
                                OBJECT [922,978]
                                    FIELD [923,977]
                                        String: "os" [923,927]
                                        ARRAY [928,977]
                                            STRING [929,944]
                                                String: "ubuntu-latest" [929,944]
                                            STRING [945,959]
                                                String: "macos-latest" [945,959]
                                            STRING [960,976]
                                                String: "windows-latest" [960,976]
                    FIELD [980,1008]
                        String: "runs-on" [980,989]
                        STRING [990,1008]
                            String: "${{ matrix.os }}" [990,1008]
                    FIELD [1009,1509]
                        String: "steps" [1009,1016]
                        ARRAY [1017,1509]
                            OBJECT [1018,1048]
                                FIELD [1019,1047]
                                    String: "uses" [1019,1025]
                                    STRING [1026,1047]
                                        String: "actions/checkout@v2" [1026,1047]
                            OBJECT [1049,1140]
                                FIELD [1050,1076]
                                    String: "name" [1050,1056]
                                    STRING [1057,1076]
                                        String: "Set up Python 3.7" [1057,1076]
                                FIELD [1077,1109]
                                    String: "uses" [1077,1083]
                                    STRING [1084,1109]
                                        String: "actions/setup-python@v2" [1084,1109]
                                FIELD [1110,1139]
                                    String: "with" [1110,1116]
                                    OBJECT [1117,1139]
                                        FIELD [1118,1138]
                                            String: "python-version" [1118,1134]
                                            NUMBER [1135,1138]
                                                Number: 3.7 [1135,1138]
                            OBJECT [1141,1461]
                                FIELD [1142,1171]
                                    String: "name" [1142,1148]
                                    STRING [1149,1171]
                                        String: "Install dependencies" [1149,1171]
                                FIELD [1172,1460]
                                    String: "run" [1172,1177]
                                    STRING [1178,1460]
                                        String: "python -m pip install --upgrade pip\npython -m pip install flake8 pytest\npip install -r requirements/requirements.txt\npip install -r requirements/test_requirements.txt\n# work around issues with GPy setting matplotlib backend\necho 'backend: Agg' > matplotlibrc\npip install .\n" [1178,1460]
                            OBJECT [1462,1508]
                                FIELD [1463,1482]
                                    String: "name" [1463,1469]
                                    STRING [1470,1482]
                                        String: "Unit tests" [1470,1482]
                                FIELD [1483,1507]
                                    String: "run" [1483,1488]
                                    STRING [1489,1507]
                                        String: "python -m pytest" [1489,1507]
