OBJECT [0,996]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Helm Charts" [8,21]
    FIELD [22,35]
        String: "on" [22,26]
        ARRAY [27,35]
            STRING [28,34]
                String: "push" [28,34]
    FIELD [36,995]
        String: "jobs" [36,42]
        OBJECT [43,995]
            FIELD [44,259]
                String: "lint-test" [44,55]
                OBJECT [56,259]
                    FIELD [57,82]
                        String: "runs-on" [57,66]
                        STRING [67,82]
                            String: "ubuntu-latest" [67,82]
                    FIELD [83,258]
                        String: "steps" [83,90]
                        ARRAY [91,258]
                            OBJECT [92,126]
                                FIELD [93,125]
                                    String: "uses" [93,99]
                                    STRING [100,125]
                                        String: "actions/checkout@v2.3.1" [100,125]
                            OBJECT [127,257]
                                FIELD [128,161]
                                    String: "name" [128,134]
                                    STRING [135,161]
                                        String: "Run chart-testing (lint)" [135,161]
                                FIELD [162,208]
                                    String: "uses" [162,168]
                                    STRING [169,208]
                                        String: "helm/chart-testing-action@v1.0.0-rc.2" [169,208]
                                FIELD [209,256]
                                    String: "with" [209,215]
                                    OBJECT [216,256]
                                        FIELD [217,233]
                                            String: "command" [217,226]
                                            STRING [227,233]
                                                String: "lint" [227,233]
                                        FIELD [234,255]
                                            String: "config" [234,242]
                                            STRING [243,255]
                                                String: "ci/ct.yaml" [243,255]
            FIELD [260,994]
                String: "deploy" [260,268]
                OBJECT [269,994]
                    FIELD [270,295]
                        String: "runs-on" [270,279]
                        STRING [280,295]
                            String: "ubuntu-latest" [280,295]
                    FIELD [296,375]
                        String: "strategy" [296,306]
                        OBJECT [307,375]
                            FIELD [308,374]
                                String: "matrix" [308,316]
                                OBJECT [317,374]
                                    FIELD [318,373]
                                        String: "config" [318,326]
                                        ARRAY [327,373]
                                            STRING [328,342]
                                                String: "test-config1" [328,342]
                                            STRING [343,357]
                                                String: "test-config2" [343,357]
                                            STRING [358,372]
                                                String: "test-config3" [358,372]
                    FIELD [376,993]
                        String: "steps" [376,383]
                        ARRAY [384,993]
                            OBJECT [385,419]
                                FIELD [386,418]
                                    String: "uses" [386,392]
                                    STRING [393,418]
                                        String: "actions/checkout@v2.3.1" [393,418]
                            OBJECT [420,450]
                                FIELD [421,449]
                                    String: "uses" [421,427]
                                    STRING [428,449]
                                        String: "azure/setup-helm@v1" [428,449]
                            OBJECT [451,490]
                                FIELD [452,489]
                                    String: "uses" [452,458]
                                    STRING [459,489]
                                        String: "helm/kind-action@v1.0.0-rc.1" [459,489]
                            OBJECT [491,651]
                                FIELD [492,509]
                                    String: "name" [492,498]
                                    STRING [499,509]
                                        String: "generate" [499,509]
                                FIELD [510,650]
                                    String: "run" [510,515]
                                    STRING [516,650]
                                        String: "helm repo add stable https://kubernetes-charts.storage.googleapis.com\nhelm dependency build polyaxon\nhelm dependency build agent\n" [516,650]
                            OBJECT [652,720]
                                FIELD [653,689]
                                    String: "uses" [653,659]
                                    STRING [660,689]
                                        String: "actions/setup-python@v2.0.1" [660,689]
                                FIELD [690,719]
                                    String: "with" [690,696]
                                    OBJECT [697,719]
                                        FIELD [698,718]
                                            String: "python-version" [698,714]
                                            NUMBER [715,718]
                                                Number: 3.7 [715,718]
                            OBJECT [721,992]
                                FIELD [722,735]
                                    String: "name" [722,728]
                                    STRING [729,735]
                                        String: "test" [729,735]
                                FIELD [736,791]
                                    String: "env" [736,741]
                                    OBJECT [742,791]
                                        FIELD [743,790]
                                            String: "KUBEBUILDER_CONTROLPLANE_START_TIMEOUT" [743,783]
                                            STRING [784,790]
                                                String: "600s" [784,790]
                                FIELD [792,991]
                                    String: "run" [792,797]
                                    STRING [798,991]
                                        String: "export PATH=$HOME/.local/bin:/usr/local/bin:$PATH\npip3 install -r ci/requirements.txt\npolyaxon admin deploy -f ci/${{ matrix.config }}.yml --manager-path=./polyaxon\npolyaxon admin teardown" [798,991]
