OBJECT [0,502]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "GitHub Packages" [8,25]
    FIELD [26,64]
        String: "on" [26,30]
        OBJECT [31,64]
            FIELD [32,63]
                String: "release" [32,41]
                OBJECT [42,63]
                    FIELD [43,62]
                        String: "types" [43,50]
                        ARRAY [51,62]
                            STRING [52,61]
                                String: "created" [52,61]
    FIELD [65,501]
        String: "jobs" [65,71]
        OBJECT [72,501]
            FIELD [73,500]
                String: "deploy" [73,81]
                OBJECT [82,500]
                    FIELD [83,108]
                        String: "runs-on" [83,92]
                        STRING [93,108]
                            String: "ubuntu-latest" [93,108]
                    FIELD [109,499]
                        String: "steps" [109,116]
                        ARRAY [117,499]
                            OBJECT [118,148]
                                FIELD [119,147]
                                    String: "uses" [119,125]
                                    STRING [126,147]
                                        String: "actions/checkout@v2" [126,147]
                            OBJECT [149,296]
                                FIELD [150,173]
                                    String: "name" [150,156]
                                    STRING [157,173]
                                        String: "Set up JDK 1.8" [157,173]
                                FIELD [174,204]
                                    String: "uses" [174,180]
                                    STRING [181,204]
                                        String: "actions/setup-java@v1" [181,204]
                                FIELD [205,295]
                                    String: "with" [205,211]
                                    OBJECT [212,295]
                                        FIELD [213,231]
                                            String: "java-version" [213,227]
                                            NUMBER [228,231]
                                                Number: 1.8 [228,231]
                                        FIELD [232,252]
                                            String: "server-id" [232,243]
                                            STRING [244,252]
                                                String: "github" [244,252]
                                        FIELD [253,294]
                                            String: "settings-path" [253,268]
                                            STRING [269,294]
                                                String: "${{ github.workspace }}" [269,294]
                            OBJECT [297,362]
                                FIELD [298,323]
                                    String: "name" [298,304]
                                    STRING [305,323]
                                        String: "Build with Maven" [305,323]
                                FIELD [324,361]
                                    String: "run" [324,329]
                                    STRING [330,361]
                                        String: "mvn -B package --file pom.xml" [330,361]
                            OBJECT [363,498]
                                FIELD [364,399]
                                    String: "name" [364,370]
                                    STRING [371,399]
                                        String: "Publish to GitHub Packages" [371,399]
                                FIELD [400,452]
                                    String: "run" [400,405]
                                    STRING [406,452]
                                        String: "mvn deploy -s $GITHUB_WORKSPACE/settings.xml" [406,452]
                                FIELD [453,497]
                                    String: "env" [453,458]
                                    OBJECT [459,497]
                                        FIELD [460,496]
                                            String: "GITHUB_TOKEN" [460,474]
                                            STRING [475,496]
                                                String: "${{ github.token }}" [475,496]
