OBJECT [0,5067]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "marketplace" [8,21]
    FIELD [22,35]
        String: "on" [22,26]
        ARRAY [27,35]
            STRING [28,34]
                String: "push" [28,34]
    FIELD [36,5066]
        String: "jobs" [36,42]
        OBJECT [43,5066]
            FIELD [44,5065]
                String: "build" [44,51]
                OBJECT [52,5065]
                    FIELD [53,77]
                        String: "runs-on" [53,62]
                        STRING [63,77]
                            String: "ubuntu-18.04" [63,77]
                    FIELD [78,132]
                        String: "strategy" [78,88]
                        OBJECT [89,132]
                            FIELD [90,131]
                                String: "matrix" [90,98]
                                OBJECT [99,131]
                                    FIELD [100,130]
                                        String: "node-version" [100,114]
                                        ARRAY [115,130]
                                            STRING [116,122]
                                                String: "12.x" [116,122]
                                            STRING [123,129]
                                                String: "13.x" [123,129]
                    FIELD [133,5064]
                        String: "steps" [133,140]
                        ARRAY [141,5064]
                            OBJECT [142,172]
                                FIELD [143,171]
                                    String: "uses" [143,149]
                                    STRING [150,171]
                                        String: "actions/checkout@v1" [150,171]
                            OBJECT [173,306]
                                FIELD [174,221]
                                    String: "name" [174,180]
                                    STRING [181,221]
                                        String: "Use Node.js ${{ matrix.node-version }}" [181,221]
                                FIELD [222,252]
                                    String: "uses" [222,228]
                                    STRING [229,252]
                                        String: "actions/setup-node@v1" [229,252]
                                FIELD [253,305]
                                    String: "with" [253,259]
                                    OBJECT [260,305]
                                        FIELD [261,304]
                                            String: "node-version" [261,275]
                                            STRING [276,304]
                                                String: "${{ matrix.node-version }}" [276,304]
                            OBJECT [307,673]
                                FIELD [308,355]
                                    String: "uses" [308,314]
                                    STRING [315,355]
                                        String: "intelligo-systems/intelligo-actions@v1" [315,355]
                                FIELD [356,672]
                                    String: "with" [356,362]
                                    OBJECT [363,672]
                                        FIELD [364,671]
                                            String: "packages" [364,374]
                                            STRING [375,671]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\"]" [375,671]
                            OBJECT [674,1040]
                                FIELD [675,722]
                                    String: "uses" [675,681]
                                    STRING [682,722]
                                        String: "intelligo-systems/intelligo-actions@v1" [682,722]
                                FIELD [723,1039]
                                    String: "with" [723,729]
                                    OBJECT [730,1039]
                                        FIELD [731,1038]
                                            String: "packages" [731,741]
                                            STRING [742,1038]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\"]" [742,1038]
                            OBJECT [1041,1407]
                                FIELD [1042,1089]
                                    String: "uses" [1042,1048]
                                    STRING [1049,1089]
                                        String: "intelligo-systems/intelligo-actions@v1" [1049,1089]
                                FIELD [1090,1406]
                                    String: "with" [1090,1096]
                                    OBJECT [1097,1406]
                                        FIELD [1098,1405]
                                            String: "packages" [1098,1108]
                                            STRING [1109,1405]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\"]" [1109,1405]
                            OBJECT [1408,1774]
                                FIELD [1409,1456]
                                    String: "uses" [1409,1415]
                                    STRING [1416,1456]
                                        String: "intelligo-systems/intelligo-actions@v1" [1416,1456]
                                FIELD [1457,1773]
                                    String: "with" [1457,1463]
                                    OBJECT [1464,1773]
                                        FIELD [1465,1772]
                                            String: "packages" [1465,1475]
                                            STRING [1476,1772]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\"]" [1476,1772]
                            OBJECT [1775,2141]
                                FIELD [1776,1823]
                                    String: "uses" [1776,1782]
                                    STRING [1783,1823]
                                        String: "intelligo-systems/intelligo-actions@v1" [1783,1823]
                                FIELD [1824,2140]
                                    String: "with" [1824,1830]
                                    OBJECT [1831,2140]
                                        FIELD [1832,2139]
                                            String: "packages" [1832,1842]
                                            STRING [1843,2139]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\"]" [1843,2139]
                            OBJECT [2142,2508]
                                FIELD [2143,2190]
                                    String: "uses" [2143,2149]
                                    STRING [2150,2190]
                                        String: "intelligo-systems/intelligo-actions@v1" [2150,2190]
                                FIELD [2191,2507]
                                    String: "with" [2191,2197]
                                    OBJECT [2198,2507]
                                        FIELD [2199,2506]
                                            String: "packages" [2199,2209]
                                            STRING [2210,2506]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\"]" [2210,2506]
                            OBJECT [2509,2875]
                                FIELD [2510,2557]
                                    String: "uses" [2510,2516]
                                    STRING [2517,2557]
                                        String: "intelligo-systems/intelligo-actions@v1" [2517,2557]
                                FIELD [2558,2874]
                                    String: "with" [2558,2564]
                                    OBJECT [2565,2874]
                                        FIELD [2566,2873]
                                            String: "packages" [2566,2576]
                                            STRING [2577,2873]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\"]" [2577,2873]
                            OBJECT [2876,3242]
                                FIELD [2877,2924]
                                    String: "uses" [2877,2883]
                                    STRING [2884,2924]
                                        String: "intelligo-systems/intelligo-actions@v1" [2884,2924]
                                FIELD [2925,3241]
                                    String: "with" [2925,2931]
                                    OBJECT [2932,3241]
                                        FIELD [2933,3240]
                                            String: "packages" [2933,2943]
                                            STRING [2944,3240]
