OBJECT [0,16510]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,105]
        String: "concurrency" [13,26]
        OBJECT [27,105]
            FIELD [28,78]
                String: "group" [28,35]
                STRING [36,78]
                    String: "${{ github.workflow }}-${{ github.ref }}" [36,78]
            FIELD [79,104]
                String: "cancel-in-progress" [79,99]
                TRUE [100,104]
    FIELD [106,256]
        String: "on" [106,110]
        OBJECT [111,256]
            FIELD [112,148]
                String: "pull_request" [112,126]
                OBJECT [127,148]
                    FIELD [128,147]
                        String: "branches" [128,138]
                        ARRAY [139,147]
                            STRING [140,146]
                                String: "main" [140,146]
            FIELD [149,177]
                String: "push" [149,155]
                OBJECT [156,177]
                    FIELD [157,176]
                        String: "branches" [157,167]
                        ARRAY [168,176]
                            STRING [169,175]
                                String: "main" [169,175]
            FIELD [178,211]
                String: "release" [178,187]
                OBJECT [188,211]
                    FIELD [189,210]
                        String: "types" [189,196]
                        ARRAY [197,210]
                            STRING [198,209]
                                String: "published" [198,209]
            FIELD [212,255]
                String: "schedule" [212,222]
                ARRAY [223,255]
                    OBJECT [224,254]
                        FIELD [225,253]
                            String: "cron" [225,231]
                            STRING [232,253]
                                String: "37 11 * * 1,2,3,4,5" [232,253]
    FIELD [257,605]
        String: "env" [257,262]
        OBJECT [263,605]
            FIELD [264,288]
                String: "TORCH_VERSION" [264,279]
                STRING [280,288]
                    String: "1.11.0" [280,288]
            FIELD [289,351]
                String: "TORCH_CPU_INSTALL" [289,308]
                STRING [309,351]
                    String: "pip install torch torchvision torchaudio" [309,351]
            FIELD [352,471]
                String: "TORCH_GPU_INSTALL" [352,371]
                STRING [372,471]
                    String: "pip install torch torchvision torchaudio --extra-index-url https://download.pytorch.org/whl/cu113" [372,471]
            FIELD [472,492]
                String: "CACHE_PREFIX" [472,486]
                STRING [487,492]
                    String: "v11" [487,492]
            FIELD [493,525]
                String: "TOKENIZERS_PARALLELISM" [493,517]
                STRING [518,525]
                    String: "false" [518,525]
            FIELD [526,547]
                String: "OMP_NUM_THREADS" [526,543]
                STRING [544,547]
                    String: "1" [544,547]
            FIELD [548,575]
                String: "MKL_THREADING_LAYER" [548,569]
                STRING [570,575]
                    String: "GNU" [570,575]
            FIELD [576,604]
                String: "DEFAULT_PYTHON_VERSION" [576,600]
                NUMBER [601,604]
                    Number: 3.8 [601,604]
    FIELD [606,648]
        String: "defaults" [606,616]
        OBJECT [617,648]
            FIELD [618,647]
                String: "run" [618,623]
                OBJECT [624,647]
                    FIELD [625,646]
                        String: "shell" [625,632]
                        STRING [633,646]
                            String: "bash -l {0}" [633,646]
    FIELD [649,16509]
