OBJECT [0,1326]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "centos7" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        ARRAY [23,46]
            STRING [24,30]
                String: "push" [24,30]
            STRING [31,45]
                String: "pull_request" [31,45]
    FIELD [47,1325]
        String: "jobs" [47,53]
        OBJECT [54,1325]
            FIELD [55,229]
                String: "check_skip" [55,67]
                OBJECT [68,229]
                    FIELD [69,94]
                        String: "runs-on" [69,78]
                        STRING [79,94]
                            String: "ubuntu-latest" [79,94]
                    FIELD [95,159]
                        String: "if" [95,99]
                        STRING [100,159]
                            String: "! contains(github.event.head_commit.message, '[ci skip]')" [100,159]
                    FIELD [160,228]
                        String: "steps" [160,167]
                        ARRAY [168,228]
                            OBJECT [169,227]
                                FIELD [170,226]
                                    String: "run" [170,175]
                                    STRING [176,226]
                                        String: "echo \"${{ github.event.head_commit.message }}\"" [176,226]
            FIELD [230,1324]
                String: "linter_and_test" [230,247]
                OBJECT [248,1324]
                    FIELD [249,274]
                        String: "runs-on" [249,258]
                        STRING [259,274]
                            String: "ubuntu-latest" [259,274]
                    FIELD [275,520]
                        String: "container" [275,286]
                        OBJECT [287,520]
                            FIELD [288,305]
                                String: "image" [288,295]
                                STRING [296,305]
                                    String: "centos7" [296,305]
                            FIELD [306,519]
                                String: "env" [306,311]
                                OBJECT [312,519]
                                    FIELD [313,340]
                                        String: "ESPNET_PYTHON_VERSION" [313,336]
                                        NUMBER [337,340]
                                            Number: 3.6 [337,340]
                                    FIELD [341,361]
                                        String: "TH_VERSION" [341,353]
                                        STRING [354,361]
                                            String: "1.6.0" [354,361]
                                    FIELD [362,387]
                                        String: "CHAINER_VERSION" [362,379]
                                        STRING [380,387]
                                            String: "6.0.0" [380,387]
                                    FIELD [388,404]
                                        String: "USE_CONDA" [388,399]
                                        TRUE [400,404]
                                    FIELD [405,449]
                                        String: "CC" [405,409]
                                        STRING [410,449]
                                            String: "/opt/rh/devtoolset-7/root/usr/bin/gcc" [410,449]
                                    FIELD [450,495]
                                        String: "CXX" [450,455]
                                        STRING [456,495]
                                            String: "/opt/rh/devtoolset-7/root/usr/bin/g++" [456,495]
                                    FIELD [496,518]
                                        String: "LC_ALL" [496,504]
                                        STRING [505,518]
                                            String: "en_US.UTF-8" [505,518]
                    FIELD [521,541]
                        String: "needs" [521,528]
                        STRING [529,541]
                            String: "check_skip" [529,541]
                    FIELD [542,1323]
                        String: "steps" [542,549]
                        ARRAY [550,1323]
                            OBJECT [551,585]
                                FIELD [552,584]
                                    String: "uses" [552,558]
                                    STRING [559,584]
                                        String: "actions/checkout@master" [559,584]
                            OBJECT [586,632]
                                FIELD [587,614]
                                    String: "name" [587,593]
                                    STRING [594,614]
                                        String: "What OS is running" [594,614]
                                FIELD [615,631]
                                    String: "run" [615,620]
                                    STRING [621,631]
                                        String: "uname -a" [621,631]
                            OBJECT [633,930]
                                FIELD [634,663]
                                    String: "name" [634,640]
                                    STRING [641,663]
                                        String: "install dependencies" [641,663]
                                FIELD [664,929]
                                    String: "run" [664,669]
                                    STRING [670,929]
                                        String: "# NOTE(kamo): cmake sndfile will be download using anacond:\nyum install -y git centos-release-scl make bzip2 wget which unzip bc\nyum-config-manager --enable rhel-server-rhscl-7-rpms\nyum install -y devtoolset-7-gcc-c++\nlocaledef -f UTF-8 -i en_US en_US\n" [670,929]
                            OBJECT [931,1112]
                                FIELD [932,955]
                                    String: "name" [932,938]
                                    STRING [939,955]
                                        String: "install espnet" [939,955]
                                FIELD [956,1111]
                                    String: "run" [956,961]
                                    STRING [962,1111]
                                        String: "# NOTE(karita) this line exited 1\n# source scl_source enable devtoolset-7\nPATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/install.sh\n" [962,1111]
                            OBJECT [1113,1217]
                                FIELD [1114,1133]
                                    String: "name" [1114,1120]
                                    STRING [1121,1133]
                                        String: "test shell" [1121,1133]
                                FIELD [1134,1216]
                                    String: "run" [1134,1139]
                                    STRING [1140,1216]
                                        String: "PATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/test_shell.sh\n" [1140,1216]
                            OBJECT [1218,1322]
                                FIELD [1219,1239]
                                    String: "name" [1219,1225]
                                    STRING [1226,1239]
                                        String: "test python" [1226,1239]
                                FIELD [1240,1321]
                                    String: "run" [1240,1245]
                                    STRING [1246,1321]
                                        String: "PATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/test_python.sh" [1246,1321]
