OBJECT [0,474]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "Main link-grammar CI" [8,30]
    FIELD [31,107]
        String: "on" [31,35]
        OBJECT [36,107]
            FIELD [37,67]
                String: "push" [37,43]
                OBJECT [44,67]
                    FIELD [45,66]
                        String: "branches" [45,55]
                        ARRAY [56,66]
                            STRING [57,65]
                                String: "master" [57,65]
            FIELD [68,106]
                String: "pull_request" [68,82]
                OBJECT [83,106]
                    FIELD [84,105]
                        String: "branches" [84,94]
                        ARRAY [95,105]
                            STRING [96,104]
                                String: "master" [96,104]
    FIELD [108,473]
        String: "jobs" [108,114]
        OBJECT [115,473]
            FIELD [116,472]
                String: "build" [116,123]
                OBJECT [124,472]
                    FIELD [125,150]
                        String: "runs-on" [125,134]
                        STRING [135,150]
                            String: "ubuntu-latest" [135,150]
                    FIELD [151,471]
                        String: "steps" [151,158]
                        ARRAY [159,471]
                            OBJECT [160,190]
                                FIELD [161,189]
                                    String: "uses" [161,167]
                                    STRING [168,189]
                                        String: "actions/checkout@v2" [168,189]
                            OBJECT [191,269]
                                FIELD [192,217]
                                    String: "name" [192,198]
                                    STRING [199,217]
                                        String: "install packages" [199,217]
                                FIELD [218,268]
                                    String: "run" [218,223]
                                    STRING [224,268]
                                        String: "sudo apt-get install autoconf-archive flex" [224,268]
                            OBJECT [270,310]
                                FIELD [271,288]
                                    String: "name" [271,277]
                                    STRING [278,288]
                                        String: "autoconf" [278,288]
                                FIELD [289,309]
                                    String: "run" [289,294]
                                    STRING [295,309]
                                        String: "./autogen.sh" [295,309]
                            OBJECT [311,351]
                                FIELD [312,330]
                                    String: "name" [312,318]
                                    STRING [319,330]
                                        String: "configure" [319,330]
                                FIELD [331,350]
                                    String: "run" [331,336]
                                    STRING [337,350]
                                        String: "./configure" [337,350]
                            OBJECT [352,380]
                                FIELD [353,366]
                                    String: "name" [353,359]
                                    STRING [360,366]
                                        String: "make" [360,366]
                                FIELD [367,379]
                                    String: "run" [367,372]
                                    STRING [373,379]
                                        String: "make" [373,379]
                            OBJECT [381,421]
                                FIELD [382,401]
                                    String: "name" [382,388]
                                    STRING [389,401]
                                        String: "make check" [389,401]
                                FIELD [402,420]
                                    String: "run" [402,407]
                                    STRING [408,420]
                                        String: "make check" [408,420]
                            OBJECT [422,470]
                                FIELD [423,446]
                                    String: "name" [423,429]
                                    STRING [430,446]
                                        String: "make distcheck" [430,446]
                                FIELD [447,469]
                                    String: "run" [447,452]
                                    STRING [453,469]
                                        String: "make distcheck" [453,469]
