OBJECT [0,778]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Upload Python Package" [8,31]
    FIELD [32,120]
        String: "on" [32,36]
        OBJECT [37,120]
            FIELD [38,119]
                String: "workflow_run" [38,52]
                OBJECT [53,119]
                    FIELD [54,96]
                        String: "workflows" [54,65]
                        ARRAY [66,96]
                            STRING [67,81]
                                String: "build_wheels" [67,81]
                            STRING [82,95]
                                String: "build_sdist" [82,95]
                    FIELD [97,118]
                        String: "types" [97,104]
                        ARRAY [105,118]
                            STRING [106,117]
                                String: "completed" [106,117]
    FIELD [121,777]
        String: "jobs" [121,127]
        OBJECT [128,777]
            FIELD [129,776]
                String: "publish_artifacts" [129,148]
                OBJECT [149,776]
                    FIELD [150,175]
                        String: "runs-on" [150,159]
                        STRING [160,175]
                            String: "ubuntu-latest" [160,175]
                    FIELD [176,311]
                        String: "if" [176,180]
                        STRING [181,311]
                            String: "${{ github.event.workflow_run.conclusion == 'success' }} && github.event_name == 'release' && github.event.action == 'published'" [181,311]
                    FIELD [312,775]
                        String: "steps" [312,319]
                        ARRAY [320,775]
                            OBJECT [321,426]
                                FIELD [322,346]
                                    String: "name" [322,328]
                                    STRING [329,346]
                                        String: "Download builds" [329,346]
                                FIELD [347,384]
                                    String: "uses" [347,353]
                                    STRING [354,384]
                                        String: "actions/download-artifact@v3" [354,384]
                                FIELD [385,425]
                                    String: "with" [385,391]
                                    OBJECT [392,425]
                                        FIELD [393,410]
                                            String: "name" [393,399]
                                            STRING [400,410]
                                                String: "artifact" [400,410]
                                        FIELD [411,424]
                                            String: "path" [411,417]
                                            STRING [418,424]
                                                String: "dist" [418,424]
                            OBJECT [427,622]
                                FIELD [428,451]
                                    String: "name" [428,434]
                                    STRING [435,451]
                                        String: "upload to pypi" [435,451]
                                FIELD [452,499]
                                    String: "uses" [452,458]
                                    STRING [459,499]
                                        String: "pypa/gh-action-pypi-publish@release/v1" [459,499]
                                FIELD [500,621]
                                    String: "with" [500,506]
                                    OBJECT [507,621]
                                        FIELD [508,522]
                                            String: "verbose" [508,517]
                                            TRUE [518,522]
                                        FIELD [523,540]
                                            String: "print-hash" [523,535]
                                            TRUE [536,540]
                                        FIELD [541,578]
                                            String: "user" [541,547]
                                            STRING [548,578]
                                                String: "${{ secrets.PYPI_USERNAME }}" [548,578]
                                        FIELD [579,620]
                                            String: "password" [579,589]
                                            STRING [590,620]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [590,620]
                            OBJECT [623,774]
                                FIELD [624,658]
                                    String: "name" [624,630]
                                    STRING [631,658]
                                        String: "publish to github release" [631,658]
                                FIELD [659,703]
                                    String: "uses" [659,665]
                                    STRING [666,703]
                                        String: "softprops/action-gh-release@v0.1.15" [666,703]
                                FIELD [704,747]
                                    String: "if" [704,708]
                                    STRING [709,747]
                                        String: "startsWith(github.ref, 'refs/tags/')" [709,747]
                                FIELD [748,773]
                                    String: "with" [748,754]
                                    OBJECT [755,773]
                                        FIELD [756,772]
                                            String: "files" [756,763]
                                            STRING [764,772]
                                                String: "dist/*" [764,772]
