OBJECT [0,3833]
    FIELD [1,115]
        String: "on" [1,5]
        OBJECT [6,115]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,60]
                String: "push" [32,38]
                OBJECT [39,60]
                    FIELD [40,59]
                        String: "branches" [40,50]
                        ARRAY [51,59]
                            STRING [52,58]
                                String: "main" [52,58]
            FIELD [61,80]
                String: "pull_request" [61,75]
                NULL [76,80]
            FIELD [81,114]
                String: "schedule" [81,91]
                ARRAY [92,114]
                    OBJECT [93,113]
                        FIELD [94,112]
                            String: "cron" [94,100]
                            STRING [101,112]
                                String: "0 4 * * *" [101,112]
    FIELD [116,128]
        String: "name" [116,122]
        STRING [123,128]
            String: "tic" [123,128]
    FIELD [129,3832]
        String: "jobs" [129,135]
        OBJECT [136,3832]
            FIELD [137,3831]
                String: "all" [137,142]
                OBJECT [143,3831]
                    FIELD [144,179]
                        String: "runs-on" [144,153]
                        STRING [154,179]
                            String: "${{ matrix.config.os }}" [154,179]
                    FIELD [180,237]
                        String: "name" [180,186]
                        STRING [187,237]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [187,237]
                    FIELD [238,426]
                        String: "strategy" [238,248]
                        OBJECT [249,426]
                            FIELD [250,267]
                                String: "fail-fast" [250,261]
                                FALSE [262,267]
                            FIELD [268,425]
                                String: "matrix" [268,276]
                                OBJECT [277,425]
                                    FIELD [278,424]
                                        String: "config" [278,286]
                                        ARRAY [287,424]
                                            OBJECT [288,323]
                                                FIELD [289,309]
                                                    String: "os" [289,293]
                                                    STRING [294,309]
                                                        String: "ubuntu-latest" [294,309]
                                                FIELD [310,322]
                                                    String: "r" [310,313]
                                                    STRING [314,322]
                                                        String: "oldrel" [314,322]
                                            OBJECT [324,358]
                                                FIELD [325,345]
                                                    String: "os" [325,329]
                                                    STRING [330,345]
                                                        String: "ubuntu-latest" [330,345]
                                                FIELD [346,357]
                                                    String: "r" [346,349]
                                                    STRING [350,357]
                                                        String: "devel" [350,357]
                                            OBJECT [359,423]
                                                FIELD [360,380]
                                                    String: "os" [360,364]
                                                    STRING [365,380]
                                                        String: "ubuntu-latest" [365,380]
                                                FIELD [381,394]
                                                    String: "r" [381,384]
                                                    STRING [385,394]
                                                        String: "release" [385,394]
                                                FIELD [395,409]
                                                    String: "pkgdown" [395,404]
                                                    TRUE [405,409]
                                                FIELD [410,422]
                                                    String: "latex" [410,417]
                                                    TRUE [418,422]
                    FIELD [427,733]
                        String: "env" [427,432]
                        OBJECT [433,733]
                            FIELD [434,474]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [434,469]
                                TRUE [470,474]
                            FIELD [475,509]
                                String: "CRAN" [475,481]
                                STRING [482,509]
                                    String: "${{ matrix.config.cran }}" [482,509]
                            FIELD [510,558]
                                String: "TIC_DEPLOY_KEY" [510,526]
                                STRING [527,558]
                                    String: "${{ secrets.TIC_DEPLOY_KEY }}" [527,558]
                            FIELD [559,578]
                                String: "RGL_USE_NULL" [559,573]
                                TRUE [574,578]
                            FIELD [579,625]
                                String: "BUILD_PKGDOWN" [579,594]
                                STRING [595,625]
                                    String: "${{ matrix.config.pkgdown }}" [595,625]
                            FIELD [626,689]
                                String: "SDKROOT" [626,635]
                                STRING [636,689]
                                    String: "/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk" [636,689]
                            FIELD [690,732]
                                String: "GITHUB_PAT" [690,702]
                                STRING [703,732]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [703,732]
                    FIELD [734,3830]
                        String: "steps" [734,741]
                        ARRAY [742,3830]
                            OBJECT [743,773]
                                FIELD [744,772]
                                    String: "uses" [744,750]
                                    STRING [751,772]
                                        String: "actions/checkout@v2" [751,772]
                            OBJECT [774,869]
                                FIELD [775,812]
                                    String: "uses" [775,781]
                                    STRING [782,812]
                                        String: "r-lib/actions/setup-r@master" [782,812]
                                FIELD [813,868]
                                    String: "with" [813,819]
                                    OBJECT [820,868]
                                        FIELD [821,857]
                                            String: "r-version" [821,832]
                                            STRING [833,857]
                                                String: "${{ matrix.config.r }}" [833,857]
                                        FIELD [858,867]
                                            String: "Ncpus" [858,865]
                                            NUMBER [866,867]
                                                Number: 4 [866,867]
                            OBJECT [870,952]
                                FIELD [871,914]
                                    String: "uses" [871,877]
                                    STRING [878,914]
                                        String: "r-lib/actions/setup-tinytex@master" [878,914]
                                FIELD [915,951]
                                    String: "if" [915,919]
                                    STRING [920,951]
                                        String: "matrix.config.latex == 'true'" [920,951]
                            OBJECT [953,997]
                                FIELD [954,996]
                                    String: "uses" [954,960]
                                    STRING [961,996]
                                        String: "r-lib/actions/setup-pandoc@master" [961,996]
                            OBJECT [998,1150]
                                FIELD [999,1049]
                                    String: "name" [999,1005]
                                    STRING [1006,1049]
                                        String: "[Cache] Prepare daily timestamp for cache" [1006,1049]
                                FIELD [1050,1079]
                                    String: "if" [1050,1054]
                                    STRING [1055,1079]
                                        String: "runner.os != 'Windows'" [1055,1079]
                                FIELD [1080,1091]
                                    String: "id" [1080,1084]
                                    STRING [1085,1091]
                                        String: "date" [1085,1091]
                                FIELD [1092,1149]
                                    String: "run" [1092,1097]
                                    STRING [1098,1149]
                                        String: "echo \"::set-output name=date::$(date '+%d-%m')\"" [1098,1149]
                            OBJECT [1151,1462]
                                FIELD [1152,1185]
                                    String: "name" [1152,1158]
                                    STRING [1159,1185]
                                        String: "[Cache] Cache R packages" [1159,1185]
                                FIELD [1186,1215]
                                    String: "if" [1186,1190]
                                    STRING [1191,1215]
                                        String: "runner.os != 'Windows'" [1191,1215]
                                FIELD [1216,1253]
                                    String: "uses" [1216,1222]
                                    STRING [1223,1253]
                                        String: "pat-s/always-upload-cache@v2" [1223,1253]
                                FIELD [1254,1461]
                                    String: "with" [1254,1260]
                                    OBJECT [1261,1461]
                                        FIELD [1262,1293]
                                            String: "path" [1262,1268]
                                            STRING [1269,1293]
                                                String: "${{ env.R_LIBS_USER }}" [1269,1293]
                                        FIELD [1294,1372]
                                            String: "key" [1294,1299]
                                            STRING [1300,1372]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1300,1372]
                                        FIELD [1373,1460]
                                            String: "restore-keys" [1373,1387]
                                            STRING [1388,1460]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1388,1460]
                            OBJECT [1463,1604]
                                FIELD [1464,1517]
                                    String: "name" [1464,1470]
                                    STRING [1471,1517]
                                        String: "[Stage] [Linux] Install required system libs" [1471,1517]
                                FIELD [1518,1545]
                                    String: "if" [1518,1522]
                                    STRING [1523,1545]
                                        String: "runner.os == 'Linux'" [1523,1545]
                                FIELD [1546,1603]
                                    String: "run" [1546,1551]
                                    STRING [1552,1603]
                                        String: "sudo apt install libcurl4-openssl-dev libgit2-dev" [1552,1603]
                            OBJECT [1605,1849]
                                FIELD [1606,1630]
                                    String: "name" [1606,1612]
                                    STRING [1613,1630]
                                        String: "[Stage] Prepare" [1613,1630]
                                FIELD [1631,1848]
                                    String: "run" [1631,1636]
                                    STRING [1637,1848]
                                        String: "Rscript -e \"if (!requireNamespace('remotes')) install.packages('remotes', type = 'source')\"\nRscript -e \"if (getRversion() < '3.2' && !requireNamespace('curl')) install.packages('curl', type = 'source')\"\n" [1637,1848]
                            OBJECT [1850,1949]
                                FIELD [1851,1891]
                                    String: "name" [1851,1857]
                                    STRING [1858,1891]
                                        String: "[Stage] [macOS] Install libgit2" [1858,1891]
                                FIELD [1892,1919]
                                    String: "if" [1892,1896]
                                    STRING [1897,1919]
                                        String: "runner.os == 'macOS'" [1897,1919]
                                FIELD [1920,1948]
                                    String: "run" [1920,1925]
                                    STRING [1926,1948]
                                        String: "brew install libgit2" [1926,1948]
                            OBJECT [1950,2105]
                                FIELD [1951,2007]
                                    String: "name" [1951,1957]
                                    STRING [1958,2007]
                                        String: "[Stage] [macOS] Install system libs for pkgdown" [1958,2007]
                                FIELD [2008,2066]
                                    String: "if" [2008,2012]
                                    STRING [2013,2066]
                                        String: "runner.os == 'macOS' && matrix.config.pkgdown != ''" [2013,2066]
                                FIELD [2067,2104]
                                    String: "run" [2067,2072]
                                    STRING [2073,2104]
                                        String: "brew install harfbuzz fribidi" [2073,2104]
                            OBJECT [2106,2279]
                                FIELD [2107,2163]
                                    String: "name" [2107,2113]
                                    STRING [2114,2163]
                                        String: "[Stage] [Linux] Install system libs for pkgdown" [2114,2163]
                                FIELD [2164,2222]
                                    String: "if" [2164,2168]
                                    STRING [2169,2222]
                                        String: "runner.os == 'Linux' && matrix.config.pkgdown != ''" [2169,2222]
                                FIELD [2223,2278]
                                    String: "run" [2223,2228]
                                    STRING [2229,2278]
                                        String: "sudo apt install libharfbuzz-dev libfribidi-dev" [2229,2278]
                            OBJECT [2280,2506]
                                FIELD [2281,2339]
                                    String: "name" [2281,2287]
                                    STRING [2288,2339]
                                        String: "[Stage] [Linux] Install linux system dependencies" [2288,2339]
                                FIELD [2340,2367]
                                    String: "if" [2340,2344]
                                    STRING [2345,2367]
                                        String: "runner.os == 'Linux'" [2345,2367]
                                FIELD [2368,2505]
                                    String: "run" [2368,2373]
                                    STRING [2374,2505]
                                        String: "while read -r cmd\ndo\n  eval sudo $cmd\ndone < <(Rscript -e 'writeLines(remotes::system_requirements(\"ubuntu\", \"20.04\"))')\n" [2374,2505]
                            OBJECT [2507,2782]
                                FIELD [2508,2532]
                                    String: "name" [2508,2514]
                                    STRING [2515,2532]
                                        String: "[Stage] Install" [2515,2532]
                                FIELD [2533,2604]
                                    String: "if" [2533,2537]
                                    STRING [2538,2604]
                                        String: "matrix.config.os != 'macOS-latest' || matrix.config.r != 'devel'" [2538,2604]
                                FIELD [2605,2781]
                                    String: "run" [2605,2610]
                                    STRING [2611,2781]
                                        String: "Rscript -e \"remotes::install_github('ropensci/tic')\" -e \"print(tic::dsl_load())\" -e \"tic::prepare_all_stages()\" -e \"tic::before_install()\" -e \"tic::install()\"" [2611,2781]
                            OBJECT [2783,3217]
                                FIELD [2784,2832]
                                    String: "name" [2784,2790]
                                    STRING [2791,2832]
                                        String: "[Stage] Prepare & Install (macOS-devel)" [2791,2832]
                                FIELD [2833,2904]
                                    String: "if" [2833,2837]
                                    STRING [2838,2904]
                                        String: "matrix.config.os == 'macOS-latest' && matrix.config.r == 'devel'" [2838,2904]
                                FIELD [2905,3216]
                                    String: "run" [2905,2910]
                                    STRING [2911,3216]
                                        String: "echo -e 'options(Ncpus = 4, pkgType = \"source\", repos = structure(c(CRAN = \"https://cloud.r-project.org/\")))' > $HOME/.Rprofile\nRscript -e \"remotes::install_github('ropensci/tic')\" -e \"print(tic::dsl_load())\" -e \"tic::prepare_all_stages()\" -e \"tic::before_install()\" -e \"tic::install()\"\n" [2911,3216]
                            OBJECT [3218,3278]
                                FIELD [3219,3242]
                                    String: "name" [3219,3225]
                                    STRING [3226,3242]
                                        String: "[Stage] Script" [3226,3242]
                                FIELD [3243,3277]
                                    String: "run" [3243,3248]
                                    STRING [3249,3277]
                                        String: "Rscript -e 'tic::script()'" [3249,3277]
                            OBJECT [3279,3429]
                                FIELD [3280,3310]
                                    String: "name" [3280,3286]
                                    STRING [3287,3310]
                                        String: "[Stage] After Success" [3287,3310]
                                FIELD [3311,3384]
                                    String: "if" [3311,3315]
                                    STRING [3316,3384]
                                        String: "matrix.config.os == 'macOS-latest' && matrix.config.r == 'release'" [3316,3384]
                                FIELD [3385,3428]
                                    String: "run" [3385,3390]
                                    STRING [3391,3428]
                                        String: "Rscript -e \"tic::after_success()\"" [3391,3428]
                            OBJECT [3430,3612]
                                FIELD [3431,3476]
                                    String: "name" [3431,3437]
                                    STRING [3438,3476]
                                        String: "[Stage] Upload R CMD check artifacts" [3438,3476]
                                FIELD [3477,3493]
                                    String: "if" [3477,3481]
                                    STRING [3482,3493]
                                        String: "failure()" [3482,3493]
                                FIELD [3494,3529]
                                    String: "uses" [3494,3500]
                                    STRING [3501,3529]
                                        String: "actions/upload-artifact@v2" [3501,3529]
                                FIELD [3530,3611]
                                    String: "with" [3530,3536]
                                    OBJECT [3537,3611]
                                        FIELD [3538,3595]
                                            String: "name" [3538,3544]
                                            STRING [3545,3595]
                                                String: "${{ runner.os }}-r${{ matrix.config.r }}-results" [3545,3595]
                                        FIELD [3596,3610]
                                            String: "path" [3596,3602]
                                            STRING [3603,3610]
                                                String: "check" [3603,3610]
                            OBJECT [3613,3691]
                                FIELD [3614,3644]
                                    String: "name" [3614,3620]
                                    STRING [3621,3644]
                                        String: "[Stage] Before Deploy" [3621,3644]
                                FIELD [3645,3690]
                                    String: "run" [3645,3650]
                                    STRING [3651,3690]
                                        String: "Rscript -e \"tic::before_deploy()\"\n" [3651,3690]
                            OBJECT [3692,3754]
                                FIELD [3693,3716]
                                    String: "name" [3693,3699]
                                    STRING [3700,3716]
                                        String: "[Stage] Deploy" [3700,3716]
                                FIELD [3717,3753]
                                    String: "run" [3717,3722]
                                    STRING [3723,3753]
                                        String: "Rscript -e \"tic::deploy()\"" [3723,3753]
                            OBJECT [3755,3829]
                                FIELD [3756,3785]
                                    String: "name" [3756,3762]
                                    STRING [3763,3785]
                                        String: "[Stage] After Deploy" [3763,3785]
                                FIELD [3786,3828]
                                    String: "run" [3786,3791]
                                    STRING [3792,3828]
                                        String: "Rscript -e \"tic::after_deploy()\"" [3792,3828]
