OBJECT [0,524]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "sync-wiki" [8,19]
    FIELD [20,57]
        String: "on" [20,24]
        OBJECT [25,57]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
    FIELD [58,523]
        String: "jobs" [58,64]
        OBJECT [65,523]
            FIELD [66,522]
                String: "sync-wiki" [66,77]
                OBJECT [78,522]
                    FIELD [79,104]
                        String: "runs-on" [79,88]
                        STRING [89,104]
                            String: "ubuntu-latest" [89,104]
                    FIELD [105,521]
                        String: "steps" [105,112]
                        ARRAY [113,521]
                            OBJECT [114,144]
                                FIELD [115,143]
                                    String: "uses" [115,121]
                                    STRING [122,143]
                                        String: "actions/checkout@v1" [122,143]
                            OBJECT [145,520]
                                FIELD [146,159]
                                    String: "name" [146,152]
                                    STRING [153,159]
                                        String: "sync" [153,159]
                                FIELD [160,519]
                                    String: "run" [160,165]
                                    STRING [166,519]
                                        String: "cp -r docs $GITHUB_WORKSPACE/ncnn.wiki\ncd $GITHUB_WORKSPACE/ncnn.wiki\ngit config --global user.name \"wiki-sync-bot\"\ngit config --global user.email \"wiki-sync-bot@qq.com\"\ngit init\ngit add .\ngit commit -m \"sync\"\ngit remote add upstream https://${{ secrets.WIKI_SYNC_BOT_TOKEN }}@github.com/Tencent/ncnn.wiki.git\ngit push upstream master -f" [166,519]
