OBJECT [0,2012]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "PR Tests - Enclave" [8,28]
    FIELD [29,129]
        String: "on" [29,33]
        OBJECT [34,129]
            FIELD [35,128]
                String: "workflow_dispatch" [35,54]
                OBJECT [55,128]
                    FIELD [56,127]
                        String: "inputs" [56,64]
                        OBJECT [65,127]
                            FIELD [66,126]
                                String: "none" [66,72]
                                OBJECT [73,126]
                                    FIELD [74,108]
                                        String: "description" [74,87]
                                        STRING [88,108]
                                            String: "Run Tests Manually" [88,108]
                                    FIELD [109,125]
                                        String: "required" [109,119]
                                        FALSE [120,125]
    FIELD [130,327]
        String: "concurrency" [130,143]
        OBJECT [144,327]
            FIELD [145,300]
                String: "group" [145,152]
                STRING [153,300]
                    String: "enclave-${{ github.event_name == 'pull_request' && format('{0}-{1}', github.workflow, github.event.pull_request.number) || github.workflow_ref }}" [153,300]
            FIELD [301,326]
                String: "cancel-in-progress" [301,321]
                TRUE [322,326]
    FIELD [328,2011]
        String: "jobs" [328,334]
        OBJECT [335,2011]
            FIELD [336,2010]
                String: "pr-tests-enclave-oblv" [336,359]
                OBJECT [360,2010]
                    FIELD [361,450]
                        String: "strategy" [361,371]
                        OBJECT [372,450]
                            FIELD [373,389]
                                String: "max-parallel" [373,387]
                                NUMBER [388,389]
                                    Number: 4 [388,389]
                            FIELD [390,449]
                                String: "matrix" [390,398]
                                OBJECT [399,449]
                                    FIELD [400,422]
                                        String: "os" [400,404]
                                        ARRAY [405,422]
                                            STRING [406,421]
                                                String: "ubuntu-latest" [406,421]
                                    FIELD [423,448]
                                        String: "python-version" [423,439]
                                        ARRAY [440,448]
                                            STRING [441,447]
                                                String: "3.11" [441,447]
                    FIELD [451,479]
                        String: "runs-on" [451,460]
                        STRING [461,479]
                            String: "${{ matrix.os }}" [461,479]
                    FIELD [480,2009]
                        String: "steps" [480,487]
                        ARRAY [488,2009]
                            OBJECT [489,519]
                                FIELD [490,518]
                                    String: "uses" [490,496]
                                    STRING [497,518]
