OBJECT [0,705]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,704]
        String: "jobs" [93,99]
        OBJECT [100,704]
            FIELD [101,703]
                String: "build" [101,108]
                OBJECT [109,703]
                    FIELD [110,138]
                        String: "runs-on" [110,119]
                        STRING [120,138]
                            String: "${{ matrix.os }}" [120,138]
                    FIELD [139,254]
                        String: "strategy" [139,149]
                        OBJECT [150,254]
                            FIELD [151,253]
                                String: "matrix" [151,159]
                                OBJECT [160,253]
                                    FIELD [161,197]
                                        String: "python-version" [161,177]
                                        ARRAY [178,197]
                                            STRING [179,184]
                                                String: "3.6" [179,184]
                                            STRING [185,190]
                                                String: "3.7" [185,190]
                                            STRING [191,196]
                                                String: "3.8" [191,196]
                                    FIELD [198,252]
                                        String: "os" [198,202]
                                        ARRAY [203,252]
                                            STRING [204,219]
                                                String: "ubuntu-latest" [204,219]
                                            STRING [220,234]
                                                String: "macos-latest" [220,234]
                                            STRING [235,251]
                                                String: "windows-latest" [235,251]
                    FIELD [255,702]
                        String: "steps" [255,262]
                        ARRAY [263,702]
                            OBJECT [264,294]
                                FIELD [265,293]
                                    String: "uses" [265,271]
                                    STRING [272,293]
                                        String: "actions/checkout@v2" [272,293]
                            OBJECT [295,438]
                                FIELD [296,347]
                                    String: "name" [296,302]
                                    STRING [303,347]
                                        String: "Set up Python ${{ matrix.python-version }}" [303,347]
                                FIELD [348,380]
                                    String: "uses" [348,354]
                                    STRING [355,380]
                                        String: "actions/setup-python@v2" [355,380]
                                FIELD [381,437]
                                    String: "with" [381,387]
                                    OBJECT [388,437]
                                        FIELD [389,436]
                                            String: "python-version" [389,405]
                                            STRING [406,436]
                                                String: "${{ matrix.python-version }}" [406,436]
                            OBJECT [439,561]
                                FIELD [440,481]
                                    String: "name" [440,446]
                                    STRING [447,481]
                                        String: "Install dependencies and package" [447,481]
                                FIELD [482,560]
                                    String: "run" [482,487]
                                    STRING [488,560]
                                        String: "python -m pip install --upgrade pip\npython -m pip install -e .[dev]\n" [488,560]
                            OBJECT [562,625]
                                FIELD [563,588]
                                    String: "name" [563,569]
                                    STRING [570,588]
                                        String: "Lint with flake8" [570,588]
                                FIELD [589,624]
                                    String: "run" [589,594]
                                    STRING [595,624]
                                        String: "flake8 src/probflow tests\n" [595,624]
                            OBJECT [626,701]
                                FIELD [627,659]
                                    String: "name" [627,633]
                                    STRING [634,659]
                                        String: "Style checks with black" [634,659]
                                FIELD [660,700]
                                    String: "run" [660,665]
                                    STRING [666,700]
                                        String: "black --check src/probflow tests" [666,700]
