OBJECT [0,4748]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "Build docker images (scheduled)" [8,41]
    FIELD [42,236]
        String: "on" [42,46]
        OBJECT [47,236]
            FIELD [48,94]
                String: "push" [48,54]
                OBJECT [55,94]
                    FIELD [56,93]
                        String: "branches" [56,66]
                        ARRAY [67,93]
                            STRING [68,92]
                                String: "build_ci_docker_image*" [68,92]
            FIELD [95,121]
                String: "repository_dispatch" [95,116]
                NULL [117,121]
            FIELD [122,200]
                String: "workflow_call" [122,137]
                OBJECT [138,200]
                    FIELD [139,199]
                        String: "inputs" [139,147]
                        OBJECT [148,199]
                            FIELD [149,198]
                                String: "image_postfix" [149,164]
                                OBJECT [165,198]
                                    FIELD [166,181]
                                        String: "required" [166,176]
                                        TRUE [177,181]
                                    FIELD [182,197]
                                        String: "type" [182,188]
                                        STRING [189,197]
                                            String: "string" [189,197]
            FIELD [201,235]
                String: "schedule" [201,211]
                ARRAY [212,235]
                    OBJECT [213,234]
                        FIELD [214,233]
                            String: "cron" [214,220]
                            STRING [221,233]
                                String: "17 0 * * *" [221,233]
    FIELD [237,310]
        String: "concurrency" [237,250]
        OBJECT [251,310]
            FIELD [252,282]
                String: "group" [252,259]
                STRING [260,282]
                    String: "docker-images-builds" [260,282]
            FIELD [283,309]
                String: "cancel-in-progress" [283,303]
                FALSE [304,309]
    FIELD [311,4747]
        String: "jobs" [311,317]
        OBJECT [318,4747]
            FIELD [319,1490]
                String: "latest-docker" [319,334]
                OBJECT [335,1490]
                    FIELD [336,378]
                        String: "name" [336,342]
                        STRING [343,378]
                            String: "Latest PyTorch + TensorFlow [dev]" [343,378]
                    FIELD [379,404]
                        String: "runs-on" [379,388]
                        STRING [389,404]
                            String: "ubuntu-latest" [389,404]
                    FIELD [405,1489]
                        String: "steps" [405,412]
                        ARRAY [413,1489]
                            OBJECT [414,673]
                                FIELD [415,436]
                                    String: "name" [415,421]
                                    STRING [422,436]
                                        String: "Cleanup disk" [422,436]
                                FIELD [437,672]
                                    String: "run" [437,442]
                                    STRING [443,672]
                                        String: "sudo ls -l /usr/local/lib/\nsudo ls -l /usr/share/\nsudo du -sh /usr/local/lib/\nsudo du -sh /usr/share/\nsudo rm -rf /usr/local/lib/android\nsudo rm -rf /usr/share/dotnet\nsudo du -sh /usr/local/lib/\nsudo du -sh /usr/share/\n" [443,672]
                            OBJECT [674,744]
                                FIELD [675,704]
                                    String: "name" [675,681]
                                    STRING [682,704]
                                        String: "Set up Docker Buildx" [682,704]
                                FIELD [705,743]
                                    String: "uses" [705,711]
                                    STRING [712,743]
                                        String: "docker/setup-buildx-action@v2" [712,743]
                            OBJECT [745,799]
                                FIELD [746,769]
                                    String: "name" [746,752]
                                    STRING [753,769]
                                        String: "Check out code" [753,769]
                                FIELD [770,798]
                                    String: "uses" [770,776]
                                    STRING [777,798]
                                        String: "actions/checkout@v3" [777,798]
                            OBJECT [800,964]
                                FIELD [801,828]
                                    String: "name" [801,807]
                                    STRING [808,828]
                                        String: "Login to DockerHub" [808,828]
                                FIELD [829,860]
                                    String: "uses" [829,835]
                                    STRING [836,860]
                                        String: "docker/login-action@v2" [836,860]
                                FIELD [861,963]
                                    String: "with" [861,867]
                                    OBJECT [868,963]
                                        FIELD [869,915]
                                            String: "username" [869,879]
                                            STRING [880,915]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [880,915]
                                        FIELD [916,962]
                                            String: "password" [916,926]
                                            STRING [927,962]
                                                String: "${{ secrets.DOCKERHUB_PASSWORD }}" [927,962]
                            OBJECT [965,1199]
                                FIELD [966,989]
                                    String: "name" [966,972]
                                    STRING [973,989]
                                        String: "Build and push" [973,989]
                                FIELD [990,1026]
                                    String: "uses" [990,996]
                                    STRING [997,1026]
                                        String: "docker/build-push-action@v3" [997,1026]
                                FIELD [1027,1198]
                                    String: "with" [1027,1033]
                                    OBJECT [1034,1198]
                                        FIELD [1035,1083]
                                            String: "context" [1035,1044]
                                            STRING [1045,1083]
                                                String: "./docker/transformers-all-latest-gpu" [1045,1083]
                                        FIELD [1084,1109]
                                            String: "build-args" [1084,1096]
                                            STRING [1097,1109]
                                                String: "REF=main\n" [1097,1109]
                                        FIELD [1110,1121]
                                            String: "push" [1110,1116]
                                            TRUE [1117,1121]
                                        FIELD [1122,1197]
                                            String: "tags" [1122,1128]
                                            STRING [1129,1197]
                                                String: "huggingface/transformers-all-latest-gpu${{ inputs.image_postfix }}" [1129,1197]
                            OBJECT [1200,1488]
                                FIELD [1201,1255]
                                    String: "name" [1201,1207]
                                    STRING [1208,1255]
                                        String: "Build and push (for Push CI) in a daily basis" [1208,1255]
                                FIELD [1256,1297]
                                    String: "if" [1256,1260]
                                    STRING [1261,1297]
                                        String: "inputs.image_postfix != '-push-ci'" [1261,1297]
                                FIELD [1298,1334]
                                    String: "uses" [1298,1304]
                                    STRING [1305,1334]
                                        String: "docker/build-push-action@v3" [1305,1334]
                                FIELD [1335,1487]
                                    String: "with" [1335,1341]
                                    OBJECT [1342,1487]
                                        FIELD [1343,1391]
                                            String: "context" [1343,1352]
                                            STRING [1353,1391]
                                                String: "./docker/transformers-all-latest-gpu" [1353,1391]
                                        FIELD [1392,1417]
                                            String: "build-args" [1392,1404]
                                            STRING [1405,1417]
                                                String: "REF=main\n" [1405,1417]
                                        FIELD [1418,1429]
                                            String: "push" [1418,1424]
                                            TRUE [1425,1429]
                                        FIELD [1430,1486]
                                            String: "tags" [1430,1436]
                                            STRING [1437,1486]
                                                String: "huggingface/transformers-all-latest-gpu-push-ci" [1437,1486]
            FIELD [1491,2150]
                String: "latest-torch-deepspeed-docker" [1491,1522]
                OBJECT [1523,2150]
                    FIELD [1524,1559]
                        String: "name" [1524,1530]
                        STRING [1531,1559]
                            String: "Latest PyTorch + DeepSpeed" [1531,1559]
                    FIELD [1560,1585]
                        String: "runs-on" [1560,1569]
                        STRING [1570,1585]
