OBJECT [0,1275]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "JS" [8,12]
    FIELD [13,208]
        String: "on" [13,17]
        OBJECT [18,208]
            FIELD [19,131]
                String: "push" [19,25]
                OBJECT [26,131]
                    FIELD [27,85]
                        String: "paths" [27,34]
                        ARRAY [35,85]
                            STRING [36,57]
                                String: "mlflow/server/js/**" [36,57]
                            STRING [58,84]
                                String: ".github/workflows/js.yml" [58,84]
                    FIELD [86,130]
                        String: "branches" [86,96]
                        ARRAY [97,130]
                            STRING [98,106]
                                String: "master" [98,106]
                            STRING [107,129]
                                String: "branch-[0-9]+.[0-9]+" [107,129]
            FIELD [132,207]
                String: "pull_request" [132,146]
                OBJECT [147,207]
                    FIELD [148,206]
                        String: "paths" [148,155]
                        ARRAY [156,206]
                            STRING [157,178]
                                String: "mlflow/server/js/**" [157,178]
                            STRING [179,205]
                                String: ".github/workflows/js.yml" [179,205]
    FIELD [209,323]
        String: "concurrency" [209,222]
        OBJECT [223,323]
            FIELD [224,296]
                String: "group" [224,231]
                STRING [232,296]
                    String: "${{ github.workflow }}-${{ github.head_ref || github.run_id }}" [232,296]
            FIELD [297,322]
                String: "cancel-in-progress" [297,317]
                TRUE [318,322]
    FIELD [324,1274]
        String: "jobs" [324,330]
        OBJECT [331,1274]
            FIELD [332,1273]
                String: "js" [332,336]
                OBJECT [337,1273]
                    FIELD [338,508]
                        String: "strategy" [338,348]
                        OBJECT [349,508]
                            FIELD [350,367]
                                String: "fail-fast" [350,361]
                                FALSE [362,367]
                            FIELD [368,507]
                                String: "matrix" [368,376]
                                OBJECT [377,507]
                                    FIELD [378,417]
                                        String: "os" [378,382]
                                        ARRAY [383,417]
                                            STRING [384,399]
                                                String: "ubuntu-latest" [384,399]
                                            STRING [400,416]
                                                String: "windows-latest" [400,416]
                                    FIELD [418,506]
                                        String: "include" [418,427]
                                        ARRAY [428,506]
                                            OBJECT [429,466]
                                                FIELD [430,450]
                                                    String: "os" [430,434]
                                                    STRING [435,450]
                                                        String: "ubuntu-latest" [435,450]
                                                FIELD [451,465]
                                                    String: "shell" [451,458]
                                                    STRING [459,465]
                                                        String: "bash" [459,465]
                                            OBJECT [467,505]
                                                FIELD [468,489]
                                                    String: "os" [468,472]
                                                    STRING [473,489]
                                                        String: "windows-latest" [473,489]
                                                FIELD [490,504]
                                                    String: "shell" [490,497]
                                                    STRING [498,504]
                                                        String: "pwsh" [498,504]
                    FIELD [509,537]
                        String: "runs-on" [509,518]
                        STRING [519,537]
                            String: "${{ matrix.os }}" [519,537]
                    FIELD [538,627]
                        String: "defaults" [538,548]
                        OBJECT [549,627]
