OBJECT [0,1168]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Tutorials" [8,19]
    FIELD [20,186]
        String: "on" [20,24]
        OBJECT [25,186]
            FIELD [26,90]
                String: "push" [26,32]
                OBJECT [33,90]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
                    FIELD [56,89]
                        String: "paths" [56,63]
                        ARRAY [64,89]
                            STRING [65,88]
                                String: "examples/tutorials/**" [65,88]
            FIELD [91,185]
                String: "pull_request" [91,105]
                OBJECT [106,185]
                    FIELD [107,150]
                        String: "types" [107,114]
                        ARRAY [115,150]
                            STRING [116,124]
                                String: "opened" [116,124]
                            STRING [125,138]
                                String: "synchronize" [125,138]
                            STRING [139,149]
                                String: "reopened" [139,149]
                    FIELD [151,184]
                        String: "paths" [151,158]
                        ARRAY [159,184]
                            STRING [160,183]
                                String: "examples/tutorials/**" [160,183]
    FIELD [187,1167]
        String: "jobs" [187,193]
        OBJECT [194,1167]
            FIELD [195,1166]
                String: "build" [195,202]
                OBJECT [203,1166]
                    FIELD [204,229]
                        String: "runs-on" [204,213]
                        STRING [214,229]
                            String: "ubuntu-latest" [214,229]
                    FIELD [230,297]
                        String: "strategy" [230,240]
                        OBJECT [241,297]
                            FIELD [242,258]
                                String: "max-parallel" [242,256]
                                NUMBER [257,258]
                                    Number: 4 [257,258]
                            FIELD [259,296]
                                String: "matrix" [259,267]
                                OBJECT [268,296]
                                    FIELD [269,295]
                                        String: "python-version" [269,285]
                                        ARRAY [286,295]
                                            NUMBER [287,290]
                                                Number: 3.6 [287,290]
                                            NUMBER [291,294]
                                                Number: 3.7 [291,294]
                    FIELD [298,1165]
                        String: "steps" [298,305]
                        ARRAY [306,1165]
                            OBJECT [307,337]
                                FIELD [308,336]
                                    String: "uses" [308,314]
                                    STRING [315,336]
                                        String: "actions/checkout@v1" [315,336]
                            OBJECT [338,481]
                                FIELD [339,390]
                                    String: "name" [339,345]
                                    STRING [346,390]
                                        String: "Set up Python ${{ matrix.python-version }}" [346,390]
                                FIELD [391,423]
                                    String: "uses" [391,397]
                                    STRING [398,423]
                                        String: "actions/setup-python@v1" [398,423]
                                FIELD [424,480]
                                    String: "with" [424,430]
                                    OBJECT [431,480]
                                        FIELD [432,479]
                                            String: "python-version" [432,448]
                                            STRING [449,479]
                                                String: "${{ matrix.python-version }}" [449,479]
                            OBJECT [482,831]
                                FIELD [483,512]
                                    String: "name" [483,489]
                                    STRING [490,512]
                                        String: "Install dependencies" [490,512]
                                FIELD [513,830]
                                    String: "run" [513,518]
                                    STRING [519,830]
                                        String: "sudo apt-get update\npython -m pip install --upgrade pip\nhash -r\npip3 install -r pip-dep/requirements.txt\npip3 install -r pip-dep/requirements_dev.txt\npip3 install -r pip-dep/requirements_udacity.txt\npip3 install -r pip-dep/requirements_notebooks.txt\npip3 install scikit-learn\npython setup.py install\n" [519,830]
                            OBJECT [832,1164]
                                FIELD [833,858]
                                    String: "name" [833,839]
                                    STRING [840,858]
                                        String: "Test with pytest" [840,858]
                                FIELD [859,1163]
                                    String: "run" [859,864]
                                    STRING [865,1163]
                                        String: "git diff --name-only ${{ github.base_ref }} examples/tutorials/translations/ examples/tutorials/translations/ > ./test/notebooks/git-diff.txt\npytest test/notebooks/test_notebooks.py::test_notebooks_basic_translations_diff\n[ -e ./test/notebooks/git-diff.txt ] && rm ./test/notebooks/git-diff.txt" [865,1163]
