OBJECT [0,1404]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Docker rebuild" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,75]
                String: "push" [31,37]
                OBJECT [38,75]
                    FIELD [39,74]
                        String: "branches" [39,49]
                        ARRAY [50,74]
                            STRING [51,73]
                                String: "rebuild-docker-image" [51,73]
            FIELD [76,100]
                String: "workflow_dispatch" [76,95]
                NULL [96,100]
    FIELD [102,1403]
        String: "jobs" [102,108]
        OBJECT [109,1403]
            FIELD [110,1402]
                String: "rebuild-docker-images" [110,133]
                OBJECT [134,1402]
                    FIELD [135,158]
                        String: "name" [135,141]
                        STRING [142,158]
                            String: "Docker rebuild" [142,158]
                    FIELD [159,183]
                        String: "runs-on" [159,168]
                        STRING [169,183]
                            String: "ubuntu-22.04" [169,183]
                    FIELD [184,204]
                        String: "timeout-minutes" [184,201]
                        NUMBER [202,204]
                            Number: 15 [202,204]
                    FIELD [205,1401]
                        String: "steps" [205,212]
                        ARRAY [213,1401]
                            OBJECT [214,269]
                                FIELD [215,243]
                                    String: "uses" [215,221]
                                    STRING [222,243]
                                        String: "actions/checkout@v3" [222,243]
                                FIELD [244,268]
                                    String: "with" [244,250]
                                    OBJECT [251,268]
                                        FIELD [252,267]
                                            String: "fetch-depth" [252,265]
                                            NUMBER [266,267]
                                                Number: 0 [266,267]
                            OBJECT [270,385]
                                FIELD [271,304]
                                    String: "name" [271,277]
                                    STRING [278,304]
                                        String: "Checkout most recent tag" [278,304]
                                FIELD [305,384]
                                    String: "run" [305,310]
                                    STRING [311,384]
                                        String: "git fetch --tags origin\ngit describe --abbrev=0 | xargs git checkout\n" [311,384]
                            OBJECT [386,531]
                                FIELD [387,413]
                                    String: "name" [387,393]
                                    STRING [394,413]
                                        String: "Build for testing" [394,413]
                                FIELD [414,488]
                                    String: "uses" [414,420]
                                    STRING [421,488]
                                        String: "docker/build-push-action@c56af957549030174b10d6867f20e78cfd7debc5" [421,488]
                                FIELD [489,530]
                                    String: "with" [489,495]
                                    OBJECT [496,530]
                                        FIELD [497,509]
                                            String: "push" [497,503]
                                            FALSE [504,509]
                                        FIELD [510,529]
                                            String: "tags" [510,516]
                                            STRING [517,529]
                                                String: "test-image" [517,529]
                            OBJECT [532,640]
                                FIELD [533,558]
                                    String: "name" [533,539]
                                    STRING [540,558]
                                        String: "Test with pytest" [540,558]
                                FIELD [559,639]
                                    String: "run" [559,564]
                                    STRING [565,639]
                                        String: "docker run --rm --workdir /Annif test-image pytest -p no:cacheprovider\n" [565,639]
                            OBJECT [641,906]
                                FIELD [642,667]
                                    String: "name" [642,648]
                                    STRING [649,667]
                                        String: "Login to Quay.io" [649,667]
                                FIELD [668,737]
                                    String: "uses" [668,674]
                                    STRING [675,737]
                                        String: "docker/login-action@465a07811f14bebb1938fbed4728c6a1ff8901fc" [675,737]
                                FIELD [738,905]
                                    String: "with" [738,744]
                                    OBJECT [745,905]
                                        FIELD [746,766]
                                            String: "registry" [746,756]
                                            STRING [757,766]
                                                String: "quay.io" [757,766]
                                        FIELD [767,835]
                                            String: "username" [767,777]
                                            STRING [778,835]
                                                String: "${{ secrets.YHTEENTOIMIVUUSPALVELUT_QUAY_IO_USERNAME }}" [778,835]
                                        FIELD [836,904]
                                            String: "password" [836,846]
                                            STRING [847,904]
                                                String: "${{ secrets.YHTEENTOIMIVUUSPALVELUT_QUAY_IO_PASSWORD }}" [847,904]
                            OBJECT [907,1183]
                                FIELD [908,928]
                                    String: "name" [908,914]
                                    STRING [915,928]
                                        String: "Docker meta" [915,928]
                                FIELD [929,940]
                                    String: "id" [929,933]
                                    STRING [934,940]
                                        String: "meta" [934,940]
                                FIELD [941,1013]
                                    String: "uses" [941,947]
                                    STRING [948,1013]
                                        String: "docker/metadata-action@2c0bd771b40637d97bf205cbccdd294a32112176" [948,1013]
                                FIELD [1014,1182]
                                    String: "with" [1014,1020]
                                    OBJECT [1021,1182]
                                        FIELD [1022,1037]
                                            String: "context" [1022,1031]
                                            STRING [1032,1037]
                                                String: "git" [1032,1037]
                                        FIELD [1038,1071]
                                            String: "images" [1038,1046]
                                            STRING [1047,1071]
                                                String: "quay.io/natlibfi/annif" [1047,1071]
                                        FIELD [1072,1097]
                                            String: "flavor" [1072,1080]
                                            STRING [1081,1097]
                                                String: "latest=false\n" [1081,1097]
                                        FIELD [1098,1181]
                                            String: "tags" [1098,1104]
                                            STRING [1105,1181]
                                                String: "type=semver,pattern={{version}}\ntype=semver,pattern={{major}}.{{minor}}\n" [1105,1181]
                            OBJECT [1184,1400]
                                FIELD [1185,1219]
                                    String: "name" [1185,1191]
                                    STRING [1192,1219]
                                        String: "Build and push to Quay.io" [1192,1219]
                                FIELD [1220,1294]
                                    String: "uses" [1220,1226]
                                    STRING [1227,1294]
                                        String: "docker/build-push-action@44ea916f6c540f9302d50c2b1e5a8dc071f15cdf" [1227,1294]
                                FIELD [1295,1399]
                                    String: "with" [1295,1301]
                                    OBJECT [1302,1399]
                                        FIELD [1303,1314]
                                            String: "push" [1303,1309]
                                            TRUE [1310,1314]
                                        FIELD [1315,1354]
                                            String: "tags" [1315,1321]
                                            STRING [1322,1354]
                                                String: "${{ steps.meta.outputs.tags }}" [1322,1354]
                                        FIELD [1355,1398]
                                            String: "labels" [1355,1363]
                                            STRING [1364,1398]
                                                String: "${{ steps.meta.outputs.labels }}" [1364,1398]
