OBJECT [0,4102]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "windows-x64-cpu" [8,25]
    FIELD [26,446]
        String: "on" [26,30]
        OBJECT [31,446]
            FIELD [32,234]
                String: "push" [32,38]
                OBJECT [39,234]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
                    FIELD [62,233]
                        String: "paths" [62,69]
                        ARRAY [70,233]
                            STRING [71,110]
                                String: ".github/workflows/windows-x64-cpu.yml" [71,110]
                            STRING [111,127]
                                String: "CMakeLists.txt" [111,127]
                            STRING [128,138]
                                String: "cmake/**" [128,138]
                            STRING [139,146]
                                String: "src/*" [139,146]
                            STRING [147,160]
                                String: "src/layer/*" [147,160]
                            STRING [161,179]
                                String: "src/layer/x86/**" [161,179]
                            STRING [180,190]
                                String: "tests/**" [180,190]
                            STRING [191,201]
                                String: "tools/**" [191,201]
                            STRING [202,218]
                                String: "!tools/pnnx/**" [202,218]
                            STRING [219,232]
                                String: "examples/**" [219,232]
            FIELD [235,445]
                String: "pull_request" [235,249]
                OBJECT [250,445]
                    FIELD [251,272]
                        String: "branches" [251,261]
                        ARRAY [262,272]
                            STRING [263,271]
                                String: "master" [263,271]
                    FIELD [273,444]
                        String: "paths" [273,280]
                        ARRAY [281,444]
                            STRING [282,321]
                                String: ".github/workflows/windows-x64-cpu.yml" [282,321]
                            STRING [322,338]
                                String: "CMakeLists.txt" [322,338]
                            STRING [339,349]
                                String: "cmake/**" [339,349]
                            STRING [350,357]
                                String: "src/*" [350,357]
                            STRING [358,371]
                                String: "src/layer/*" [358,371]
                            STRING [372,390]
                                String: "src/layer/x86/**" [372,390]
                            STRING [391,401]
                                String: "tests/**" [391,401]
                            STRING [402,412]
                                String: "tools/**" [402,412]
                            STRING [413,429]
                                String: "!tools/pnnx/**" [413,429]
                            STRING [430,443]
                                String: "examples/**" [430,443]
    FIELD [447,532]
        String: "concurrency" [447,460]
        OBJECT [461,532]
            FIELD [462,505]
                String: "group" [462,469]
                STRING [470,505]
                    String: "windows-x64-cpu-${{ github.ref }}" [470,505]
            FIELD [506,531]
                String: "cancel-in-progress" [506,526]
                TRUE [527,531]
    FIELD [533,566]
        String: "permissions" [533,546]
        OBJECT [547,566]
            FIELD [548,565]
                String: "contents" [548,558]
                STRING [559,565]
                    String: "read" [559,565]
    FIELD [567,4101]
        String: "jobs" [567,573]
        OBJECT [574,4101]
            FIELD [575,4100]
                String: "windows" [575,584]
                OBJECT [585,4100]
                    FIELD [586,619]
                        String: "name" [586,592]
                        STRING [593,619]
                            String: "${{ matrix.vs-version }}" [593,619]
                    FIELD [620,648]
                        String: "runs-on" [620,629]
                        STRING [630,648]
                            String: "${{ matrix.os }}" [630,648]
                    FIELD [649,960]
                        String: "strategy" [649,659]
                        OBJECT [660,960]
                            FIELD [661,959]
                                String: "matrix" [661,669]
                                OBJECT [670,959]
                                    FIELD [671,958]
                                        String: "include" [671,680]
                                        ARRAY [681,958]
                                            OBJECT [682,750]
                                                FIELD [683,704]
                                                    String: "vs-version" [683,695]
                                                    STRING [696,704]
                                                        String: "vs2015" [696,704]
                                                FIELD [705,729]
                                                    String: "toolset-version" [705,722]
                                                    STRING [723,729]
                                                        String: "v140" [723,729]
                                                FIELD [730,749]
                                                    String: "os" [730,734]
                                                    STRING [735,749]
                                                        String: "windows-2019" [735,749]
                                            OBJECT [751,819]
                                                FIELD [752,773]
                                                    String: "vs-version" [752,764]
                                                    STRING [765,773]
                                                        String: "vs2017" [765,773]
                                                FIELD [774,798]
                                                    String: "toolset-version" [774,791]
                                                    STRING [792,798]
                                                        String: "v141" [792,798]
                                                FIELD [799,818]
                                                    String: "os" [799,803]
                                                    STRING [804,818]
                                                        String: "windows-2019" [804,818]
                                            OBJECT [820,888]
                                                FIELD [821,842]
                                                    String: "vs-version" [821,833]
                                                    STRING [834,842]
                                                        String: "vs2019" [834,842]
                                                FIELD [843,867]
                                                    String: "toolset-version" [843,860]
                                                    STRING [861,867]
                                                        String: "v142" [861,867]
                                                FIELD [868,887]
                                                    String: "os" [868,872]
                                                    STRING [873,887]
                                                        String: "windows-2022" [873,887]
                                            OBJECT [889,957]
                                                FIELD [890,911]
                                                    String: "vs-version" [890,902]
                                                    STRING [903,911]
                                                        String: "vs2022" [903,911]
                                                FIELD [912,936]
                                                    String: "toolset-version" [912,929]
                                                    STRING [930,936]
                                                        String: "v143" [930,936]
                                                FIELD [937,956]
                                                    String: "os" [937,941]
                                                    STRING [942,956]
                                                        String: "windows-2022" [942,956]
                    FIELD [961,4099]
                        String: "steps" [961,968]
                        ARRAY [969,4099]
                            OBJECT [970,1000]
                                FIELD [971,999]
                                    String: "uses" [971,977]
                                    STRING [978,999]
                                        String: "actions/checkout@v3" [978,999]
                            OBJECT [1001,1163]
                                FIELD [1002,1025]
                                    String: "name" [1002,1008]
                                    STRING [1009,1025]
                                        String: "cache-protobuf" [1009,1025]
                                FIELD [1026,1047]
                                    String: "id" [1026,1030]
                                    STRING [1031,1047]
                                        String: "cache-protobuf" [1031,1047]
                                FIELD [1048,1073]
                                    String: "uses" [1048,1054]
                                    STRING [1055,1073]
                                        String: "actions/cache@v3" [1055,1073]
                                FIELD [1074,1162]
                                    String: "with" [1074,1080]
                                    OBJECT [1081,1162]
                                        FIELD [1082,1107]
                                            String: "path" [1082,1088]
                                            STRING [1089,1107]
                                                String: "protobuf-install" [1089,1107]
                                        FIELD [1108,1161]
                                            String: "key" [1108,1113]
                                            STRING [1114,1161]
                                                String: "protobuf-${{ matrix.vs-version }}-x64-install" [1114,1161]
                            OBJECT [1164,1792]
                                FIELD [1165,1182]
                                    String: "name" [1165,1171]
                                    STRING [1172,1182]
                                        String: "protobuf" [1172,1182]
                                FIELD [1183,1238]
                                    String: "if" [1183,1187]
                                    STRING [1188,1238]
                                        String: "steps.cache-protobuf.outputs.cache-hit != 'true'" [1188,1238]
                                FIELD [1239,1791]
                                    String: "run" [1239,1244]
                                    STRING [1245,1791]
                                        String: "Invoke-WebRequest -Uri https://github.com/protocolbuffers/protobuf/archive/v3.11.2.zip -OutFile protobuf-3.11.2.zip\n7z x ./protobuf-3.11.2.zip\ncd protobuf-3.11.2\nmkdir build-${{ matrix.vs-version }}; cd build-${{ matrix.vs-version }}; cmake -T ${{ matrix.toolset-version }},host=x64 -A x64 -DCMAKE_INSTALL_PREFIX=\"$env:GITHUB_WORKSPACE\\protobuf-install\" -Dprotobuf_BUILD_TESTS=OFF -Dprotobuf_MSVC_STATIC_RUNTIME=OFF -DNCNN_BUILD_TESTS=ON ../cmake\ncmake --build . --config Release -j 2\ncmake --build . --config Release --target install\n" [1245,1791]
                            OBJECT [1793,2316]
                                FIELD [1794,1813]
                                    String: "name" [1794,1800]
                                    STRING [1801,1813]
                                        String: "build-sse2" [1801,1813]
                                FIELD [1814,2315]
                                    String: "run" [1814,1819]
                                    STRING [1820,2315]
                                        String: "mkdir build-sse2; cd build-sse2\ncmake -T ${{ matrix.toolset-version }},host=x64 -A x64 -DProtobuf_INCLUDE_DIR=\"$env:GITHUB_WORKSPACE\\protobuf-install\\include\" -DProtobuf_LIBRARIES=\"$env:GITHUB_WORKSPACE\\protobuf-install\\lib\\libprotobuf.lib\" -DProtobuf_PROTOC_EXECUTABLE=\"$env:GITHUB_WORKSPACE\\protobuf-install\\bin\\protoc.exe\" -DNCNN_RUNTIME_CPU=OFF -DNCNN_AVX2=OFF -DNCNN_AVX=OFF -DNCNN_AVX512=OFF -DNCNN_XOP=OFF -DNCNN_BUILD_TESTS=ON ..\ncmake --build . --config Release -j 2\n" [1820,2315]
                            OBJECT [2317,2402]
                                FIELD [2318,2336]
                                    String: "name" [2318,2324]
                                    STRING [2325,2336]
                                        String: "test-sse2" [2325,2336]
                                FIELD [2337,2401]
                                    String: "run" [2337,2342]
                                    STRING [2343,2401]
                                        String: "cd build-sse2; ctest -C Release --output-on-failure -j 2" [2343,2401]
                            OBJECT [2403,2881]
                                FIELD [2404,2425]
                                    String: "name" [2404,2410]
                                    STRING [2411,2425]
                                        String: "build-shared" [2411,2425]
                                FIELD [2426,2880]
                                    String: "run" [2426,2431]
                                    STRING [2432,2880]
                                        String: "mkdir build-shared; cd build-shared\ncmake -T ${{ matrix.toolset-version }},host=x64 -A x64 -DProtobuf_INCLUDE_DIR=\"$env:GITHUB_WORKSPACE\\protobuf-install\\include\" -DProtobuf_LIBRARIES=\"$env:GITHUB_WORKSPACE\\protobuf-install\\lib\\libprotobuf.lib\" -DProtobuf_PROTOC_EXECUTABLE=\"$env:GITHUB_WORKSPACE\\protobuf-install\\bin\\protoc.exe\" -DNCNN_RUNTIME_CPU=ON -DNCNN_AVX2=ON -DNCNN_SHARED_LIB=ON ..\ncmake --build . --config Release -j 2\n" [2432,2880]
                            OBJECT [2882,3408]
                                FIELD [2883,2902]
                                    String: "name" [2883,2889]
                                    STRING [2890,2902]
                                        String: "build-avx2" [2890,2902]
                                FIELD [2903,3407]
                                    String: "run" [2903,2908]
                                    STRING [2909,3407]
