OBJECT [0,10331]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,145]
        String: "on" [23,27]
        OBJECT [28,145]
            FIELD [29,82]
                String: "push" [29,35]
                OBJECT [36,82]
                    FIELD [37,81]
                        String: "branches" [37,47]
                        ARRAY [48,81]
                            STRING [49,57]
                                String: "master" [49,57]
                            STRING [58,80]
                                String: "branch-[0-9]+.[0-9]+" [58,80]
            FIELD [83,144]
                String: "pull_request" [83,97]
                OBJECT [98,144]
                    FIELD [99,143]
                        String: "branches" [99,109]
                        ARRAY [110,143]
                            STRING [111,119]
                                String: "master" [111,119]
                            STRING [120,142]
                                String: "branch-[0-9]+.[0-9]+" [120,142]
    FIELD [146,303]
        String: "concurrency" [146,159]
        OBJECT [160,303]
            FIELD [161,236]
                String: "group" [161,168]
                STRING [169,236]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.ref }}" [169,236]
            FIELD [237,302]
                String: "cancel-in-progress" [237,257]
                STRING [258,302]
                    String: "${{ github.event_name == 'pull_request' }}" [258,302]
    FIELD [304,376]
        String: "defaults" [304,314]
        OBJECT [315,376]
            FIELD [316,375]
                String: "run" [316,321]
                OBJECT [322,375]
                    FIELD [323,374]
                        String: "shell" [323,330]
                        STRING [331,374]
                            String: "bash --noprofile --norc -exo pipefail {0}" [331,374]
    FIELD [377,427]
        String: "env" [377,382]
        OBJECT [383,427]
            FIELD [384,426]
                String: "MLFLOW_CONDA_HOME" [384,403]
                STRING [404,426]
                    String: "/usr/share/miniconda" [404,426]
    FIELD [428,10330]
        String: "jobs" [428,434]
        OBJECT [435,10330]
            FIELD [436,859]
                String: "lint" [436,442]
                OBJECT [443,859]
                    FIELD [444,469]
                        String: "runs-on" [444,453]
                        STRING [454,469]
                            String: "ubuntu-latest" [454,469]
                    FIELD [470,858]
                        String: "steps" [470,477]
                        ARRAY [478,858]
                            OBJECT [479,509]
                                FIELD [480,508]
                                    String: "uses" [480,486]
                                    STRING [487,508]
                                        String: "actions/checkout@v2" [487,508]
                            OBJECT [510,581]
                                FIELD [511,550]
                                    String: "uses" [511,517]
                                    STRING [518,550]
                                        String: "./.github/actions/setup-python" [518,550]
                                FIELD [551,580]
                                    String: "with" [551,557]
                                    OBJECT [558,580]
                                        FIELD [559,579]
                                            String: "python-version" [559,575]
                                            NUMBER [576,579]
                                                Number: 3.6 [576,579]
                            OBJECT [582,620]
                                FIELD [583,619]
                                    String: "uses" [583,589]
                                    STRING [590,619]
                                        String: "./.github/actions/cache-pip" [590,619]
                            OBJECT [621,816]
                                FIELD [622,651]
                                    String: "name" [622,628]
                                    STRING [629,651]
                                        String: "Install dependencies" [629,651]
                                FIELD [652,725]
                                    String: "env" [652,657]
                                    OBJECT [658,725]
                                        FIELD [659,691]
                                            String: "INSTALL_LARGE_PYTHON_DEPS" [659,686]
                                            TRUE [687,691]
                                        FIELD [692,724]
                                            String: "INSTALL_SMALL_PYTHON_DEPS" [692,719]
                                            TRUE [720,724]
                                FIELD [726,815]
                                    String: "run" [726,731]
                                    STRING [732,815]
                                        String: "source ./dev/install-common-deps.sh\npip install -r ./dev/lint-requirements.txt\n" [732,815]
                            OBJECT [817,857]
                                FIELD [818,836]
                                    String: "name" [818,824]
                                    STRING [825,836]
                                        String: "Run tests" [825,836]
                                FIELD [837,856]
                                    String: "run" [837,842]
                                    STRING [843,856]
                                        String: "./lint.sh\n" [843,856]
            FIELD [860,3767]
                String: "r" [860,863]
                OBJECT [864,3767]
                    FIELD [865,890]
                        String: "runs-on" [865,874]
                        STRING [875,890]
                            String: "ubuntu-latest" [875,890]
                    FIELD [891,3766]
                        String: "steps" [891,898]
                        ARRAY [899,3766]
                            OBJECT [900,1194]
                                FIELD [901,970]
                                    String: "name" [901,907]
                                    STRING [908,970]
                                        String: "Uninstall default-jdk and adoptopenjdk-11-hotspot if present" [908,970]
                                FIELD [971,1193]
                                    String: "run" [971,976]
                                    STRING [977,1193]
                                        String: "# deleting other version(s) of JDK because they are not needed and they might interfere with JNI linker configuration in the 'setup-r' step\nsudo apt-get -y remove --purge default-jdk adoptopenjdk-11-hotspot || :\n" [977,1193]
                            OBJECT [1195,1229]
                                FIELD [1196,1228]
                                    String: "uses" [1196,1202]
                                    STRING [1203,1228]
                                        String: "actions/checkout@master" [1203,1228]
                            OBJECT [1230,1311]
                                FIELD [1231,1261]
                                    String: "uses" [1231,1237]
                                    STRING [1238,1261]
                                        String: "actions/setup-java@v2" [1238,1261]
                                FIELD [1262,1310]
                                    String: "with" [1262,1268]
                                    OBJECT [1269,1310]
                                        FIELD [1270,1286]
                                            String: "java-version" [1270,1284]
                                            NUMBER [1285,1286]
                                                Number: 8 [1285,1286]
                                        FIELD [1287,1309]
                                            String: "distribution" [1287,1301]
                                            STRING [1302,1309]
                                                String: "adopt" [1302,1309]
                            OBJECT [1312,1581]
                                FIELD [1313,1400]
                                    String: "name" [1313,1319]
                                    STRING [1320,1400]
                                        String: "Re-configure dynamic linker run-time bindings for adoptopenjdk-8-hotspot-amd64" [1320,1400]
                                FIELD [1401,1580]
                                    String: "run" [1401,1406]
                                    STRING [1407,1580]
                                        String: "sudo mkdir -p /etc/ld.so.conf.d\nsudo bash -c \"cat > /etc/ld.so.conf.d/jre.conf <<< '/usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/lib/amd64/server'\"\nsudo ldconfig -v\n" [1407,1580]
                            OBJECT [1582,1617]
                                FIELD [1583,1616]
                                    String: "uses" [1583,1589]
                                    STRING [1590,1616]
                                        String: "r-lib/actions/setup-r@v1" [1590,1616]
                            OBJECT [1618,1940]
                                FIELD [1619,1646]
                                    String: "name" [1619,1625]
                                    STRING [1626,1646]
                                        String: "Query dependencies" [1626,1646]
                                FIELD [1647,1917]
                                    String: "run" [1647,1652]
                                    STRING [1653,1917]
                                        String: "print(R.version)\ninstall.packages('remotes')\nsaveRDS(remotes::dev_package_deps(\"mlflow/R/mlflow\", dependencies = TRUE), \".github/depends.Rds\", version = 2)\nwriteLines(sprintf(\"R-%i.%i\", getRversion()$major, getRversion()$minor), \".github/R-version\")\n" [1653,1917]
                                FIELD [1918,1939]
                                    String: "shell" [1918,1925]
                                    STRING [1926,1939]
                                        String: "Rscript {0}" [1926,1939]
                            OBJECT [1941,2128]
                                FIELD [1942,1962]
                                    String: "name" [1942,1948]
                                    STRING [1949,1962]
                                        String: "Get OS name" [1949,1962]
                                FIELD [1963,1977]
                                    String: "id" [1963,1967]
                                    STRING [1968,1977]
                                        String: "os-name" [1968,1977]
                                FIELD [1978,2127]
                                    String: "run" [1978,1983]
                                    STRING [1984,2127]
                                        String: "# `os_name` will be like \"Ubuntu-20.04.1-LTS\"\nos_name=$(lsb_release -ds | sed 's/\\s/-/g')\necho \"::set-output name=os-name::$os_name\"\n" [1984,2127]
                            OBJECT [2129,2473]
                                FIELD [2130,2155]
                                    String: "name" [2130,2136]
                                    STRING [2137,2155]
                                        String: "Cache R packages" [2137,2155]
                                FIELD [2156,2185]
                                    String: "if" [2156,2160]
                                    STRING [2161,2185]
                                        String: "runner.os != 'Windows'" [2161,2185]
                                FIELD [2186,2211]
                                    String: "uses" [2186,2192]
                                    STRING [2193,2211]
                                        String: "actions/cache@v2" [2193,2211]
                                FIELD [2212,2472]
                                    String: "with" [2212,2218]
                                    OBJECT [2219,2472]
                                        FIELD [2220,2251]
                                            String: "path" [2220,2226]
                                            STRING [2227,2251]
                                                String: "${{ env.R_LIBS_USER }}" [2227,2251]
                                        FIELD [2252,2376]
                                            String: "key" [2252,2257]
                                            STRING [2258,2376]
                                                String: "${{ steps.os-name.outputs.os-name }}-${{ hashFiles('.github/R-version') }}-1-${{ hashFiles('.github/depends.Rds') }}" [2258,2376]
                                        FIELD [2377,2471]
                                            String: "restore-keys" [2377,2391]
                                            STRING [2392,2471]
                                                String: "${{ steps.os-name.outputs.os-name }}-${{ hashFiles('.github/R-version') }}-1-" [2392,2471]
                            OBJECT [2474,2641]
                                FIELD [2475,2503]
                                    String: "name" [2475,2481]
                                    STRING [2482,2503]
                                        String: "Cache spark archive" [2482,2503]
                                FIELD [2504,2529]
                                    String: "uses" [2504,2510]
                                    STRING [2511,2529]
                                        String: "actions/cache@v2" [2511,2529]
                                FIELD [2530,2640]
                                    String: "with" [2530,2536]
                                    OBJECT [2537,2640]
                                        FIELD [2538,2580]
                                            String: "path" [2538,2544]
                                            STRING [2545,2580]
                                                String: "~/spark/spark-2.4.5-bin-hadoop2.7" [2545,2580]
                                        FIELD [2581,2639]
                                            String: "key" [2581,2586]
                                            STRING [2587,2639]
                                                String: "${{ hashFiles('mlflow/R/mlflow/.spark-version') }}" [2587,2639]
                            OBJECT [2642,2758]
                                FIELD [2643,2679]
                                    String: "name" [2643,2649]
                                    STRING [2650,2679]
                                        String: "Install system dependencies" [2650,2679]
                                FIELD [2680,2757]
                                    String: "run" [2680,2685]
                                    STRING [2686,2757]
                                        String: "sudo apt-get install -y libcurl4-openssl-dev\nsudo R CMD javareconf\n" [2686,2757]
                            OBJECT [2759,2933]
                                FIELD [2760,2789]
                                    String: "name" [2760,2766]
                                    STRING [2767,2789]
                                        String: "Install dependencies" [2767,2789]
                                FIELD [2790,2910]
                                    String: "run" [2790,2795]
                                    STRING [2796,2910]
                                        String: "install.packages(\"devtools\")\nremotes::install_deps('mlflow/R/mlflow', dependencies = TRUE, upgrade = FALSE)\n" [2796,2910]
                                FIELD [2911,2932]
                                    String: "shell" [2911,2918]
                                    STRING [2919,2932]
                                        String: "Rscript {0}" [2919,2932]
                            OBJECT [2934,3090]
                                FIELD [2935,2967]
                                    String: "name" [2935,2941]
                                    STRING [2942,2967]
                                        String: "Create test environment" [2942,2967]
                                FIELD [2968,3089]
                                    String: "run" [2968,2973]
                                    STRING [2974,3089]
                                        String: "source ./dev/install-common-deps.sh\ncd mlflow/R/mlflow\nR CMD build .\ncd tests\nRscript ../.create-test-env.R\n" [2974,3089]
                            OBJECT [3091,3242]
                                FIELD [3092,3110]
                                    String: "name" [3092,3098]
                                    STRING [3099,3110]
                                        String: "Run tests" [3099,3110]
                                FIELD [3111,3149]
                                    String: "env" [3111,3116]
                                    OBJECT [3117,3149]
                                        FIELD [3118,3148]
                                            String: "_R_CHECK_SYSTEM_CLOCK_" [3118,3142]
                                            FALSE [3143,3148]
                                FIELD [3150,3241]
                                    String: "run" [3150,3155]
                                    STRING [3156,3241]
                                        String: "export LINTR_COMMENT_BOT=false\ncd mlflow/R/mlflow/tests\nRscript ../.run-tests.R\n" [3156,3241]
                            OBJECT [3243,3426]
                                FIELD [3244,3276]
                                    String: "name" [3244,3250]
                                    STRING [3251,3276]
                                        String: "Calculate code coverage" [3251,3276]
                                FIELD [3277,3300]
                                    String: "if" [3277,3281]
                                    STRING [3282,3300]
                                        String: "${{ success() }}" [3282,3300]
                                FIELD [3301,3397]
