OBJECT [0,2474]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,107]
        String: "on" [21,25]
        OBJECT [26,107]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
    FIELD [108,143]
        String: "defaults" [108,118]
        OBJECT [119,143]
            FIELD [120,142]
                String: "run" [120,125]
                OBJECT [126,142]
                    FIELD [127,141]
                        String: "shell" [127,134]
                        STRING [135,141]
                            String: "bash" [135,141]
    FIELD [144,2473]
        String: "jobs" [144,150]
        OBJECT [151,2473]
            FIELD [152,1301]
                String: "build" [152,159]
                OBJECT [160,1301]
                    FIELD [161,186]
                        String: "runs-on" [161,170]
                        STRING [171,186]
                            String: "ubuntu-latest" [171,186]
                    FIELD [187,234]
                        String: "if" [187,191]
                        STRING [192,234]
                            String: "github.event.pull_request.draft == false" [192,234]
                    FIELD [235,1300]
                        String: "steps" [235,242]
                        ARRAY [243,1300]
                            OBJECT [244,274]
                                FIELD [245,273]
                                    String: "uses" [245,251]
                                    STRING [252,273]
                                        String: "actions/checkout@v2" [252,273]
                            OBJECT [275,360]
                                FIELD [276,304]
                                    String: "name" [276,282]
                                    STRING [283,304]
                                        String: "Checkout Submodules" [283,304]
                                FIELD [305,359]
                                    String: "uses" [305,311]
                                    STRING [312,359]
                                        String: "textbook/git-checkout-submodule-action@master" [312,359]
                            OBJECT [361,1116]
                                FIELD [362,398]
                                    String: "name" [362,368]
                                    STRING [369,398]
                                        String: "Install Webots Dependencies" [369,398]
                                FIELD [399,1115]
                                    String: "run" [399,404]
                                    STRING [405,1115]
                                        String: "# common dependencies\nsudo apt -y install git g++ cmake execstack libusb-dev swig python2.7-dev python3.6-dev python3.7-dev python3.8-dev libglu1-mesa-dev libglib2.0-dev libfreeimage-dev libfreetype6-dev libxml2-dev libzzip-0-13 libboost-dev libavcodec-extra libgd-dev libssh-gcrypt-dev libzip-dev libreadline-dev pbzip2 libpci-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0\n# ubuntu 18.04 dependencies\nsudo apt -y install libssl1.0-dev ffmpeg python-pip\n# optional dependencies\nsudo apt -y install openjdk-11-jdk npm\n# < R2020b dependencies\nsudo apt -y install libassimp-dev\n# ubuntu server dependencies\nsudo apt -y install libxkbcommon-x11-dev\n" [405,1115]
                            OBJECT [1117,1220]
                                FIELD [1118,1131]
                                    String: "name" [1118,1124]
                                    STRING [1125,1131]
                                        String: "Make" [1125,1131]
                                FIELD [1132,1219]
                                    String: "run" [1132,1137]
                                    STRING [1138,1219]
                                        String: "export LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\n" [1138,1219]
                            OBJECT [1221,1299]
                                FIELD [1222,1257]
                                    String: "uses" [1222,1228]
                                    STRING [1229,1257]
                                        String: "actions/upload-artifact@v2" [1229,1257]
                                FIELD [1258,1298]
                                    String: "with" [1258,1264]
                                    OBJECT [1265,1298]
                                        FIELD [1266,1297]
                                            String: "path" [1266,1272]
                                            STRING [1273,1297]
                                                String: "distribution/*.tar.bz2" [1273,1297]
            FIELD [1302,2472]
                String: "test-suite" [1302,1314]
                OBJECT [1315,2472]
                    FIELD [1316,1341]
                        String: "runs-on" [1316,1325]
                        STRING [1326,1341]
                            String: "ubuntu-latest" [1326,1341]
                    FIELD [1342,1357]
                        String: "needs" [1342,1349]
                        STRING [1350,1357]
                            String: "build" [1350,1357]
                    FIELD [1358,1740]
                        String: "strategy" [1358,1368]
                        OBJECT [1369,1740]
                            FIELD [1370,1739]
                                String: "matrix" [1370,1378]
                                OBJECT [1379,1739]
                                    FIELD [1380,1447]
                                        String: "test" [1380,1386]
                                        ARRAY [1387,1447]
                                            STRING [1388,1409]
                                                String: "tests/test_suite.py" [1388,1409]
                                            STRING [1410,1446]
                                                String: "src/packaging/update_all_worlds.py" [1410,1446]
                                    FIELD [1448,1738]
                                        String: "include" [1448,1457]
                                        ARRAY [1458,1738]
                                            OBJECT [1459,1504]
                                                FIELD [1460,1488]
                                                    String: "test" [1460,1466]
                                                    STRING [1467,1488]
                                                        String: "tests/test_suite.py" [1467,1488]
                                                FIELD [1489,1503]
                                                    String: "POST_TASK" [1489,1500]
                                                    STRING [1501,1503]
                                                        String: "" [1501,1503]
                                            OBJECT [1505,1737]
                                                FIELD [1506,1549]
                                                    String: "test" [1506,1512]
                                                    STRING [1513,1549]
                                                        String: "src/packaging/update_all_worlds.py" [1513,1549]
                                                FIELD [1550,1736]
                                                    String: "POST_TASK" [1550,1561]
                                                    STRING [1562,1736]
                                                        String: "if [[ \"$(git diff --name-only *.wbt | wc -l)\" -ne \"0\" ]]; then echo Some worlds are not up to date: \"$(git diff --name-only *.wbt)\" \"$(git diff *.wbt)\"; exit -1; fi" [1562,1736]
                    FIELD [1741,2471]
                        String: "steps" [1741,1748]
                        ARRAY [1749,2471]
                            OBJECT [1750,1780]
                                FIELD [1751,1779]
                                    String: "uses" [1751,1757]
                                    STRING [1758,1779]
                                        String: "actions/checkout@v2" [1758,1779]
                            OBJECT [1781,1848]
                                FIELD [1782,1809]
                                    String: "name" [1782,1788]
                                    STRING [1789,1809]
                                        String: "Download Artifacts" [1789,1809]
                                FIELD [1810,1847]
                                    String: "uses" [1810,1816]
                                    STRING [1817,1847]
                                        String: "actions/download-artifact@v2" [1817,1847]
                            OBJECT [1849,1937]
                                FIELD [1850,1873]
                                    String: "name" [1850,1856]
                                    STRING [1857,1873]
                                        String: "Extract Webots" [1857,1873]
                                FIELD [1874,1936]
                                    String: "run" [1874,1879]
                                    STRING [1880,1936]
                                        String: "tar xjf artifact/webots-*-x86-64.tar.bz2 -C artifact\n" [1880,1936]
                            OBJECT [1938,2187]
                                FIELD [1939,1975]
                                    String: "name" [1939,1945]
                                    STRING [1946,1975]
                                        String: "Install Webots Dependencies" [1946,1975]
                                FIELD [1976,2186]
                                    String: "run" [1976,1981]
                                    STRING [1982,2186]
                                        String: "sudo apt -y install g++ make ffmpeg libavcodec-extra libglu1-mesa libxkbcommon-x11-dev execstack libusb-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0" [1982,2186]
                            OBJECT [2188,2279]
                                FIELD [2189,2215]
                                    String: "name" [2189,2195]
                                    STRING [2196,2215]
                                        String: "Set up Python 3.8" [2196,2215]
                                FIELD [2216,2248]
                                    String: "uses" [2216,2222]
                                    STRING [2223,2248]
                                        String: "actions/setup-python@v2" [2223,2248]
                                FIELD [2249,2278]
                                    String: "with" [2249,2255]
                                    OBJECT [2256,2278]
                                        FIELD [2257,2277]
                                            String: "python-version" [2257,2273]
                                            NUMBER [2274,2277]
                                                Number: 3.8 [2274,2277]
                            OBJECT [2280,2470]
                                FIELD [2281,2308]
                                    String: "name" [2281,2287]
                                    STRING [2288,2308]
                                        String: "${{ matrix.test }}" [2288,2308]
                                FIELD [2309,2469]
                                    String: "run" [2309,2314]
                                    STRING [2315,2469]
                                        String: "export LIBGL_ALWAYS_SOFTWARE=true\nexport WEBOTS_HOME=$PWD/artifact/webots\nxvfb-run --auto-servernum python ${{ matrix.test }}\n${{ matrix.POST_TASK }}" [2315,2469]
