OBJECT [0,8640]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,145]
        String: "on" [23,27]
        OBJECT [28,145]
            FIELD [29,82]
                String: "push" [29,35]
                OBJECT [36,82]
                    FIELD [37,81]
                        String: "branches" [37,47]
                        ARRAY [48,81]
                            STRING [49,57]
                                String: "master" [49,57]
                            STRING [58,80]
                                String: "branch-[0-9]+.[0-9]+" [58,80]
            FIELD [83,144]
                String: "pull_request" [83,97]
                OBJECT [98,144]
                    FIELD [99,143]
                        String: "branches" [99,109]
                        ARRAY [110,143]
                            STRING [111,119]
                                String: "master" [111,119]
                            STRING [120,142]
                                String: "branch-[0-9]+.[0-9]+" [120,142]
    FIELD [146,188]
        String: "env" [146,151]
        OBJECT [152,188]
            FIELD [153,187]
                String: "CONDA_DIR" [153,164]
                STRING [165,187]
                    String: "/usr/share/miniconda" [165,187]
    FIELD [189,8639]
        String: "jobs" [189,195]
        OBJECT [196,8639]
            FIELD [197,581]
                String: "lint" [197,203]
                OBJECT [204,581]
                    FIELD [205,230]
                        String: "runs-on" [205,214]
                        STRING [215,230]
                            String: "ubuntu-latest" [215,230]
                    FIELD [231,580]
                        String: "steps" [231,238]
                        ARRAY [239,580]
                            OBJECT [240,270]
                                FIELD [241,269]
                                    String: "uses" [241,247]
                                    STRING [248,269]
                                        String: "actions/checkout@v2" [248,269]
                            OBJECT [271,466]
                                FIELD [272,301]
                                    String: "name" [272,278]
                                    STRING [279,301]
                                        String: "Install dependencies" [279,301]
                                FIELD [302,375]
                                    String: "env" [302,307]
                                    OBJECT [308,375]
                                        FIELD [309,341]
                                            String: "INSTALL_LARGE_PYTHON_DEPS" [309,336]
                                            TRUE [337,341]
                                        FIELD [342,374]
                                            String: "INSTALL_SMALL_PYTHON_DEPS" [342,369]
                                            TRUE [370,374]
                                FIELD [376,465]
                                    String: "run" [376,381]
                                    STRING [382,465]
                                        String: "source ./dev/install-common-deps.sh\npip install -r ./dev/lint-requirements.txt\n" [382,465]
                            OBJECT [467,579]
                                FIELD [468,486]
                                    String: "name" [468,474]
                                    STRING [475,486]
                                        String: "Run tests" [475,486]
                                FIELD [487,578]
                                    String: "run" [487,492]
                                    STRING [493,578]
                                        String: "export PATH=\"$CONDA_DIR/bin:$PATH\"\nsource activate test-environment\n./lint.sh\n" [493,578]
            FIELD [582,3427]
                String: "r" [582,585]
                OBJECT [586,3427]
                    FIELD [587,612]
                        String: "runs-on" [587,596]
                        STRING [597,612]
                            String: "ubuntu-latest" [597,612]
                    FIELD [613,3426]
                        String: "steps" [613,620]
                        ARRAY [621,3426]
                            OBJECT [622,916]
                                FIELD [623,692]
                                    String: "name" [623,629]
                                    STRING [630,692]
                                        String: "Uninstall default-jdk and adoptopenjdk-11-hotspot if present" [630,692]
                                FIELD [693,915]
                                    String: "run" [693,698]
                                    STRING [699,915]
                                        String: "# deleting other version(s) of JDK because they are not needed and they might interfere with JNI linker configuration in the 'setup-r' step\nsudo apt-get -y remove --purge default-jdk adoptopenjdk-11-hotspot || :\n" [699,915]
                            OBJECT [917,951]
                                FIELD [918,950]
                                    String: "uses" [918,924]
                                    STRING [925,950]
                                        String: "actions/checkout@master" [925,950]
                            OBJECT [952,1010]
                                FIELD [953,983]
                                    String: "uses" [953,959]
                                    STRING [960,983]
                                        String: "actions/setup-java@v1" [960,983]
                                FIELD [984,1009]
                                    String: "with" [984,990]
                                    OBJECT [991,1009]
                                        FIELD [992,1008]
                                            String: "java-version" [992,1006]
                                            NUMBER [1007,1008]
                                                Number: 8 [1007,1008]
                            OBJECT [1011,1280]
                                FIELD [1012,1099]
                                    String: "name" [1012,1018]
                                    STRING [1019,1099]
                                        String: "Re-configure dynamic linker run-time bindings for adoptopenjdk-8-hotspot-amd64" [1019,1099]
                                FIELD [1100,1279]
                                    String: "run" [1100,1105]
                                    STRING [1106,1279]
                                        String: "sudo mkdir -p /etc/ld.so.conf.d\nsudo bash -c \"cat > /etc/ld.so.conf.d/jre.conf <<< '/usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/lib/amd64/server'\"\nsudo ldconfig -v\n" [1106,1279]
                            OBJECT [1281,1316]
                                FIELD [1282,1315]
                                    String: "uses" [1282,1288]
                                    STRING [1289,1315]
                                        String: "r-lib/actions/setup-r@v1" [1289,1315]
                            OBJECT [1317,1639]
                                FIELD [1318,1345]
                                    String: "name" [1318,1324]
                                    STRING [1325,1345]
                                        String: "Query dependencies" [1325,1345]
                                FIELD [1346,1616]
                                    String: "run" [1346,1351]
                                    STRING [1352,1616]
                                        String: "print(R.version)\ninstall.packages('remotes')\nsaveRDS(remotes::dev_package_deps(\"mlflow/R/mlflow\", dependencies = TRUE), \".github/depends.Rds\", version = 2)\nwriteLines(sprintf(\"R-%i.%i\", getRversion()$major, getRversion()$minor), \".github/R-version\")\n" [1352,1616]
                                FIELD [1617,1638]
                                    String: "shell" [1617,1624]
                                    STRING [1625,1638]
                                        String: "Rscript {0}" [1625,1638]
                            OBJECT [1640,1827]
                                FIELD [1641,1661]
                                    String: "name" [1641,1647]
                                    STRING [1648,1661]
                                        String: "Get OS name" [1648,1661]
                                FIELD [1662,1676]
                                    String: "id" [1662,1666]
                                    STRING [1667,1676]
                                        String: "os-name" [1667,1676]
                                FIELD [1677,1826]
                                    String: "run" [1677,1682]
                                    STRING [1683,1826]
                                        String: "# `os_name` will be like \"Ubuntu-20.04.1-LTS\"\nos_name=$(lsb_release -ds | sed 's/\\s/-/g')\necho \"::set-output name=os-name::$os_name\"\n" [1683,1826]
                            OBJECT [1828,2172]
                                FIELD [1829,1854]
                                    String: "name" [1829,1835]
                                    STRING [1836,1854]
                                        String: "Cache R packages" [1836,1854]
                                FIELD [1855,1884]
                                    String: "if" [1855,1859]
                                    STRING [1860,1884]
                                        String: "runner.os != 'Windows'" [1860,1884]
                                FIELD [1885,1910]
                                    String: "uses" [1885,1891]
                                    STRING [1892,1910]
                                        String: "actions/cache@v2" [1892,1910]
                                FIELD [1911,2171]
                                    String: "with" [1911,1917]
                                    OBJECT [1918,2171]
                                        FIELD [1919,1950]
                                            String: "path" [1919,1925]
                                            STRING [1926,1950]
                                                String: "${{ env.R_LIBS_USER }}" [1926,1950]
                                        FIELD [1951,2075]
                                            String: "key" [1951,1956]
                                            STRING [1957,2075]
                                                String: "${{ steps.os-name.outputs.os-name }}-${{ hashFiles('.github/R-version') }}-1-${{ hashFiles('.github/depends.Rds') }}" [1957,2075]
                                        FIELD [2076,2170]
                                            String: "restore-keys" [2076,2090]
                                            STRING [2091,2170]
                                                String: "${{ steps.os-name.outputs.os-name }}-${{ hashFiles('.github/R-version') }}-1-" [2091,2170]
                            OBJECT [2173,2340]
                                FIELD [2174,2202]
                                    String: "name" [2174,2180]
                                    STRING [2181,2202]
                                        String: "Cache spark archive" [2181,2202]
                                FIELD [2203,2228]
                                    String: "uses" [2203,2209]
                                    STRING [2210,2228]
                                        String: "actions/cache@v2" [2210,2228]
                                FIELD [2229,2339]
                                    String: "with" [2229,2235]
                                    OBJECT [2236,2339]
                                        FIELD [2237,2279]
                                            String: "path" [2237,2243]
                                            STRING [2244,2279]
                                                String: "~/spark/spark-2.4.5-bin-hadoop2.7" [2244,2279]
                                        FIELD [2280,2338]
                                            String: "key" [2280,2285]
                                            STRING [2286,2338]
                                                String: "${{ hashFiles('mlflow/R/mlflow/.spark-version') }}" [2286,2338]
                            OBJECT [2341,2457]
                                FIELD [2342,2378]
                                    String: "name" [2342,2348]
                                    STRING [2349,2378]
                                        String: "Install system dependencies" [2349,2378]
                                FIELD [2379,2456]
                                    String: "run" [2379,2384]
                                    STRING [2385,2456]
                                        String: "sudo apt-get install -y libcurl4-openssl-dev\nsudo R CMD javareconf\n" [2385,2456]
                            OBJECT [2458,2632]
                                FIELD [2459,2488]
                                    String: "name" [2459,2465]
                                    STRING [2466,2488]
                                        String: "Install dependencies" [2466,2488]
                                FIELD [2489,2609]
                                    String: "run" [2489,2494]
                                    STRING [2495,2609]
                                        String: "install.packages(\"devtools\")\nremotes::install_deps('mlflow/R/mlflow', dependencies = TRUE, upgrade = FALSE)\n" [2495,2609]
                                FIELD [2610,2631]
                                    String: "shell" [2610,2617]
                                    STRING [2618,2631]
                                        String: "Rscript {0}" [2618,2631]
                            OBJECT [2633,2789]
                                FIELD [2634,2666]
                                    String: "name" [2634,2640]
                                    STRING [2641,2666]
                                        String: "Create test environment" [2641,2666]
                                FIELD [2667,2788]
                                    String: "run" [2667,2672]
                                    STRING [2673,2788]
                                        String: "source ./dev/install-common-deps.sh\ncd mlflow/R/mlflow\nR CMD build .\ncd tests\nRscript ../.create-test-env.R\n" [2673,2788]
                            OBJECT [2790,2902]
                                FIELD [2791,2809]
                                    String: "name" [2791,2797]
                                    STRING [2798,2809]
                                        String: "Run tests" [2798,2809]
                                FIELD [2810,2901]
                                    String: "run" [2810,2815]
                                    STRING [2816,2901]
                                        String: "export LINTR_COMMENT_BOT=false\ncd mlflow/R/mlflow/tests\nRscript ../.run-tests.R\n" [2816,2901]
                            OBJECT [2903,3086]
                                FIELD [2904,2936]
                                    String: "name" [2904,2910]
                                    STRING [2911,2936]
                                        String: "Calculate code coverage" [2911,2936]
                                FIELD [2937,2960]
                                    String: "if" [2937,2941]
                                    STRING [2942,2960]
                                        String: "${{ success() }}" [2942,2960]
                                FIELD [2961,3057]
                                    String: "run" [2961,2966]
                                    STRING [2967,3057]
                                        String: "export MLFLOW_HOME=$(pwd)\ncd mlflow/R/mlflow/tests\nRscript -e 'covr::codecov()' || :\n" [2967,3057]
                                FIELD [3058,3085]
                                    String: "env" [3058,3063]
                                    OBJECT [3064,3085]
                                        FIELD [3065,3084]
                                            String: "COVR_RUNNING" [3065,3079]
                                            TRUE [3080,3084]
                            OBJECT [3087,3314]
                                FIELD [3088,3124]
                                    String: "name" [3088,3094]
                                    STRING [3095,3124]
                                        String: "Show 00check.log on failure" [3095,3124]
                                FIELD [3125,3148]
                                    String: "if" [3125,3129]
                                    STRING [3130,3148]
                                        String: "${{ failure() }}" [3130,3148]
                                FIELD [3149,3313]
                                    String: "run" [3149,3154]
                                    STRING [3155,3313]
                                        String: "LOG_FILE=\"${HOME}/build/mlflow/mlflow/mlflow/R/mlflow/mlflow.Rcheck/00check.log\"\n[ -r \"${LOG_FILE}\" ] && cat \"${LOG_FILE}\"\ncp \"${LOG_FILE}\" /tmp\n" [3155,3313]
                            OBJECT [3315,3425]
                                FIELD [3316,3351]
                                    String: "uses" [3316,3322]
                                    STRING [3323,3351]
                                        String: "actions/upload-artifact@v1" [3323,3351]
                                FIELD [3352,3368]
                                    String: "if" [3352,3356]
                                    STRING [3357,3368]
                                        String: "failure()" [3357,3368]
                                FIELD [3369,3424]
                                    String: "with" [3369,3375]
                                    OBJECT [3376,3424]
                                        FIELD [3377,3397]
                                            String: "name" [3377,3383]
