OBJECT [0,1672]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,89]
        String: "on" [13,17]
        OBJECT [18,89]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,88]
                String: "pull_request" [50,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
    FIELD [90,1671]
        String: "jobs" [90,96]
        OBJECT [97,1671]
            FIELD [98,646]
                String: "lint" [98,104]
                OBJECT [105,646]
                    FIELD [106,131]
                        String: "runs-on" [106,115]
                        STRING [116,131]
                            String: "ubuntu-latest" [116,131]
                    FIELD [132,645]
                        String: "steps" [132,139]
                        ARRAY [140,645]
                            OBJECT [141,205]
                                FIELD [142,175]
                                    String: "name" [142,148]
                                    STRING [149,175]
                                        String: "Check out Git repository" [149,175]
                                FIELD [176,204]
                                    String: "uses" [176,182]
                                    STRING [183,204]
                                        String: "actions/checkout@v2" [183,204]
                            OBJECT [206,293]
                                FIELD [207,229]
                                    String: "name" [207,213]
                                    STRING [214,229]
                                        String: "Set up Python" [214,229]
                                FIELD [230,262]
                                    String: "uses" [230,236]
                                    STRING [237,262]
                                        String: "actions/setup-python@v2" [237,262]
                                FIELD [263,292]
                                    String: "with" [263,269]
                                    OBJECT [270,292]
                                        FIELD [271,291]
                                            String: "python-version" [271,287]
                                            NUMBER [288,291]
                                                Number: 3.7 [288,291]
                            OBJECT [294,381]
                                FIELD [295,337]
                                    String: "uses" [295,301]
                                    STRING [302,337]
                                        String: "liskin/gh-problem-matcher-wrap@v1" [302,337]
                                FIELD [338,380]
                                    String: "with" [338,344]
                                    OBJECT [345,380]
                                        FIELD [346,360]
                                            String: "action" [346,354]
                                            STRING [355,360]
                                                String: "add" [355,360]
                                        FIELD [361,379]
                                            String: "linters" [361,370]
                                            STRING [371,379]
                                                String: "flake8" [371,379]
                            OBJECT [382,553]
                                FIELD [383,408]
                                    String: "name" [383,389]
                                    STRING [390,408]
                                        String: "Lint with flake8" [390,408]
                                FIELD [409,430]
                                    String: "shell" [409,416]
                                    STRING [417,430]
                                        String: "bash -l {0}" [417,430]
                                FIELD [431,552]
                                    String: "run" [431,436]
                                    STRING [437,552]
                                        String: "pip install flake8\n# exit-zero treats all errors as warnings.\nflake8 . --ignore=E501 --exit-zero --statistics\n" [437,552]
                            OBJECT [554,644]
                                FIELD [555,597]
                                    String: "uses" [555,561]
                                    STRING [562,597]
