OBJECT [0,787]
    FIELD [1,12]
        String: "on" [1,5]
        STRING [6,12]
            String: "push" [6,12]
    FIELD [13,786]
        String: "jobs" [13,19]
        OBJECT [20,786]
            FIELD [21,785]
                String: "do-the-thing" [21,35]
                OBJECT [36,785]
                    FIELD [37,62]
                        String: "runs-on" [37,46]
                        STRING [47,62]
                            String: "ubuntu-latest" [47,62]
                    FIELD [63,176]
                        String: "env" [63,68]
                        OBJECT [69,176]
                            FIELD [70,114]
                                String: "GITHUB_TOKEN" [70,84]
                                STRING [85,114]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [85,114]
                            FIELD [115,175]
                                String: "COVERALLS_REPO_TOKEN" [115,137]
                                STRING [138,175]
                                    String: "${{ secrets.COVERALLS_REPO_TOKEN }}" [138,175]
                    FIELD [177,784]
                        String: "steps" [177,184]
                        ARRAY [185,784]
                            OBJECT [186,216]
                                FIELD [187,215]
                                    String: "uses" [187,193]
                                    STRING [194,215]
                                        String: "actions/checkout@v2" [194,215]
                            OBJECT [217,283]
                                FIELD [218,250]
                                    String: "uses" [218,224]
                                    STRING [225,250]
                                        String: "actions/setup-python@v2" [225,250]
                                FIELD [251,282]
                                    String: "with" [251,257]
                                    OBJECT [258,282]
                                        FIELD [259,281]
                                            String: "python-version" [259,275]
                                            STRING [276,281]
                                                String: "3.x" [276,281]
                            OBJECT [284,440]
                                FIELD [285,312]
                                    String: "name" [285,291]
                                    STRING [292,312]
                                        String: "tests and coverage" [292,312]
                                FIELD [313,439]
                                    String: "run" [313,318]
                                    STRING [319,439]
                                        String: "pip install numpy matplotlib scipy scikit-learn pytest coveralls\ncoverage run --source=skpp -m pytest -s\ncoveralls\n" [319,439]
                            OBJECT [441,531]
                                FIELD [442,464]
                                    String: "name" [442,448]
                                    STRING [449,464]
                                        String: "sphinx things" [449,464]
                                FIELD [465,530]
                                    String: "run" [465,470]
                                    STRING [471,530]
                                        String: "pip install sphinx sphinx-gallery\nsphinx-build doc out\n" [471,530]
                            OBJECT [532,658]
                                FIELD [533,553]
                                    String: "name" [533,539]
                                    STRING [540,553]
                                        String: "LaTeX stuff" [540,553]
                                FIELD [554,657]
                                    String: "run" [554,559]
                                    STRING [560,657]
                                        String: "sudo apt-get install texlive texlive-latex-extra\npdflatex -output-directory=out doc/math.tex\n" [560,657]
                            OBJECT [659,783]
                                FIELD [660,684]
                                    String: "name" [660,666]
                                    STRING [667,684]
                                        String: "deploy to pages" [667,684]
                                FIELD [685,728]
                                    String: "uses" [685,691]
                                    STRING [692,728]
                                        String: "crazy-max/ghaction-github-pages@v2" [692,728]
                                FIELD [729,782]
                                    String: "with" [729,735]
                                    OBJECT [736,782]
                                        FIELD [737,763]
                                            String: "target_branch" [737,752]
                                            STRING [753,763]
                                                String: "gh-pages" [753,763]
                                        FIELD [764,781]
                                            String: "build_dir" [764,775]
                                            STRING [776,781]
                                                String: "out" [776,781]
