RepoName,Type,GitHubURL,Author-Username,Author-Name
1adrianb/face-alignment,Tool,https://github.com/1adrianb/face-alignment,1adrianb,
Azure/mmlspark,Tool,https://github.com/Azure/mmlspark,Azure,
BehaviorTree/BehaviorTree.CPP,Tool,https://github.com/BehaviorTree/BehaviorTree.CPP,BehaviorTree,
CMU-Perceptual-Computing-Lab/openpose,Tool,https://github.com/CMU-Perceptual-Computing-Lab/openpose,CMU-Perceptual-Computing-Lab,
DAI-Lab/Copulas,Tool,https://github.com/DAI-Lab/Copulas,DAI-Lab,
EthicallyAI/ethically,Tool,https://github.com/EthicallyAI/ethically,EthicallyAI,
Evizero/Augmentor.jl,Tool,https://github.com/Evizero/Augmentor.jl,Evizero,
FluxML/Flux.jl,Tool,https://github.com/FluxML/Flux.jl,FluxML,
GRAAL-Research/poutyne,Tool,https://github.com/GRAAL-Research/poutyne,GRAAL-Research,
Hironsan/HateSonar,Tool,https://github.com/Hironsan/HateSonar,Hironsan,
J535D165/recordlinkage,Tool,https://github.com/J535D165/recordlinkage,J535D165,
JohnSnowLabs/spark-nlp,Tool,https://github.com/JohnSnowLabs/spark-nlp,JohnSnowLabs,
JuliaGPU/ArrayFire.jl,Tool,https://github.com/JuliaGPU/ArrayFire.jl,JuliaGPU,
JuliaML/LearningStrategies.jl,Tool,https://github.com/JuliaML/LearningStrategies.jl,JuliaML,
Kitware/SMQTK,Tool,https://github.com/Kitware/SMQTK,Kitware,
LanguageMachines/frog,Tool,https://github.com/LanguageMachines/frog,LanguageMachines,
LanguageMachines/libfolia,Tool,https://github.com/LanguageMachines/libfolia,LanguageMachines,
LanguageMachines/timbl,Tool,https://github.com/LanguageMachines/timbl,LanguageMachines,
LanguageMachines/ucto,Tool,https://github.com/LanguageMachines/ucto,LanguageMachines,
LearnLib/learnlib,Tool,https://github.com/LearnLib/learnlib,LearnLib,
OpenMined/PySyft,Tool,https://github.com/OpenMined/PySyft,OpenMined,
OpenMined/syft.js,Tool,https://github.com/OpenMined/syft.js,OpenMined,
RGF-team/rgf,Tool,https://github.com/RGF-team/rgf,RGF-team,
RaRe-Technologies/gensim,Tool,https://github.com/RaRe-Technologies/gensim,RaRe-Technologies,
RidgeRun/gst-inference,Tool,https://github.com/RidgeRun/gst-inference,RidgeRun,
RidgeRun/r2inference,Tool,https://github.com/RidgeRun/r2inference,RidgeRun,
RubixML/RubixML,Tool,https://github.com/RubixML/RubixML,RubixML,
SGpp/SGpp,Tool,https://github.com/SGpp/SGpp,SGpp,
SPFlow/SPFlow,Tool,https://github.com/SPFlow/SPFlow,SPFlow,
SmartDataAnalytics/PyKEEN,Tool,https://github.com/SmartDataAnalytics/PyKEEN,SmartDataAnalytics,
Tencent/ncnn,Tool,https://github.com/Tencent/ncnn,Tencent,
WeBankFinTech/FATE,Tool,https://github.com/WeBankFinTech/FATE,WeBankFinTech,
Zulko/easyAI,Tool,https://github.com/Zulko/easyAI,Zulko,
ageitgey/face_recognition,Tool,https://github.com/ageitgey/face_recognition,ageitgey,
