"('Insert', 'branches', 'master', '')",2191
"('Insert', 'jobs', 'jobs', '')",1128
"('Delete', 'jobs', 'jobs', '')",1039
"('Update', 'python-version', 'PYTHON-VERSION', '')",940
"('Tree-Addition', 'python-version', 'PYTHON-VERSION', '')",878
"('Tree-Delete', 'python-version', 'PYTHON-VERSION', '')",762
"('Insert', 'push', 'branches:master', '')",728
"('Insert', 'pull_request', 'branches:master', '')",560
"('Update', 'uses', 'actions/checkout@v2', '')",433
"('Update', 'run', 'run', '')",396
"('Insert', 'on', 'on', '')",373
"('Tree-Addition', 'shell', 'bash', '')",338
"('Update', 'name', 'name', '')",279
"('Insert', 'steps', 'steps', '')",260
"('Update', 'uses', 'actions/setup-python@v2', '')",256
"('Tree-Addition', 'on', 'push', '')",220
"('Update', 'uses', 'actions/checkout@v3', '')",218
"('Insert', 'on', 'push:branches:master', 'pull_request:branches:master')",202
"('Tree-Addition', 'steps', 'name:Get', 'current date id:date if:failure() run:echo \\""::set-output name=date::$(date +\'%Y-%m-%d\')\\""')",192
"('Update', 'uses', 'uses', '')",182
"('Tree-Addition', 'on', 'push', 'pull_request')",177
"('Update', 'branches', 'master', '')",164
"('Tree-Addition', 'steps', 'name:Run', 'log collector if:failure() shell:bash run:python ./scripts/container_log_collector.py\\n')",163
"('Update', 'uses', 'actions/checkout@v1', '')",163
"('Tree-Addition', 'runs-on', 'ubuntu-latest', '')",161
"('Tree-Addition', 'steps', 'name:Get', 'job name and url id:job if:failure() run:echo \\""::set-output name=job::$(echo ${{ github.job }})\\""\\necho \\""::set-output name=url::$(echo ${{ github.server_url }}/${{ github.repository }}/actions/runs/${{ github.run_id }})\\""\\n')",148
"('Tree-Addition', 'steps', 'name:Upload', 'logs to GitHub uses:actions/upload-artifact@master if:failure() with:name:${{ matrix.os }}-${{ steps.job_name.outputs.job_name }}-logs-${{ steps.date.outputs.date }} path:./logs/${{ steps.job_name.outputs.job_name}}/')",147
"('Update', 'runs-on', 'ubuntu-latest', '')",147
"('Tree-Addition', 'on', 'pull_request', '')",146
"('Insert', 'branches', 'main', '')",141
"('Insert', 'on', 'push:branches:master', '')",130
"('Tree-Addition', 'steps', 'name:Mandatory', ""Container cleanup if:steps.changes.outputs.stack == 'true' continue-on-error:shell:bash run:docker rm `docker ps -aq` --force || true\\ndocker volume prune -f || true\\n"")",123
"('Update', 'if', 'if', '')",123
"('Insert', 'with', 'python-version:3.x', '')",120
"('Update', 'env', 'env', '')",120
"('Update', 'with', 'with', '')",116
"('Update', 'tags', 'type=raw,value=${{', 'env.GRID_VERSION }}\\ntype=raw,value=beta\\n')",114
"('Update', 'on', 'push', '')",114
"('Tree-Addition', 'name', 'CI', '')",113
"('Update', 'os', 'ubuntu-latest', '')",112
"('Insert', 'tags', '*', '')",109
"('Tree-Addition', 'workflow_dispatch', '', '')",109
"('Insert', 'python-version', 'PYTHON-VERSION', '')",105
"('Tree-Addition', 'if', 'steps.changes.outputs.stack', ""== 'true'"")",104
"('Tree-Addition', 'runs-on', '${{', 'matrix.os }}')",101
"('Update', 'uses', 'actions/setup-python@v1', '')",101
"('Update', 'uses', 'actions/setup-python@v4', '')",99
"('Insert', 'on', 'push', '')",99
"('Tree-Addition', 'os', 'ubuntu-latest', '')",98
"('Tree-Addition', 'os', 'windows-latest', '')",98
"('Update', 'if', 'failure()', '')",97
"('Update', 'build', 'build', '')",93
"('Update', 'runs-on', '${{', 'matrix.os }}')",90
"('Tree-Addition', 'fail-fast', '', '')",90
"('Tree-Addition', 'if', 'steps.changes.outputs.backend', ""== 'true'"")",90
"('Insert', 'on', 'push', 'pull_request')",90
"('Insert', 'with', 'with', '')",89
"('Insert', 'types', 'created', '')",89
"('Tree-Addition', 'steps', 'name:Get', 'job name and url id:job_name if:failure() run:echo \\""::set-output name=job_name::$(echo ${{ github.job }})\\""\\necho \\""::set-output name=url::$(echo ${{ github.server_url }}/${{ github.repository }}/actions/runs/${{ github.run_id }})\\""\\n')",87
"('Update', 'os', 'macos-latest', '')",86
